quarter,TSO,wind_mwh,load_mwh,S,cr_hat
2021Q1,50Hertz,10332139.598789917,26458894.51705215,0.3904977810819379,0.037591391757116115
2021Q2,50Hertz,6250356.920074381,23348612.198897533,0.2676971490566582,0.033994561506153556
2021Q3,50Hertz,5208241.8405525815,23550796.659246545,0.22114928492271257,0.03263117466462488
2021Q4,50Hertz,9703123.698236724,25964529.24843711,0.3737068985689693,0.03709958684400646
2022Q1,50Hertz,10435460.994777817,26591188.98963741,0.39244055611219636,0.037648295633622306
2022Q2,50Hertz,6312860.489275125,23465355.25989202,0.2690289756688804,0.03403357070479426
2022Q3,50Hertz,5260324.258958107,23668550.64254278,0.222249530121333,0.0326634008441535
2022Q4,50Hertz,9800154.935219092,26094351.894679293,0.37556613687030754,0.03715404392990016
2023Q1,50Hertz,10539815.604725594,26724144.934585594,0.39439299668986894,0.0377054826139917
2023Q2,50Hertz,6375989.094167876,23582682.03619148,0.27036742828414845,0.034072773979050085
2023Q3,50Hertz,5312927.501547689,23786893.39575549,0.22335524917666308,0.032695787352933506
2023Q4,50Hertz,9898156.484571284,26224823.654152684,0.3774346251134435,0.037208771946569456
2024Q1,50Hertz,10645213.76077285,26857765.65925852,0.3963551509022564,0.03776295410670125
2024Q2,50Hertz,6439748.985109555,23700595.446372434,0.2717125398676517,0.03411217229447137
2024Q3,50Hertz,5366056.776563165,23905827.862734266,0.22446646932182057,0.03272833498862286
2024Q4,50Hertz,9997138.049416997,26355947.77242345,0.37931240931798793,0.037263772241928644
2025Q1,50Hertz,10751665.89838058,26992054.48755481,0.3983270670758995,0.03782071152723523
2025Q2,50Hertz,6504146.47496065,23819098.42360429,0.2730643435485854,0.03415176662141216
2025Q3,50Hertz,5419717.3443287965,24025357.002047934,0.22558321792541178,0.03276104455284799
2025Q4,50Hertz,10097109.429911166,26487727.511285562,0.38119953573250537,0.03731904617059808
2026Q1,50Hertz,10859182.557364386,27127014.759992577,0.4003087937777698,0.03787875629812012
2026Q2,50Hertz,6569187.939710257,23938193.91572231,0.27442287262096643,0.03419155793505415
2026Q3,50Hertz,5473914.517772085,24145483.78705817,0.2267055224922049,0.03279391685122349
2026Q4,50Hertz,10198080.524210278,26620166.14884199,0.3830960508356522,0.03737459509393751
2027Q1,50Hertz,10967774.38293803,27262649.83379254,0.4023003798164651,0.03793708984895966
2027Q2,50Hertz,6634879.819107359,24057884.88530092,0.2757881605444538,0.034231547215430674
2027Q3,50Hertz,5528653.662949806,24266211.20599346,0.22783341066380794,0.032826952693372005
2027Q4,50Hertz,10300061.32945238,26753266.97958619,0.3850020013373222,0.037430420380079626
2028Q1,50Hertz,11077452.12676741,27398963.0829615,0.4043018742434128,0.03799571361647004
2028Q2,50Hertz,6701228.617298433,24178174.309727423,0.2771602409451725,0.03427173544745086
2028Q3,50Hertz,5583940.199579304,24387542.26202342,0.22896691021934934,0.03286015289294414
2028Q4,50Hertz,10403061.942746906,26887033.31448412,0.3869174341797965,0.03748652340396374
2029Q1,50Hertz,11188226.648035085,27535957.898376305,0.40631332635407663,0.03805462904451531
2029Q2,50Hertz,6768240.903471417,24299065.181276057,0.2785391476165416,0.03431212362092389
2029Q3,50Hertz,5639779.601575096,24509479.973333538,0.23010604907616197,0.032893518267638526
2029Q4,50Hertz,10507092.562174374,27021468.48105654,0.38884239653889996,0.037542905547369665
2030Q1,50Hertz,11300108.914515434,27673637.687868185,0.4083347856891715,0.03811383758414288
2030Q2,50Hertz,6835923.312506132,24420560.507182434,0.27992491452010654,0.03435271273058335
2030Q3,50Hertz,5696177.397590848,24632027.373200204,0.23125085529047126,0.03292704963922194
2030Q4,50Hertz,10612163.487796118,27156575.82346182,0.3907769358251632,0.03759956819895174
2031Q1,50Hertz,11413110.003660588,27812005.87630752,0.4103663020358838,0.03817334069361935
2031Q2,50Hertz,6904282.545631194,24542663.309718344,0.28131757578637573,0.03439350377611176
2031Q3,50Hertz,5753139.171566756,24755187.510066204,0.2324013570580856,0.03296074783354955
2031Q4,50Hertz,10718285.12267408,27292358.70257913,0.3927210996849899,0.03765651275427303
2032Q1,50Hertz,11527241.103697194,27951065.905689057,0.4124079254290972,0.038233139838466344
2032Q2,50Hertz,6973325.371087505,24665376.626266934,0.2827171657156612,0.03443449776216519
2032Q3,50Hertz,5810670.563282425,24878963.44761653,0.23355758271509106,0.032994613680585254
2032Q4,50Hertz,10825467.97390082,27428820.49609202,0.3946749360018306,0.037713740615839694
2033Q1,50Hertz,11642513.514734168,28090821.2352175,0.4144597061526251,0.038293236491496664
2033Q2,50Hertz,7043058.624798381,24788703.509398267,0.28412371877892323,0.034475695698397986
2033Q3,50Hertz,5868777.268915248,25003358.264854606,0.23471956073854924,0.03302864801442213
2033Q4,50Hertz,10933722.653639829,27565964.598572478,0.39663849289736225,0.037771253193135554
2034Q1,50Hertz,11758938.649881508,28231275.341393583,0.4165216947404492,0.03835363213285052
2034Q2,50Hertz,7113489.211046365,24912647.026945256,0.2855372696186194,0.034517098599487664
2034Q3,50Hertz,5927465.041604401,25128375.05617888,0.23588731974719876,0.03306285167330297
2034Q4,50Hertz,11043059.880176226,27703794.421565335,0.39861181873267254,0.037829051902656764
2035Q1,50Hertz,11876528.036380323,28372431.718100548,0.4185939419779639,0.038414328250032
2035Q2,50Hertz,7184624.103156828,25037210.262079976,0.2869578530495579,0.034558707485159885
2035Q3,50Hertz,5986739.692020444,25254016.93145977,0.23706088850215995,0.033097225499640934
2035Q4,50Hertz,11153490.478977988,27842313.39367316,0.400594962109452,0.037887138167946734
2036Q1,50Hertz,11995293.316744126,28514293.876691047,0.42067649890322745,0.03847532633794573
2036Q2,50Hertz,7256470.344188396,25162396.313390374,0.28838550405975466,0.03460052338021355
2036Q3,50Hertz,6046607.088940649,25380287.016117066,0.2382402959076434,0.033131770340040285
2036Q4,50Hertz,11265025.383767769,27981524.960641526,0.4025879718711906,0.037945513419631184
2037Q1,50Hertz,12115246.249911569,28656865.346074495,0.4227694168082188,0.03853662789893366
2037Q2,50Hertz,7329035.047630281,25288208.294957325,0.28982025781129583,0.03464254731454609
2037Q3,50Hertz,6107073.159830056,25507188.45119765,0.23942557101166154,0.03316648704531724
2037Q4,50Hertz,11377675.637605445,28121432.58544473,0.4045908971043806,0.038004179095453366
2038Q1,50Hertz,12236398.712410685,28800149.67280487,0.42487274724010043,0.038598234442812074
2038Q2,50Hertz,7402325.398106583,25414649.336432107,0.2912621496412028,0.034684780323178795
2038Q3,50Hertz,6168143.891428357,25634724.393453635,0.2406167430067445,0.03320137647052094
2038Q4,50Hertz,11491452.393981501,28262039.74837195,0.4066037871397259,0.03806313664030949
2039Q1,50Hertz,12358762.699534792,28944150.42116889,0.4269865420024891,0.03866014748690879
2039Q2,50Hertz,7476348.652087649,25541722.583114266,0.2927112150623033,0.03472722344628231
2039Q3,50Hertz,6229825.33034264,25762898.015420903,0.24181384123065863,0.03323643947495451
2039Q4,50Hertz,11606366.917921318,28403349.947113805,0.4086266915533565,0.03812238750628431
2040Q1,50Hertz,12482350.32653014,29088871.17327473,0.42911085315673037,0.03872236855610051
2040Q2,50Hertz,7551112.1386085255,25669431.196029834,0.29416748976410584,0.03476987772920226
2040Q3,50Hertz,6292123.5836460665,25891712.505498003,0.2430168951671296,0.033271676922196215
2040Q4,50Hertz,11722430.58710053,28545366.696849372,0.41065966016804983,0.03818193315268685
2041Q1,50Hertz,12607173.82979544,29234315.529141102,0.43124573302318175,0.0387848991828504
2041Q2,50Hertz,7626623.25999461,25797778.352009982,0.2956310096136785,0.034812744222484995
2041Q3,50Hertz,6355044.819482528,26021171.06802549,0.24422593444656812,0.033307089680120715
2041Q4,50Hertz,11839654.892971536,28688093.530333616,0.4127027430544581,0.038241775046086425
2042Q1,50Hertz,12733245.568093395,29380487.106786806,0.4333912341825011,0.03884774090724581
2042Q2,50Hertz,7702889.492594557,25926767.243770026,0.29710181065653274,0.03485582398190346
2042Q3,50Hertz,6418595.267677354,26151276.923365615,0.24544098884679982,0.033342678620920455
2042Q4,50Hertz,11958051.44190125,28831533.997985277,0.414755990532341,0.038301914660348685
2043Q1,50Hertz,12860578.023774331,29527389.542320736,0.43554740947694154,0.03891089527703623
2043Q2,50Hertz,7779918.387520503,26056401.079988874,0.2985799291175105,0.03489911806848322
2043Q3,50Hertz,6482781.220354126,26282033.307982437,0.24666208829379885,0.033378444621127164
2043Q4,50Hertz,12077631.956320263,28975691.6679752,0.4168194531718055,0.03836235347667195
2044Q1,50Hertz,12989183.804012073,29675026.490032334,0.43771431201165273,0.03897436384767137
2044Q2,50Hertz,7857717.571395707,26186683.085388817,0.30006540140167726,0.034942627548528546
2044Q3,50Hertz,6547609.032557667,26413443.47452235,0.24788926286242471,0.0334143885616334
2044Q4,50Hertz,12198408.275883466,29120570.126315072,0.4188931817945509,0.03842309298362369
2045Q1,50Hertz,13119075.642052194,29823401.622482494,0.43989199515598937,0.03903814818233953
2045Q2,50Hertz,7936294.747109665,26317616.500815757,0.30155826409521796,0.034986353493648724
2045Q3,50Hertz,6613085.122883244,26545510.69189496,0.24912254277716317,0.0334505113277143
2045Q4,50Hertz,12320392.3586423,29266172.976946644,0.4209772274751208,0.03848413467717718
2046Q1,50Hertz,13250266.398472717,29972518.630594905,0.44208051254482517,0.03910224985200603
2046Q2,50Hertz,8015657.694580762,26449204.58331983,0.3030585539663385,0.03503029698078443
2046Q3,50Hertz,6679215.974112077,26678238.24535443,0.2503619584128705,0.03348681380904934
2046Q4,50Hertz,12443596.282228725,29412503.84183138,0.4230716415421612,0.038545480060748344
2021Q1,Amprion,6607879.562974096,43397052.420583755,0.15226563082980027,0.0034787359242224973
2021Q2,Amprion,3478748.138202513,39140322.7988437,0.0888788821717455,0.0040932599068450905
2021Q3,Amprion,2928110.483509553,39256092.77548496,0.07458996238510342,0.004231788606937147
2021Q4,Amprion,5919954.583392162,42203211.27664723,0.14027260969754488,0.0035950062688276246
2022Q1,Amprion,6673958.358603838,43614037.68268667,0.15302317128168985,0.0034713916955730027
2022Q2,Amprion,3513535.6195845385,39336024.412837915,0.08932106566513728,0.004088973011442471
2022Q3,Amprion,2957391.588344649,39452373.239362374,0.07496105672532784,0.004228190909047424
2022Q4,Amprion,5979154.129226084,42414227.33303046,0.14097048337763218,0.0035882404996040243
2023Q1,Amprion,6740697.942189876,43832107.871100105,0.153784480591549,0.003464010928472514
2023Q2,Amprion,3548670.975780384,39532704.5349021,0.08976544907640663,0.004084664788202033
2023Q3,Amprion,2986965.5042280955,39649635.105559185,0.07533399730605086,0.004224575312163224
2023Q4,Amprion,6038945.670518344,42626298.469695605,0.14167182906607814,0.0035814410698370228
2024Q1,Amprion,6808104.921611775,44051268.4104556,0.15454957750991494,0.0034565934411376967
2024Q2,Amprion,3584157.6855381876,39730368.05757661,0.0902120433504186,0.004080335131015123
2024Q3,Amprion,3016835.1592703764,39847883.28108698,0.07570879331254864,0.00422094172723483
2024Q4,Amprion,6099335.127223528,42839429.96204408,0.14237666403655616,0.0035746078120612312
2025Q1,Amprion,6876185.970827892,44271524.75250787,0.15531848088061104,0.0034491390508808104
2025Q2,Amprion,3619999.2623935696,39929019.89786448,0.09066085948649036,0.004075983933245191
2025Q3,Amprion,3047003.51086308,40047122.697492406,0.07608545397579516,0.004217290064769473
2025Q4,Amprion,6160328.478495764,43053627.1118543,0.14308500564867835,0.0035677405579780976
2026Q1,Amprion,6944947.830536172,44492882.3762704,0.15609120964121115,0.0034416475741052346
2026Q2,Amprion,3656199.255017505,40128664.99735381,0.09111190853866194,0.00407161108772516
2026Q3,Amprion,3077473.545971711,40247358.310979865,0.07646398857268967,0.004213620234829164
2026Q4,Amprion,6221931.763280721,43268895.24741357,0.14379687134842303,0.0035608391384517636
2027Q1,Amprion,7014397.308841534,44715346.788151756,0.15686778282350572,0.0034341188263009303
2027Q2,Amprion,3692761.24756768,40329308.32234057,0.09156520161596873,0.004067216486754781
2027Q3,Amprion,3108248.2814314286,40448595.10253476,0.07684440642628515,0.004209932147028458
2027Q4,Amprion,6284151.080913529,43485239.72365063,0.14451227866856448,0.0035539033835048986
2028Q1,Amprion,7084541.281929949,44938923.52209251,0.15764821955397096,0.0034265526220398843
2028Q2,Amprion,3729688.860043357,40530954.86395227,0.09202074988271486,0.004062800022097985
2028Q3,Amprion,3139330.7642457425,40650838.078047425,0.07722671690601793,0.004206225710532224
2028Q4,Amprion,6346992.591722664,43702665.922268875,0.1452312452291046,0.0035469331223145183
2029Q1,Amprion,7155386.694749249,45163618.13970296,0.1584325390542395,0.0034189487749715676
2029Q2,Amprion,3766985.748643791,40733609.63827203,0.09247856455874827,0.0040583615849802065
2029Q3,Amprion,3170724.0718881995,40854092.26843766,0.07761092942793842,0.004202500834053425
2029Q4,Amprion,6410462.51763989,43921179.25188022,0.1459537887377071,0.0035399281832077696
2030Q1,Amprion,7226940.561696741,45389436.23040148,0.159220760641574,0.0034113070978183356
2030Q2,Amprion,3804655.606130229,40937277.68646338,0.0929386569197371,0.004053901066085722
2030Q3,Amprion,3202431.312607082,41058362.72977985,0.0779970534549431,0.0041987574258508485
2030Q4,Amprion,6474567.14281629,44140785.14813961,0.14667992699013357,0.003532888393657705
2031Q1,Amprion,7299209.967313708,45616383.41155348,0.16001290372934304,0.0034036274023708096
2031Q2,Amprion,3842702.162191531,41141964.074895695,0.09340103829744724,0.004049418355554953
2031Q3,Amprion,3234455.625733153,41263654.54342874,0.0783850984970075,0.004194995393726867
2031Q4,Amprion,6539312.814244453,44361489.073880315,0.14740967787068146,0.003525813580279029
2032Q1,Amprion,7372202.066986845,45844465.32861124,0.160808987827499,0.0033959094994832455
2032Q2,Amprion,3881129.183813446,41347673.89527017,0.0938657200800216,0.004044913342981734
2032Q3,Amprion,3266800.1819904847,41469972.816145875,0.0787750741114205,0.0041912146450251535
2032Q4,Amprion,6604705.942386897,44583296.51924971,0.14814305935262517,0.0035187035688238437
2033Q1,Amprion,7445924.087656715,46073687.6552543,0.16160903254305872,0.003388153199068874
2033Q2,Amprion,3919940.4756515813,41554412.26474652,0.09433271371226054,0.0040403859174106445
2033Q3,Amprion,3299468.1838103896,41677322.6802266,0.07916698990301961,0.004187415086628409
2033Q4,Amprion,6670753.001810767,44806213.001845956,0.14888008949865816,0.003511558184177338
2034Q1,Amprion,7520383.328533281,46304056.09353056,0.16241305758058638,0.0033803583100952307
2034Q2,Amprion,3959139.8804080975,41762184.32607024,0.09480203069590365,0.004035835967334225
2034Q3,Amprion,3332462.865648493,41885709.29362773,0.07956085552442767,0.004183596624956057
2034Q4,Amprion,6737460.531828873,45030244.06685517,0.14962078646133806,0.0035043772503534874
2035Q1,Amprion,7595587.161818613,46535576.3739982,0.16322108274267888,0.0033725246405794315
2035Q2,Amprion,3998731.279212178,41970995.24770059,0.09527368258991313,0.004031263380690257
2035Q3,Amprion,3365787.494304978,42095137.84009587,0.07995668067629048,0.004179759165961951
2035Q4,Amprion,6804835.137147162,45255395.28718945,0.1503651684835338,0.0034971605904907145
2036Q1,Amprion,7671543.033436799,46768254.2558682,0.1640331279304534,0.003364651997583453
2036Q2,Amprion,4038718.5920042996,42180850.22393908,0.09574768101075848,0.004026668044859006
2036Q3,Amprion,3399445.369248028,42305613.52929634,0.08035447510751584,0.004175902615132052
2036Q4,Amprion,6872883.488518634,45481672.26362539,0.15111325389887476,0.0034899080268475276
2037Q1,Amprion,7748258.463771168,47002095.527147524,0.1648492131440378,0.003356740187209384
2037Q2,Amprion,4079105.777924343,42391754.47505878,0.09622403763270256,0.004022049846660443
2037Q3,Amprion,3433439.8229405084,42517141.59694282,0.08075424861551343,0.004172026877482107
2037Q4,Amprion,6941612.32340382,45709080.62494351,0.15186506113220252,0.0034826193807981597
2038Q1,Amprion,7825741.04840888,47237106.00478326,0.16566935848306288,0.0033487890145946463
2038Q2,Amprion,4119896.8357035867,42603713.24743407,0.09670276418808915,0.0040174086723514316
2038Q3,Amprion,3467774.2211699137,42729727.30492753,0.0811560110464364,0.004168131857555296
2038Q4,Amprion,7011028.446637859,45937626.02806822,0.15262060870002445,0.0034752944728281415
2039Q1,Amprion,7903998.458892969,47473291.53480717,0.16649358414715776,0.0033407982839072023
2039Q2,Amprion,4161095.804060622,42816731.81367124,0.09718387246763188,0.004012744407622976
2039Q3,Amprion,3502451.9633816127,42943375.94145217,0.08155977229542365,0.004164217459419892
2039Q4,Amprion,7081138.731104238,46167314.15820856,0.15337991521096989,0.0034679331225299197
2040Q1,Amprion,7983038.443481899,47710657.992481194,0.16732191043644712,0.0033327677983407133
2040Q2,Amprion,4202706.762101228,43030815.472739585,0.0976673743207047,0.004008056937597364
2040Q3,Amprion,3537476.4830154288,43158092.82115942,0.08196554230684368,0.0041602835866669
2040Q4,Amprion,7151950.11841528,46398150.7289996,0.15414299936624834,0.003460535148598367
2041Q1,Amprion,8062868.827916718,47949211.282443605,0.16815435775205134,0.003324697360109718
2041Q2,Amprion,4244733.829722241,43245969.550103284,0.09815328165563357,0.004003346146825352
2041Q3,Amprion,3572851.247845583,43373883.28526521,0.08237333107453944,0.004156330142407676
2041Q4,Amprion,7223469.619599434,46630141.482644595,0.1549098799601103,0.003453100368826366
2042Q1,Amprion,8143497.516195885,48188957.33885582,0.16899094659658892,0.0033165867704447356
2042Q2,Amprion,4287181.168019463,43462199.39785379,0.09864160643998998,0.003998611919283336
2042Q3,Amprion,3608579.7603240395,43590752.70169153,0.08278314864207448,0.004152357029271539
2042Q4,Amprion,7295704.315795427,46863292.19005781,0.15568057588030987,0.0034456286001002707
2043Q1,Amprion,8224932.491357844,48429902.12555009,0.16983169757468142,0.003308435829587387
2043Q2,Amprion,4330052.979699658,43679510.39484306,0.09913236070088546,0.003993854138370459
2043Q3,Amprion,3644665.5579272793,43808706.465199985,0.08319500510298031,0.004148364149403384
2043Q4,Amprion,7368661.358953382,47097608.651008084,0.15645510610857016,0.0034381196583954388
2044Q1,Amprion,8307181.816271422,48672051.63617783,0.17067663139346098,0.0033002443367854788
2044Q2,Amprion,4373353.509496654,43897907.946817264,0.099625556525268,0.0039890726869057785
2044Q3,Amprion,3681112.213506552,44027749.99752598,0.08360891060100509,0.004144351404461254
2044Q4,Amprion,7442347.972542915,47333096.69426312,0.15723348972105058,0.0034305733587716783
2045Q1,Amprion,8390253.634434137,48915411.89435872,0.1715257688630802,0.003292012090288038
2045Q2,Amprion,4417087.044591621,44117397.486551344,0.10012120606021958,0.003984267447125354
2045Q3,Amprion,3717923.335641618,44247888.74751361,0.08402487533036335,0.0041403186956139384
2045Q4,Amprion,7516771.452268345,47569762.177734435,0.15801574588881706,0.003422989515368697
2046Q1,Amprion,8474156.170778478,49159988.95383051,0.17237913089722487,0.0032837388873403622
2046Q2,Amprion,4461257.915037537,44337984.4739841,0.1006193215132555,0.003979438300679355
2046Q3,Amprion,3755102.5689980336,44469128.191251166,0.08444290953598704,0.0041362659235385305
2046Q4,Amprion,7591939.166791029,47807610.988623105,0.15880189387831367,0.0034153679414015183
2021Q1,TenneT,12447538.18763111,36111271.20442925,0.34469952932879167,0.12715710853226286
