month,cf_hist,wind_mwh_hist,wind_mwh_low,cf_low,wind_mwh_base,cf_base,wind_mwh_high,cf_high
2033-11-01,,,10744321.200867571,0.8242634825025775,11736010.132464807,0.8143015006491727,13376120.916669395,0.7997619879512408
2033-12-01,,,12206824.879387435,0.7405341330976217,13344507.146962065,0.7315006542739587,15228010.959926758,0.7183181558624839
2034-01-01,,,13636446.302570838,0.8012732333491085,14919674.997977784,0.7914085457225608,17046331.769583832,0.7770151048861319
2034-02-01,,,14246449.741206754,0.8308074569263182,15599947.549643017,0.8204855718934827,17845373.5793512,0.8054271694337342
2034-03-01,,,10254336.915917547,0.8120742173824373,11237828.551516006,0.8018935996845519,12871105.194276575,0.7870433893284347
2034-04-01,,,8880772.120951787,0.8385053674283266,9740558.916383862,0.8278989546267658,11169873.3052021,0.8124298350498464
2034-05-01,,,7223836.3478655545,0.8548434147382226,7929747.920000847,0.8439340703581155,9104470.292040335,0.8280253840953047
2034-06-01,,,4890980.255941674,0.8742806382762747,5373357.355734745,0.8630247936205575,6176919.730165016,0.8466131396437531
2034-07-01,,,6215812.670941138,0.8472466948494978,6834489.235619703,0.8362435049208474,7866168.208419633,0.8202025038970644
2034-08-01,,,5426875.054510051,0.8686550683493713,5971951.895931838,0.8572760574798807,6881837.253384371,0.8406895111591659
2034-09-01,,,6217816.098070102,0.8545296586130706,6847983.145070072,0.8432394952853253,7900993.630567713,0.8267847836654584
2034-10-01,,,10469862.877394393,0.8063828778232435,11540486.979023391,0.7956380770303919,13331348.945271365,0.779980411323609
2034-11-01,,,10798042.80687191,0.8236953456017044,11912050.28445178,0.8126271642489349,13777404.544169478,0.7965005382853044
2034-12-01,,,12267859.003784373,0.7400237080013994,13544674.754166495,0.7299965698884179,15684851.288724562,0.7153888362089266
2035-01-01,,,13704628.53408369,0.8007209428483025,15143470.12294745,0.7897812809631244,17557721.722671345,0.7738464175861138
2035-02-01,,,14317681.989912786,0.830234809485518,15833946.762887662,0.8187985200364047,18380734.786731742,0.8021426170140633
2035-03-01,,,10305608.600497134,0.8115144821291641,11406395.979788747,0.8002447759478898,13257238.350104874,0.7838338064301797
2035-04-01,,,8925175.981556546,0.8379274140785434,9886667.30012962,0.8261966596483755,11504969.504358165,0.809116725582231
2035-05-01,,,7259955.529604882,0.8542542001257947,8048694.138800859,0.842198804572316,9377604.400801545,0.8246486755832353
2035-06-01,,,4915435.157221382,0.8736780262439964,5453957.716070767,0.8612502742010122,6362227.322069967,0.8431606297932387
2035-07-01,,,6246891.734295842,0.8466627163987902,6937006.574153998,0.8345240521891067,8102153.254672223,0.8168576972888034
2035-08-01,,,5454009.429782601,0.868056333831907,6061531.174370815,0.8555133583973582,7088292.370985903,0.8372611580158135
2035-09-01,,,6248905.178560451,0.853940660262113,6950702.892246123,0.8415056576589068,8138023.439484744,0.8234131343533991
2035-10-01,,,10522212.191781363,0.8058270654175639,11713594.283708742,0.7940021156662961,13731289.413629506,0.7767996314287491
2035-11-01,,,10852033.020906268,0.8231276002983546,12090731.038718555,0.8109562705568076,14190726.680494564,0.7932523888938039
2035-12-01,,,12329198.298803294,0.7395136347239082,13747844.87547899,0.7284955781451399,16155396.8273863,0.7124714623951931
2036-01-01,,,13773151.67675411,0.8001690330226326,15370622.17479166,0.7881573621248449,18084453.374351487,0.7706906522732516
2036-02-01,,,14389270.399862347,0.829662556751203,16071455.964330977,0.8171149370324866,18932156.830333695,0.798871459082445
2036-03-01,,,10357136.643499617,0.8109551326824428,11577491.919485576,0.7985993424611507,13654955.500608021,0.7806373122923674
2036-04-01,,,8969801.861464329,0.8373498590924294,10034967.309631564,0.8244978648654827,11850118.589488909,0.8058171270590334
2036-05-01,,,7296255.307252906,0.8536653916390426,8169424.55088287,0.8404671067753593,9658932.532825591,0.8212857373740995
2036-06-01,,,4940012.333007488,0.8730758295717818,5535767.081811828,0.8594794034821687,6553094.141732066,0.8397221993654383
2036-07-01,,,6278126.192967321,0.8460791404646494,7041061.672766307,0.8328081349319968,8345217.85231239,0.8135265308867031
2036-08-01,,,5481279.476931513,0.8674580120018663,6152454.141986377,0.8537542837110009,7300941.14211548,0.8338467857835105
2036-09-01,,,6280149.704453253,0.8533520678877694,7054963.435629814,0.8397753850848033,8382164.142669286,0.8200552347127273
2036-10-01,,,10574823.25274027,0.8052716361145503,11889298.197964372,0.7923695181049916,14143228.096038392,0.7736318228349538
2036-11-01,,,10906293.186010798,0.8225602463226129,12272092.004299333,0.8092888124940235,14616448.480909402,0.790017485537884
2036-12-01,,,12390844.290297309,0.739003913022651,13954062.548611175,0.7269976726851494,16640058.732207887,0.7095659857058465
2037-01-01,,,13842017.43513788,0.7996175036097126,15601181.507413534,0.7865367823279646,18626986.975582033,0.7675477562513539
2037-02-01,,,14461216.751861656,0.8290906984513159,16312527.80379594,0.8154348157492012,19500121.535243705,0.795613641015816
2037-03-01,,,10408922.326717114,0.81039616877635,11751154.298277859,0.7969572922534294,14064604.165626261,0.7774538535387004
2037-04-01,,,9014650.870771648,0.8367727021954056,10185491.819276035,0.8228025630811164,12205622.147173576,0.8025309843822789
2037-05-01,,,7332736.583789169,0.8530769889980377,8291965.919146113,0.8387389696308805,9948700.508810358,0.817936513312252
2037-06-01,,,4964712.394672525,0.8724740479733367,5618803.588039004,0.857712173961705,6749686.965984029,0.8362977909441083
2037-07-01,,,6309516.823932158,0.8454959667696345,7146677.597857802,0.8310957458800063,8595574.387881761,0.8102089490656571
2037-08-01,,,5508685.874316171,0.8668601025747984,6244740.954116172,0.8519988259684608,7519969.376378945,0.8304463374477471
2037-09-01,,,6311550.452975518,0.8527638812102141,7160787.88716426,0.8380486702326869,8633629.066949366,0.8167110286719341
2037-10-01,,,10627697.36900397,0.804716589650143,12067637.670933835,0.7907402774299536,14567524.938919544,0.7704769326449283
2037-11-01,,,10960824.65194085,0.8219932834047505,12456173.38436382,0.8076247829963697,15054941.935336683,0.7867957741998745
2037-12-01,,,12452798.511748794,0.7384945426552981,14163373.486840341,0.7255028471625455,17139260.494174127,0.7066723576241111
2038-01-01,,,13911227.522313565,0.7990663543473367,15835199.230024736,0.7849195347068708,19185796.584849495,0.7644176770391262
2038-02-01,,,14533522.835620964,0.828519234313986,16557215.720852874,0.813758149068688,20085125.181301016,0.7923691084138693
2038-03-01,,,10460966.938350698,0.8098375901451457,11927421.612752026,0.7953186183681527,14486542.290595049,0.774283377010552
2038-04-01,,,9059724.125125507,0.8361959431130827,10338274.196565175,0.8211107471131022,12571790.811588787,0.7992582426786853
2038-05-01,,,7369400.266708115,0.8524889919230445,8416345.407933304,0.837014385817598,10247161.52407467,0.8146009474710533
2038-06-01,,,4989535.956645887,0.8718726811625657,5703085.641859589,0.8559485781527244,6952177.574963549,0.8328873473471513
2038-07-01,,,6341064.408051818,0.8449131950364955,7253877.761825668,0.8293868777785716,8853441.619518213,0.806904896427399
2038-08-01,,,5536229.30368775,0.8662626052664474,6338412.068427914,0.850246977732713,7745568.457670312,0.8270597562265198
2038-09-01,,,6343108.205240396,0.8521760999498139,7268199.705471723,0.8363255057873025,8892637.938957848,0.8133804603881725
2038-10-01,,,10680835.855848989,0.8041619257604643,12248652.235997843,0.7891143867388766,15004550.68708713,0.7673349081770942
2038-11-01,,,11015628.775200553,0.8214267112752245,12643015.985129276,0.8059641750141573,15506590.193396783,0.7835872010823927
2038-12-01,,,12515062.504307535,0.7379855233796875,14375824.089142943,0.7240110952444753,17653438.308999352,0.7037905298310654
2039-01-01,,,13980783.659925131,0.79851558497348,16072727.218475105,0.7833056124100682,19761370.48239498,0.7613003623692933
2039-02-01,,,14606190.449799066,0.8279481640675307,16805573.956665665,0.8120849298877216,20687678.936740045,0.7891378070981433
2039-03-01,,,10513271.773042452,0.8092793965232729,12106332.936943304,0.7936833138630534,14921138.5593129,0.7711258297660772
2039-04-01,,,9105022.745751131,0.8356195815712605,10493348.30951365,0.8194224097940356,12948944.53593645,0.7959988472987435
2039-05-01,,,7406247.2680416545,0.8519014001345192,8542590.589052303,0.8352933480292848,10554576.36979691,0.811278984151933
2039-06-01,,,5014483.636429116,0.8712717288535691,5788631.926487482,0.8541886085837248,7160742.902212455,0.8294908116256592
2039-07-01,,,6372769.730092076,0.8443308249881737,7362685.928253052,0.8276815233880449,9119044.868103761,0.8036143177995786
2039-08-01,,,5563910.4502061885,0.865665519792754,6433488.249454332,0.8484987315820238,7977935.511400423,0.8236869855693842
2039-09-01,,,6374823.746266597,0.8515887238271282,7377222.701053799,0.8346058844484361,9159417.077126583,0.8100634742463234
2039-10-01,,,10734240.035128232,0.8036076441818185,12432382.019537808,0.787491839143649,15454687.207699744,0.7642056969647104
2039-11-01,,,11070706.919076556,0.8208605296646776,12832661.224906215,0.804306981512195,15971787.899198689,0.7803917126074416
2039-12-01,,,12577637.816829072,0.737476854953823,14591461.450480087,0.7225224106111083,18183041.45826933,0.7009204542048321
2040-01-01,,,14050687.578224756,0.7979651952262982,16313818.12675223,0.7816950086001482,20354211.59686683,0.7581957601877278
2040-02-01,,,14679221.402048063,0.8273774874404543,17057657.56601565,0.8104151511176811,21308309.30484225,0.7859196831111165
2040-03-01,,,10565838.131907662,0.8087215876453576,12287927.930997454,0.7920513718101366,15368772.716092288,0.7679811590793295
2040-04-01,,,9150547.859479887,0.8350436172959277,10650748.534156354,0.8177375439712473,13337412.872014543,0.7927527438158076
2040-05-01,,,7443278.504381861,0.8513142133531123,8670729.447888087,0.8335758489747365,10871213.660890818,0.8079705678834608
2040-06-01,,,5039556.054611262,0.8706711907606444,5875461.405384794,0.8524322577985669,7375565.189278829,0.8261081270629631
2040-07-01,,,6404633.578742536,0.8437488563478016,7473126.217176848,0.8259796754836649,9392616.214146875,0.8003371582348395
2040-08-01,,,5591730.002457219,0.8650688458698541,6529990.573196146,0.8467540801099199,8217273.576742435,0.8203279691565095
2040-09-01,,,6406697.864997929,0.8510017525629099,7487881.0415696055,0.8328897989308841,9434199.58944038,0.8067600148580671
2040-10-01,,,10787911.235303873,0.8030537446506913,12618867.749830876,0.7858726277703219,15918327.823930738,0.7610892467549959
2040-11-01,,,11126060.453671938,0.8202947383039385,13025151.143279808,0.8026531954697549,16450941.536174648,0.7772092554155171
2040-12-01,,,12640526.005913217,0.7369685371358758,14810333.372237286,0.7210367869556077,18728532.70201741,0.6980620828197772
2041-01-01,,,14120941.01611588,0.7974151848441277,16558525.398653511,0.7800877164537623,20964837.944772836,0.7551038186525802
2041-02-01,,,14752617.5090583,0.8268072041614478,17313522.429505885,0.8087488056845228,21947558.58398752,0.7827146827153092
2041-03-01,,,10618667.3225672,0.808164163246209,12472246.849962413,0.7904227852956538,15829835.897575058,0.7648493124393797
2041-04-01,,,9196300.598777285,0.8344680500132623,10810509.762168698,0.8160561425067763,13737535.258174978,0.7895198780251848
2041-05-01,,,7480494.89690377,0.8507274312996662,8800790.389606407,0.8318618813777406,11197350.070717543,0.8046756434204211
2041-06-01,,,5064753.834884317,0.8700710665982877,5963593.326465566,0.850679518356442,7596832.144957194,0.8227392371736865
2041-07-01,,,6436656.746636247,0.8431672888387022,7585223.1104345,0.8242813268555257,9674394.70057128,0.7970733630099026
2041-08-01,,,5619688.652469505,0.8644725832140804,6627940.431794087,0.8450130159251582,8463791.784044709,0.8169826508977394
2041-09-01,,,6438731.354322918,0.8504151858781033,7600199.257193149,0.8311772419644222,9717225.577123592,0.80347002706096
2041-10-01,,,10841850.79148039,0.8025002269037503,12808150.766078334,0.7842567457590793,16395877.658648659,0.7579855055082586
2041-11-01,,,11181690.755940296,0.8197293369240207,13220528.410429003,0.8010028098805462,16944469.78225989,0.7740397763647175
2041-12-01,,,12703728.63594278,0.7364605696841843,15032488.372820843,0.7195542179841052,19290388.683077935,0.6952153679457088
2042-01-01,,,14191545.721196456,0.7968655535654848,16806903.279633313,0.7784837291615911,21593783.08311602,0.7520244861334134
2042-02-01,,,14826380.596603591,0.8262373139593906,17573225.26594847,0.8070858865287466,22605985.341507144,0.7795227523923827
2042-03-01,,,10671760.659180034,0.8076071230608192,12659330.552711848,0.7887975474200722,16304730.97450231,0.7617302375494397
2042-04-01,,,9242282.101771172,0.8338928794496303,10972667.408601228,0.8143781982773383,14149661.315920228,0.7863001959432295
2042-05-01,,,7517897.371388288,0.8501410536952151,8932802.245450502,0.8301514379770458,11533270.57283907,0.8013941557428887
2042-06-01,,,5090077.604058738,0.86947135608119,6053047.226362549,0.8489303828318412,7824737.109305911,0.8193840857028009
2042-07-01,,,6468840.030369428,0.8425861221843893,7699001.457091016,0.8225864703085458,9964626.541588418,0.7938228776246508
2042-08-01,,,5647787.095731852,0.8638767315419599,6727359.538270999,0.8432755316516913,8717705.53756605,0.8136509749316536
2042-09-01,,,6470925.011094531,0.8498290234938459,7714202.246051045,0.8294682062937757,10008742.3444373,0.800193455917512
2042-10-01,,,10896060.04543779,0.8019470906778452,13000273.027569508,0.7826441862642118,16887753.98840812,0.7548944213970253
2042-11-01,,,11237599.209719995,0.8191643252561245,13418836.336585438,0.7993558177526833,17452803.875727687,0.7708832225298529
2042-12-01,,,12767247.279122492,0.7359529523572523,15257975.698413154,0.7180746974156729,19869100.343570273,0.692380262047079
2043-01-01,,,14262503.449802438,0.7963163011290667,17059006.82882781,0.7768830399283165,22241596.5756095,0.7489577112103407
2043-02-01,,,14900512.499586606,0.8256678165633475,17836823.644937694,0.8054263866053692,23284164.90175236,0.7763438388422491
2043-03-01,,,10725119.462475933,0.8070504668243622,12849220.511002524,0.7871756512980447,16793872.90373738,0.7586238823259897
2043-04-01,,,9288493.512280026,0.8333181053315871,11137257.419730244,0.8127037041742952,14574151.155397836,0.7830936438064444
2043-05-01,,,7555486.858245228,0.8495550802609865,9066794.27913226,0.8284445115263305,11879268.690024242,0.7981260500553122
2043-06-01,,,5115527.992079031,0.8688720589242394,6143842.934757985,0.8471848438145233,8059479.222585089,0.8160426166246882
2043-07-01,,,6501184.230521274,0.842005356108567,7814486.478947381,0.8208950986624381,10263565.337836072,0.7905856478012204
2043-08-01,,,5676026.031210511,0.8632812905702157,6828269.931345062,0.841541619928639,8979236.703693032,0.8103328856246365
2043-09-01,,,6503279.636150003,0.8492432651314666,7829915.279741811,0.8277626846785867,10309004.61477042,0.7969302467142685
2043-10-01,,,10950540.345664978,0.8013943357100058,13195277.122983051,0.7810349424540846,17394386.608060364,0.7518159428051762
2043-11-01,,,11293787.205768595,0.8185997030316341,13620118.881634219,0.7977122121086578,17976387.991999518,0.7677395412015663
2043-12-01,,,12831083.515518103,0.735445684913751,15486845.33388935,0.7165982189822983,20465173.35387738,0.6895567177821922
2044-01-01,,,14333815.967051448,0.7957674272737497,17314891.931260224,0.7752856419725932,22908844.472877786,0.7459034426731663
2044-02-01,,,14975015.062084539,0.8250987117025711,18104375.99961176,0.803770298883892,23982689.848804932,0.773177888982179
2044-03-01,,,10778745.059788313,0.8064941942721954,13041958.81866756,0.7855570900583826,17297689.0908495,0.7555301948979066
2044-04-01,,,9334935.979841424,0.8327437273858761,11304316.281026198,0.8110326531036259,15011375.69005977,0.7799001680705794
2044-05-01,,,7593264.292536453,0.8489695107183991,9202796.193319242,0.8267410947941739,12235646.750724971,0.7948712717855969
2044-06-01,,,5141105.632039425,0.8682731748425211,6236000.578779355,0.8454428939094846,8301263.599262641,0.8127147741422037
2044-07-01,,,6533690.15167388,0.8414249903351305,7931703.77613159,0.8192072047516792,10571472.297971154,0.7873616194830948
2044-08-01,,,5704406.161366562,0.8626862600157656,6930693.980315238,0.8398112734102566,9248613.804803824,0.8070283275699485
2044-09-01,,,6535796.034330754,0.8486579105124868,7947364.008937935,0.8260606698933857,10618274.753213532,0.7936803449608995
2044-10-01,,,11005293.047393303,0.8008419617374442,13393206.279827796,0.7794290075111103,17916218.206302173,0.748750018327084
2044-11-01,,,11350256.141797436,0.8180354699821196,13824420.664858729,0.7960719859853077,18515679.631759502,0.7646086798854486
2044-12-01,,,12895238.933095692,0.7349387671125175,15719148.01389769,0.7151247764288567,21079128.554493703,0.6867446880024122
2045-01-01,,,14405485.046886703,0.795218931738591,17574615.310229126,0.7736915285270181,23596109.80706412,0.742861629520532
2045-02-01,,,15049890.13739496,0.8245299991064995,18375941.639605936,0.8021176163482724,24702170.544269077,0.770024849945915
2045-03-01,,,10832638.785087254,0.8059383051398578,13237588.200947573,0.7839418568440251,17816619.763574988,0.7524491236056
2045-04-01,,,9381610.65974063,0.8321697453394289,11473881.025241591,0.8093650379858954,15461716.960761564,0.7767197154097402
2045-05-01,,,7631230.613999136,0.8483843447890643,9340838.13621903,0.8250411805640231,12602716.15324672,0.7916297665841949
2045-06-01,,,5166811.160199623,0.8676747035513164,6329540.587461045,0.8437045257369259,8550301.50724052,0.809400502685745
2045-07-01,,,6566358.602432248,0.8408450245881649,8050679.3327735625,0.8175227814254794,10888616.46691029,0.7841507388342001
2045-08-01,,,5732928.192173394,0.8620916395957234,7034654.390019966,0.838084484765903,9526072.21894794,0.8037372455867987
2045-09-01,,,6568475.014502406,0.8480729593586203,8066574.469072005,0.8243621547275596,10936822.995809937,0.7904436963892859
2045-10-01,,,11060319.512630269,0.800289968497553,13594104.37402521,0.7778263746317201,18453704.75249124,0.7456965967667538
2045-11-01,,,11407007.422506422,0.8174716258393356,14031786.97483161,0.7944351324337883,19071150.02071229,0.7614905863011651
2045-12-01,,,12959715.12776117,0.7344321987125549,15954935.234106155,0.7136543635130848,21711502.411128514,0.683944125751377
