quarter,TSO,curtailment_rate,production_mwh,curtailed_mwh,wind_mwh,load_mwh,proxy_wind_share,cr_from_mwh,cr_identity_gap,cr_pred_raw,cr_pred,curtailed_mwh_model,curtailed_mwh_error
2015Q1,TenneT,0.095300352074435,8194858.75,863240.0,8194858.75,39550196.25,0.20720146869056308,0.09530035207443505,-4.163336342344337e-17,0.10601567240860749,0.10601567240860749,868783.4606748107,5543.460674810689
2015Q2,TenneT,0.0923222355159137,5428926.0,552190.0,5428926.0,35160349.5,0.15440477916751083,0.09232223551591376,-5.551115123125783e-17,0.0978977554437355,0.0978977554437355,531479.6698701371,-20710.33012986288
2015Q3,TenneT,0.08906269152732,5464026.75,534220.0,5464026.75,37405821.0,0.14607423668097005,0.08906269152732005,-4.163336342344337e-17,0.09661686732766245,0.09661686732766245,527917.1475795486,-6302.852420451352
2015Q4,TenneT,0.1376137133917989,9454346.25,1508660.0,9454346.25,39694844.75,0.2381756701542459,0.1376137133917989,0.0,0.11077820577588626,0.11077820577588626,1047335.5143589786,-461324.4856410214
2016Q1,TenneT,0.1140390831474133,9088086.75,1169800.0,9088086.75,40481852.5,0.22449779811830498,0.11403908314741337,-6.938893903907228e-17,0.10867512260065361,0.10867512260065361,987648.9417616256,-182151.05823837442
2016Q2,TenneT,0.065002825919899,5783928.75,402110.0,5783928.75,36391372.75,0.15893681147271368,0.06500282591989906,-5.551115123125783e-17,0.09859459197398215,0.09859459197398215,570264.0951128346,168154.0951128346
2016Q3,TenneT,0.0839741006156553,5023442.75,460510.0,5023442.75,36651207.0,0.1370607726506797,0.08397410061565538,-8.326672684688674e-17,0.09523097451459489,0.09523097451459489,478387.34850077645,17877.348500776454
2016Q4,TenneT,0.2693268665746293,7883700.25,2905940.0,7883700.25,40038448.0,0.19690324285296973,0.2693268665746293,0.0,0.10443223710252489,0.10443223710252489,823312.4537532347,-2082627.5462467652
2017Q1,TenneT,0.101032035523982,9546415.0,1072890.0,9546415.0,40074437.25,0.23821706941124918,0.10103203552398203,-2.7755575615628914e-17,0.11078457124564953,0.11078457124564953,1057595.4927080374,-15294.507291962625
2017Q2,TenneT,0.135420940402189,7453511.0,1167460.0,7453511.0,36153634.75,0.206162148053454,0.13542094040218902,-2.7755575615628914e-17,0.10585586847566875,0.10585586847566875,788997.8800979502,-378462.1199020498
2017Q3,TenneT,0.0496230681214075,6028640.75,314780.0,6028640.75,36179075.75,0.16663335436367524,0.04962306812140752,-2.0816681711721685e-17,0.09977799753728214,0.09977799753728214,601525.7019066588,286745.7019066588
2017Q4,TenneT,0.1288924423832058,13156996.0,1946760.0,13156996.0,39625106.5,0.3320368615286876,0.12889244238320588,-8.326672684688674e-17,0.12521012119870814,0.12521012119870814,1647389.0637709182,-299370.9362290818
2018Q1,TenneT,0.1268028912140319,11630541.25,1688950.0,11630541.25,40238206.0,0.28904224134644574,0.1268028912140319,0.0,0.11859935147566983,0.11859935147566983,1379374.6495610264,-309575.35043897363
2018Q2,TenneT,0.0903980322287774,7801113.5,775290.0,7801113.5,35800568.0,0.21790474106444344,0.09039803222877749,-8.326672684688674e-17,0.10766138688746002,0.10766138688746002,839878.6986764873,64588.698676487315
2018Q3,TenneT,0.0861925070759862,6527082.25,615650.0,6527082.25,36513116.5,0.17875993274909854,0.08619250707598622,-1.3877787807814457e-17,0.10164255679829215,0.10164255679829215,663429.3283227495,47779.32832274947
2018Q4,TenneT,0.120725626380726,11807743.25,1621220.0,11807743.25,39283391.0,0.30057851293947613,0.12072562638072601,-1.3877787807814457e-17,0.12037314630489945,0.12037314630489945,1421335.205762939,-199884.79423706094
2019Q1,TenneT,0.1630959400651077,13995837.0,2727510.0,13995837.0,39762190.0,0.35198858513577846,0.16309594006510778,-8.326672684688674e-17,0.12827785966889615,0.12827785966889615,1795356.0146347445,-932153.9853652555
2019Q2,TenneT,0.0757248899629744,8192464.25,671200.0,8192464.25,35567020.5,0.23033878393046728,0.0757248899629744,0.0,0.10957322129291017,0.10957322129291017,897674.6981995053,226474.69819950534
2019Q3,TenneT,0.0924252777757863,7215897.0,734850.0,7215897.0,35851696.0,0.2012707292843273,0.09242527777578635,-5.551115123125783e-17,0.10510377337715221,0.10510377337715221,758418.0030008724,23568.003000872442
2019Q4,TenneT,0.0991448454437061,11869281.5,1306290.0,11869281.5,38419274.25,0.3089408046275106,0.09914484544370618,-8.326672684688674e-17,0.12165891611684691,0.12165891611684691,1444003.9223757428,137713.9223757428
2020Q1,TenneT,0.1263987966246904,16649725.75,2409000.0,16649725.75,39492025.75,0.42159715623096394,0.1263987966246904,0.0,0.13898073905960834,0.13898073905960834,2313991.1898747915,-95008.81012520846
2020Q2,TenneT,0.0895865642520519,7652278.25,753000.0,7652278.25,32943607.25,0.23228416341686445,0.08958656425205197,-6.938893903907228e-17,0.10987233908378685,0.10987233908378685,840773.7106474871,87773.71064748708
2020Q3,TenneT,0.1038738016791836,6547943.5,759000.0,6547943.5,34989488.5,0.1871403035800309,0.10387380167918364,-4.163336342344337e-17,0.10293110642431824,0.10293110642431824,673987.0692589228,-85012.93074107717
2020Q4,TenneT,0.0909823250777832,11889463.5,1190000.0,11889463.5,38579153.0,0.3081836322326724,0.0909823250777832,0.0,0.12154249475245993,0.12154249475245993,1445075.0550583138,255075.05505831377
2021Q1,TenneT,0.1232079070182118,11194037.75,1573000.0,11194037.75,39166718.5,0.28580484091359354,0.1232079070182118,0.0,0.11810157504056853,0.11810157504056853,1322033.489338582,-250966.51066141808
2021Q2,TenneT,0.1249827236968931,8037269.5,1148000.0,8037269.5,35850273.5,0.22418990750516868,0.12498272369689316,-5.551115123125783e-17,0.10862778193489818,0.10862778193489818,873070.7585980081,-274929.2414019919
2021Q3,TenneT,0.0973775255834347,6562671.5,708000.0,6562671.5,35542509.25,0.1846428864613716,0.09737752558343477,-6.938893903907228e-17,0.10254710839377745,0.10254710839377745,672982.985663254,-35017.01433674595
2021Q4,TenneT,0.0887277385569267,11472073.25,1117000.0,11472073.25,39500902.5,0.2904255985037304,0.08872773855692674,-4.163336342344337e-17,0.11881205379918756,0.11881205379918756,1363020.5841672206,246020.58416722063
2022Q1,TenneT,0.1281002251637169,15416467.75,2265000.0,15416467.75,39389354.25,0.39138665874422146,0.12810022516371697,-5.551115123125783e-17,0.13433563134015994,0.13433563134015994,2070980.928231465,-194019.07176853507
2022Q2,TenneT,0.1514992349312791,8781887.25,1568000.0,8781887.25,35357607.5,0.24837334511391926,0.1514992349312791,0.0,0.11234618057326891,0.11234618057326891,986611.4907625879,-581388.5092374121
2015Q1,50Hertz,0.0294479784266248,8396098.5,254750.0,8396098.5,27193709.75,0.30875149353243353,0.029447978426624857,-5.551115123125783e-17,0.03519704316857292,0.03519704316857292,295517.8413520903,40767.8413520903
2015Q2,50Hertz,0.0330115741350044,5115625.75,174640.0,5115625.75,24434279.0,0.2093626642308537,0.03301157413500447,-6.938893903907228e-17,0.032285944569617135,0.032285944569617135,165162.80940340608,-9477.190596593922
2015Q3,50Hertz,0.0496982803414298,5116318.5,267570.0,5116318.5,24740260.5,0.2068013188462587,0.049698280341429805,-6.938893903907228e-18,0.03221092276874743,0.03221092276874743,164801.3400638137,-102768.6599361863
2015Q4,50Hertz,0.0567106957092363,8709226.25,523600.0,8709226.25,25992943.25,0.3350611804994419,0.056710695709236376,-7.632783294297951e-17,0.035967653843905684,0.035967653843905684,313250.43500825675,-210349.56499174325
2016Q1,50Hertz,0.0396841723419162,7965088.75,329150.0,7965088.75,27132628.5,0.29356126517561687,0.03968417234191625,-4.85722573273506e-17,0.03475212141229417,0.03475212141229417,276803.7312996984,-52346.26870030159
2016Q2,50Hertz,0.0262061649734199,4798336.5,129130.0,4798336.5,25112594.25,0.19107291155313433,0.02620616497341991,-1.0408340855860843e-17,0.03175023775256833,0.03175023775256833,152348.32469182656,23218.324691826565
2016Q3,50Hertz,0.0187841365942015,4313682.75,82580.0,4313682.75,24777801.25,0.17409465458522072,0.018784136594201518,-1.734723475976807e-17,0.031252944642071664,0.031252944642071664,134815.28818920947,52235.288189209474
2016Q4,50Hertz,0.0968420425852169,7401934.0,793680.0,7401934.0,26914620.75,0.27501535573374186,0.09684204258521692,-1.3877787807814457e-17,0.0342089117641678,0.0342089117641678,253212.10709019363,-540467.8929098063
2017Q1,50Hertz,0.0411283144968888,7744028.0,332160.0,7744028.0,27238363.0,0.28430592543318406,0.041128314496888876,-7.632783294297951e-17,0.03448103253091394,0.03448103253091394,267022.08138830843,-65137.918611691566
2017Q2,50Hertz,0.0284762181729487,6627914.0,194270.0,6627914.0,24527231.0,0.27022675327679674,0.028476218172948722,-2.0816681711721685e-17,0.03406865360838381,0.03406865360838381,225804.10621215758,31534.10621215758
2017Q3,50Hertz,0.0201390713718262,5215786.25,107200.0,5215786.25,24427152.25,0.21352412252639888,0.020139071371826293,-9.367506770274758e-17,0.03240783367424694,0.03240783367424694,169032.33327042416,61832.33327042416
2017Q4,50Hertz,0.0281611496407486,11688162.75,338690.0,11688162.75,26779404.75,0.43646088698069363,0.028161149640748697,-9.71445146547012e-17,0.038937651031179195,0.038937651031179195,455109.60235512775,116419.60235512775
2018Q1,50Hertz,0.0274868340907332,9202966.0,260110.0,9202966.0,28720650.5,0.3204302771624201,0.027486834090733287,-8.673617379884035e-17,0.035539114716267674,0.035539114716267674,327065.2644039111,66955.26440391107
2018Q2,50Hertz,0.0247401960946966,6392749.75,162170.0,6392749.75,25513063.75,0.25056770181119464,0.02474019609469666,-5.898059818321144e-17,0.03349284003274887,0.03349284003274887,214111.34474614533,51941.34474614533
2018Q3,50Hertz,0.0188436313953283,5251611.5,100860.0,5251611.5,25758644.25,0.20387763614538837,0.018843631395328308,-6.938893903907228e-18,0.032125288108654296,0.032125288108654296,168709.53247222214,67849.53247222214
2018Q4,50Hertz,0.0119330231761218,10264847.5,123970.0,10264847.5,26973891.75,0.3805475159141617,0.011933023176121825,-2.42861286636753e-17,0.0372999485115049,0.0372999485115049,382878.2832284498,258908.2832284498
2019Q1,50Hertz,0.0377211955274262,12866117.0,504350.0,12866117.0,25875406.5,0.4972334251058046,0.03772119552742623,-2.7755575615628914e-17,0.040717678543669325,0.040717678543669325,523878.4161112392,19528.416111239174
2019Q2,50Hertz,0.028003505063692,6566750.0,189190.0,6566750.0,22857378.0,0.2872923569798776,0.028003505063692098,-9.71445146547012e-17,0.03456850510456783,0.03456850510456783,227002.73089542083,37812.73089542083
2019Q3,50Hertz,0.0188959178092466,5820917.5,112110.0,5820917.5,25058070.5,0.2322971156139097,0.01889591780924663,-3.122502256758253e-17,0.032957694601871236,0.032957694601871236,191844.0212676878,79734.02126768781
2019Q4,50Hertz,0.020015040696809,9827738.25,200720.0,9827738.25,26823687.0,0.3663828261193176,0.020015040696809004,-3.469446951953614e-18,0.03688506477752617,0.03688506477752617,362496.7619678217,161776.7619678217
2020Q1,50Hertz,0.03622689605066,14179825.5,533000.0,14179825.5,27810841.75,0.5098668219921823,0.03622689605066002,-2.0816681711721685e-17,0.0410877107116144,0.0410877107116144,582616.568085173,49616.56808517303
2020Q2,50Hertz,0.0260927879611273,6307885.5,169000.0,6307885.5,23600771.25,0.2672745493433822,0.026092787961127305,-6.938893903907228e-18,0.033982183561450094,0.033982183561450094,214355.7229456094,45355.72294560939
2020Q3,50Hertz,0.023614342558073,5044351.75,122000.0,5044351.75,24425860.25,0.20651685133587055,0.023614342558073015,-1.3877787807814457e-17,0.032202590715972895,0.032202590715972895,162441.1948326516,40441.194832651614
2020Q4,50Hertz,0.0165224698231933,9523782.25,160000.0,9523782.25,27302974.0,0.34881849317953423,0.01652246982319331,-1.0408340855860843e-17,0.03637060550305936,0.03637060550305936,346385.72711178905,186385.72711178905
2021Q1,50Hertz,0.0292120891889681,8706889.5,262000.0,8706889.5,28587729.5,0.30456736691873343,0.029212089188968154,-5.204170427930421e-17,0.03507449010895254,0.03507449010895254,305389.70964749274,43389.70964749274
2021Q2,50Hertz,0.0488648648504312,7124044.25,366000.0,7124044.25,25544126.75,0.27889167321016367,0.04886486485043129,-9.020562075079397e-17,0.034322449094811656,0.034322449094811656,244514.6461198107,-121485.3538801893
2021Q3,50Hertz,0.0330468203778484,5413118.0,185000.0,5413118.0,25362696.5,0.21342833164446848,0.03304682037784841,-6.938893903907228e-18,0.03240502795951884,0.03240502795951884,175412.2401381747,-9587.759861825296
2021Q4,50Hertz,0.0348167249809927,9813527.25,354000.0,9813527.25,29059290.0,0.3377070551276373,0.034816724980992794,-9.71445146547012e-17,0.036045151506140745,0.036045151506140745,353730.07653589075,-269.923464109248
2022Q1,50Hertz,0.0674665311149868,13366032.75,967000.0,13366032.75,29267008.5,0.4566928235935012,0.06746653111498681,-1.3877787807814457e-17,0.03953024441155791,0.03953024441155791,528362.5414203876,-438637.45857961243
2022Q2,50Hertz,0.0745123655174176,6806484.0,548000.0,6806484.0,24846370.25,0.2739427904967326,0.07451236551741768,-6.938893903907228e-17,0.03417749633065593,0.03417749633065593,232628.58193466827,-315371.41806533176
2015Q1,Amprion,0.0045541750385832,3597806.0,16460.0,3597806.0,47908492.75,0.07509745753794352,0.0045541750385832145,-1.474514954580286e-17,0.00422686852586204,0.00422686852586204,15207.4529435576,-1252.5470564423995
2015Q2,Amprion,0.0043909375926906,2244743.75,9900.0,2244743.75,43195487.75,0.051967088854089856,0.0043909375926906415,-4.163336342344337e-17,0.0044511136020657475,0.0044511136020657475,9991.609438777074,91.60943877707359
2015Q3,Amprion,0.0047131825244258,2436911.75,11540.0,2436911.75,44782534.0,0.054416566735593835,0.004713182524425895,-9.454242944073599e-17,0.0044273663215228035,0.0044273663215228035,10789.101010473198,-750.8989895268023
2015Q4,Amprion,0.0006524281568595,3967195.75,2590.0,3967195.75,46709934.75,0.08493259027727501,0.0006524281568595988,-9.877081791342945e-17,0.004131518550219648,0.004131518550219648,16390.54283347755,13800.54283347755
2016Q1,Amprion,0.002492969903268,4453424.5,11130.0,4453424.5,47315799.0,0.09412129973753587,0.002492969903268064,-6.375108774214766e-17,0.004042435540722776,0.004042435540722776,18002.68147672556,6872.68147672556
2016Q2,Amprion,0.0009612773559822,2255243.0,2170.0,2255243.0,43738849.5,0.05156155284788641,0.0009612773559822682,-6.819631664933823e-17,0.004455045206177094,0.004455045206177094,10047.209515914448,7877.209515914448
2016Q3,Amprion,0.0041423434427569,1781432.5,7410.0,1781432.5,43869578.75,0.04060746765205718,0.004142343442756978,-7.806255641895632e-17,0.004561243239725746,0.004561243239725746,8125.546947652734,715.5469476527342
2016Q4,Amprion,0.0126927748680535,3131623.25,40260.0,3131623.25,47729967.75,0.06561125845302923,0.012692774868053544,-4.5102810375396984e-17,0.004318835647776749,0.004318835647776749,13524.966127506477,-26735.03387249352
2017Q1,Amprion,0.001289273869082,4415393.25,5700.0,4415393.25,49689733.75,0.08885926562244863,0.001289273869082042,-4.206704429243757e-17,0.004093450086026931,0.004093450086026931,18074.19187905523,12374.19187905523
2017Q2,Amprion,0.0002922243157286,2531561.25,740.0,2531561.25,44880098.5,0.056407212430694645,0.00029222431572862825,-2.824346659324739e-17,0.004408067342691394,0.004408067342691394,11159.292472148005,10419.292472148005
2017Q3,Amprion,0.0043465064388055,2636593.75,11510.0,2636593.75,45007872.75,0.05858072352464159,0.004346506438805504,-4.336808689942018e-18,0.004386995514241376,0.004386995514241376,11566.724954126848,56.72495412684839
2017Q4,Amprion,0.0033190713664527,5939718.25,19780.0,5939718.25,48399331.5,0.12272314649635192,0.0033190713664527044,-4.336808689942018e-18,0.0037651453948689996,0.0037651453948689996,22363.902815806854,2583.902815806854
2018Q1,Amprion,0.0031937154148919,6164270.0,19750.0,6164270.0,49396326.5,0.12479207335387582,0.0031937154148919313,-3.122502256758253e-17,0.0037450874931914853,0.0037450874931914853,23085.73048165548,3335.730481655479
2018Q2,Amprion,0.002022288394415,3163266.5,6410.0,3163266.5,44875976.75,0.07048908411781811,0.002022288394415014,-1.3877787807814457e-17,0.004271545939477695,0.004271545939477695,13512.03817356082,7102.038173560821
2018Q3,Amprion,0.0023598920785688,2629493.75,6220.0,2629493.75,45082888.0,0.05832576098496618,0.002359892078568851,-5.074066167232161e-17,0.004389467333645557,0.004389467333645557,11542.076919650157,5322.076919650157
2018Q4,Amprion,0.0025768623378507,5898929.25,15240.0,5898929.25,47775896.25,0.12347082342803774,0.002576862337850747,-4.683753385137379e-17,0.0037578967914068916,0.0037578967914068916,22167.56730131126,6927.567301311261
2019Q1,Amprion,0.0041595755699049,7141574.75,29830.0,7141574.75,49001900.5,0.14574077080949135,0.004159575569904906,-6.071532165918825e-18,0.0035419933565821494,0.0035419933565821494,25295.410320034825,-4534.589679965175
2019Q2,Amprion,0.0041158230009026,3460096.25,14300.0,3460096.25,44993354.75,0.07690238412373551,0.004115823000902675,-7.45931094670027e-17,0.004209370062897393,0.004209370062897393,14564.825569493532,264.8255694935324
2019Q3,Amprion,0.005497930961294,3008144.25,16630.0,3008144.25,44320704.25,0.06787221234193272,0.005497930961294054,-5.377642775528102e-17,0.004296916075977441,0.004296916075977441,12925.743386684102,-3704.256613315898
2019Q4,Amprion,0.0046691044789049,6663814.0,31260.0,6663814.0,46701903.75,0.14268827317344637,0.004669104478904939,-3.8163916471489756e-17,0.0035715868133213147,0.0035715868133213147,23800.390208825964,-7459.609791174036
2020Q1,Amprion,0.0019656734446363,9139167.0,18000.0,9139167.0,47753225.5,0.19138323965152887,0.001965673444636316,-1.6046192152785466e-17,0.0030994972146701286,0.0030994972146701286,28326.822660905156,10326.822660905156
2020Q2,Amprion,0.0056382216738738,3527217.75,20000.0,3527217.75,40334943.5,0.08744818869028538,0.005638221673873841,-4.0766001685454967e-17,0.004107130242124189,0.004107130242124189,14486.742691582238,-5513.257308417762
2020Q3,Amprion,0.0043511012365285,3203576.25,14000.0,3203576.25,42046787.25,0.07619074986519928,0.004351101236528583,-8.239936510889834e-17,0.004216269238639717,0.004216269238639717,13507.13999651178,-492.8600034882202
2020Q4,Amprion,0.001269702459116,6292688.75,8000.0,6292688.75,46653614.75,0.134881054420333,0.0012697024591160767,-7.676151381197371e-17,0.003647276500250214,0.003647276500250214,22951.175801263897,14951.175801263897
2021Q1,Amprion,0.0045535835353213,5902396.0,27000.0,5902396.0,48389105.25,0.12197778755167207,0.004553583535321305,-4.336808689942018e-18,0.003772371525832728,0.003772371525832728,22266.030604588992,-4733.969395411008
2021Q2,Amprion,0.0066567936554839,4029006.75,27000.0,4029006.75,44794745.75,0.0899437351980059,0.006656793655483931,-3.122502256758253e-17,0.004082936333914485,0.004082936333914485,16450.178049161714,-10549.821950838286
2021Q3,Amprion,0.0115114295375664,2919586.25,34000.0,2919586.25,44284039.75,0.06592863402892235,0.011511429537566408,-8.673617379884035e-18,0.004315758744370058,0.004315758744370058,12600.229888380087,-21399.770111619913
2021Q4,Amprion,0.0021196948398987,5649192.25,12000.0,5649192.25,47265282.0,0.1195209678427392,0.0021196948398987865,-8.630249292984615e-17,0.0037961899841711354,0.0037961899841711354,21445.4070381072,9445.407038107202
2022Q1,Amprion,0.006943418185353,7437106.75,52000.0,7437106.75,47673863.25,0.15599966612733027,0.006943418185353013,-1.3010426069826053e-17,0.00344253507324227,0.00344253507324227,25602.50083032183,-26397.49916967817
2022Q2,Amprion,0.0041015406351694,4127784.0,17000.0,4127784.0,42877083.0,0.09627016837875842,0.004101540635169408,-8.673617379884035e-18,0.004021602616752176,0.004021602616752176,16600.306935787765,-399.6930642122352
2015Q1,TransnetBW,0.0007189108500621,250198.75,180.0,250198.75,16204962.0,0.015439638179959941,0.0007189108500621559,-5.583641188300348e-17,0.003580710479910449,0.003580710479910449,895.8892861854945,715.8892861854945
2015Q2,TransnetBW,0.001023745783447,146370.75,150.0,146370.75,14619735.5,0.010011860337692156,0.0010237457834470544,-5.442694905877232e-17,0.0037697446120731823,0.0037697446120731823,551.7803461776108,401.7803461776108
2015Q3,TransnetBW,0.0091172622995141,204322.25,1880.0,204322.25,15181426.5,0.013458699022782872,0.00911726229951419,-9.020562075079397e-17,0.003649700981240119,0.003649700981240119,745.7151163141889,-1134.284883685811
2015Q4,TransnetBW,0.0022775368439033,315411.0,720.0,315411.0,15898638.0,0.01983886921634419,0.0022775368439033185,-1.8648277366750676e-17,0.0034274977204142333,0.0034274977204142333,1081.0704834935736,361.07048349357365
2016Q1,TransnetBW,0.0023259473104523,437511.0,1020.0,437511.0,16561702.5,0.026417030495506123,0.002325947310452397,-9.71445146547012e-17,0.003198398990737171,0.003198398990737171,1399.3347408364104,379.33474083641045
2016Q2,TransnetBW,0.0017322469861923,247802.5,430.0,247802.5,15184335.75,0.01631961411285311,0.0017322469861923801,-8.023096076392733e-17,0.003550063410035338,0.003550063410035338,879.7145881652818,449.71458816528184
2016Q3,TransnetBW,0.0025801403215658,235811.25,610.0,235811.25,14788147.5,0.01594596280568611,0.002580140321565849,-4.90059381963448e-17,0.0035630766269787,0.0035630766269787,840.213553253631,230.21355325363095
2016Q4,TransnetBW,0.0071250296003067,473791.0,3400.0,473791.0,16394867.5,0.02889873919383612,0.007125029600306795,-9.540979117872439e-17,0.0031119681043408516,0.0031119681043408516,1474.4224801237565,-1925.5775198762435
2017Q1,TransnetBW,0.0017965299333364,650085.5,1170.0,650085.5,16717916.75,0.03888555671866233,0.0017965299333364555,-5.551115123125783e-17,0.0027641555300730106,0.0027641555300730106,1796.937429845278,626.9374298452781
2017Q2,TransnetBW,0.0007084531402526,366736.75,260.0,366736.75,14767430.25,0.024834161651110558,0.0007084531402526044,-4.445228907190568e-18,0.003253525830306331,0.003253525830306331,1193.1874890475954,933.1874890475954
2017Q3,TransnetBW,0.0014176682356437,366279.5,520.0,366279.5,14905072.0,0.024574151671323693,0.0014176682356437237,-2.3635607360183997e-17,0.0032625812416203145,0.0032625812416203145,1195.016625890068,675.0166258900681
2017Q4,TransnetBW,0.0026319699446012,822307.5,2170.0,822307.5,16309483.25,0.05041897939960789,0.002631969944601278,-7.806255641895632e-17,0.0023624790778091487,0.0023624790778091487,1942.6842642755464,-227.3157357244536
2018Q1,TransnetBW,0.0022925799425964,896491.0,2060.0,896491.0,17132219.25,0.05232778001017002,0.002292579942596469,-6.895525817007808e-17,0.0022960009577800942,0.0022960009577800942,2058.3441946412345,-1.6558053587655195
2018Q2,TransnetBW,0.002477138509512,479203.0,1190.0,479203.0,14902698.0,0.03215545265696185,0.0024771385095120036,-3.469446951953614e-18,0.00299854599660266,0.00299854599660266,1436.9122372099844,246.91223720998437
2018Q3,TransnetBW,0.0010633322101288,347592.75,370.0,347592.75,15014554.25,0.02315038756478568,0.001063332210128814,-1.4094628242311558e-17,0.003312166913713964,0.003312166913713964,1151.2852059968495,781.2852059968495
2018Q4,TransnetBW,0.003949896422553,811991.25,3220.0,811991.25,16273930.75,0.049895213545750154,0.00394989642255305,-5.0306980803327406e-17,0.0023807203593276087,0.0023807203593276087,1933.124100470874,-1286.875899529126
2019Q1,TransnetBW,0.0026300548618635,1107323.0,2920.0,1107323.0,16814394.75,0.06585565620790483,0.002630054861863574,-7.41594285980085e-17,0.001824863337310495,0.001824863337310495,2020.7131452606693,-899.2868547393307
2019Q2,TransnetBW,0.0013681578577072,576628.75,790.0,576628.75,14813625.25,0.03892556617766471,0.0013681578577072531,-5.312590645178972e-17,0.002762762113912548,0.002762762113912548,1593.0880642927502,803.0880642927502
2019Q3,TransnetBW,0.0013535094869534,413179.25,560.0,413179.25,14646364.75,0.028210361892018292,0.0013535094869534376,-3.7513395167998453e-17,0.003135942336454093,0.003135942336454093,1295.7063026193498,735.7063026193498
2019Q4,TransnetBW,0.0007175833586439,1002647.75,720.0,1002647.75,15861844.75,0.063211295142704,0.0007175833586439269,-2.688821387764051e-17,0.001916958945054878,0.001916958945054878,1922.034573101647,1202.034573101647
2020Q1,TransnetBW,0.0007300217236214,1368822.25,1000.0,1368822.25,16240195.5,0.08428606970895147,0.0007300217236214406,-4.0657581468206416e-17,0.0011829842253026565,0.0011829842253026565,1619.2951289932892,619.2951289932892
2020Q2,TransnetBW,0.0088177200902934,562040.0,5000.0,562040.0,13183231.0,0.04263294787142848,0.008817720090293454,-5.377642775528102e-17,0.002633644507878799,0.002633644507878799,1480.2135592082002,-3519.7864407917996
2020Q3,TransnetBW,0.0164432344311932,418707.0,7000.0,418707.0,14156968.75,0.029576034770861525,0.016443234431193287,-8.673617379884035e-17,0.0030883798173215044,0.0030883798173215044,1293.1262481712351,-5706.873751828765
2020Q4,TransnetBW,0.0,776930.25,0.0,776930.25,15843822.25,0.04903679413596047,0.0,0.0,0.002410616676545605,0.002410616676545605,1872.881017162746,1872.881017162746
2021Q1,TransnetBW,0.0011156552368717,895334.25,1000.0,895334.25,16127857.5,0.05551476691804848,0.001115655236871736,-3.599551212651875e-17,0.002185007228513336,0.002185007228513336,1956.3118081855662,956.3118081855662
2021Q2,TransnetBW,0.0030133722158794,661708.25,2000.0,661708.25,14588159.0,0.04535927048779767,0.003013372215879492,-9.194034422677078e-17,0.0025386944114014452,0.0025386944114014452,1679.8750362532303,-320.1249637467697
2021Q3,TransnetBW,0.0024022408102277,415278.0,1000.0,415278.0,14347023.75,0.02894523681261767,0.0024022408102277806,-8.066464163292153e-17,0.003110348723948095,0.003110348723948095,1291.6593973837169,291.65939738371685
2021Q4,TransnetBW,0.0012916955279886,773176.25,1000.0,773176.25,16192123.25,0.04775014604709114,0.00129169552798862,-2.0166160408230382e-17,0.002455426986021466,0.002455426986021466,1898.4778292008796,898.4778292008796
2022Q1,TransnetBW,0.0008432725298702,1184856.25,1000.0,1184856.25,16198287.5,0.07314700705244305,0.0008432725298702942,-9.421716878899034e-17,0.001570926234642448,0.001570926234642448,1861.3217674050711,861.3217674050711
2022Q2,TransnetBW,0.0,595612.0,0.0,595612.0,14291898.25,0.04167479991679902,0.0,0.0,0.0026670140879077424,0.0026670140879077424,1588.5055949269063,1588.5055949269063
