date,p_market_used,strike_eur_mwh_hist,markup_hist,markup_path,strike_low,strike_base,strike_high,strike_used_hist_or_base
2015-01-01,24.75444507978744,,,1.235067776545651,,,,
2015-02-01,31.908996693425543,,,1.235067776545651,,,,
2015-03-01,25.87484451608309,,,1.235067776545651,,,,
2015-04-01,25.95028883506745,,,1.235067776545651,,,,
2015-05-01,23.098153966193067,,,1.235067776545651,,,,
2015-06-01,28.117177490256605,,,1.235067776545651,,,,
2015-07-01,29.53105313265412,,,1.235067776545651,,,,
2015-08-01,29.690828553848664,,,1.235067776545651,,,,
2015-09-01,28.04404270063373,,,1.235067776545651,,,,
2015-10-01,36.65409792799306,,,1.235067776545651,,,,
2015-11-01,27.087840750399568,,,1.235067776545651,,,,
2015-12-01,23.880916257840425,,,1.235067776545651,,,,
2016-01-01,24.48855919604413,,,1.235067776545651,,,,
2016-02-01,18.640334943393363,,,1.235067776545651,,,,
2016-03-01,21.51357722286356,,,1.235067776545651,,,,
2016-04-01,23.232225587385024,,,1.235067776545651,,,,
2016-05-01,18.93668612961988,,,1.235067776545651,,,,
2016-06-01,26.586290601825823,,,1.235067776545651,,,,
2016-07-01,24.01590245576873,,,1.235067776545651,,,,
2016-08-01,25.516960746687108,,,1.235067776545651,,,,
2016-09-01,27.80072091635141,,,1.235067776545651,,,,
2016-10-01,33.907260077109,,,1.235067776545651,,,,
2016-11-01,33.13172439895945,,,1.235067776545651,,,,
2016-12-01,24.923091563366903,,,1.235067776545651,,,,
2017-01-01,41.68900847785818,,,1.235067776545651,,,,
2017-02-01,32.99445976739315,,,1.235067776545651,,,,
2017-03-01,29.04551282613855,,,1.235067776545651,,,,
2017-04-01,24.7835298344174,,,1.235067776545651,,,,
2017-05-01,26.5098447913138,58.18198836539946,2.1947313846387866,1.235067776545651,,,,58.18198836539946
2017-06-01,25.710404044692737,,,1.235067776545651,,,,
2017-07-01,29.58856945437381,,,1.235067776545651,,,,
2017-08-01,27.30413606810357,46.38126336720261,1.698690017201634,1.235067776545651,,,,46.38126336720261
2017-09-01,28.30407949463576,,,1.235067776545651,,,,
2017-10-01,20.195681880630627,,,1.235067776545651,,,,
2017-11-01,31.41137637843338,40.21597779874906,1.280299765099144,1.235067776545651,,,,40.21597779874906
2017-12-01,22.67048302152572,,,1.235067776545651,,,,
2018-01-01,22.57490517519314,,,1.235067776545651,,,,
2018-02-01,36.11599067411584,49.04926605115101,1.358103851940143,1.235067776545651,,,,49.04926605115101
2018-03-01,30.447212206807663,,,1.235067776545651,,,,
2018-04-01,29.4611085254871,,,1.235067776545651,,,,
2018-05-01,28.33275733913758,54.78163339623266,1.933508720683525,1.235067776545651,,,,54.78163339623266
2018-06-01,37.810042362424966,,,1.235067776545651,,,,
2018-07-01,47.09465741665316,,,1.235067776545651,,,,
2018-08-01,52.6157636997553,61.14684871577759,1.1621393365057622,1.235067776545651,,,,61.14684871577759
2018-09-01,48.393353110966665,,,1.235067776545651,,,,
2018-10-01,43.82701303175583,61.72408909488863,1.4083571940019064,1.235067776545651,,,,61.72408909488863
2018-11-01,52.21103189269064,,,1.235067776545651,,,,
2018-12-01,39.92149971612446,,,1.235067776545651,,,,
2019-01-01,39.08921854109886,,,1.235067776545651,,,,
2019-02-01,38.443598733939815,60.41094535333106,1.5714175400545276,1.235067776545651,,,,60.41094535333106
2019-03-01,24.707839510740687,,,1.235067776545651,,,,
2019-04-01,34.07098463839104,,,1.235067776545651,,,,
2019-05-01,35.91886379608788,61.15970640086792,1.7027182916495582,1.235067776545651,,,,61.15970640086792
2019-06-01,24.31679046368917,,,1.235067776545651,,,,
2019-07-01,36.552468348137324,,,1.235067776545651,,,,
2019-08-01,30.70372007211256,61.979268547544415,2.0186240755835536,1.235067776545651,,,,61.979268547544415
2019-09-01,30.893156016402543,61.95088120973324,2.005327043207912,1.235067776545651,,,,61.95088120973324
2019-10-01,32.41795380409212,61.99803988827363,1.9124599986458002,1.235067776545651,,,,61.99803988827363
2019-11-01,37.09034810945486,,,1.235067776545651,,,,
2019-12-01,26.52843296917381,61.10253703487694,2.303284822962534,1.235067776545651,,,,61.10253703487694
2020-01-01,31.15364688329852,,,1.235067776545651,,,,
2020-02-01,17.56525062735163,61.763773620738775,3.5162477855319447,1.235067776545651,,,,61.763773620738775
2020-03-01,18.37828697101015,60.80221878224975,3.308372476616508,1.235067776545651,,,,60.80221878224975
2020-04-01,11.21648798629588,,,1.235067776545651,,,,
2020-05-01,13.054323900395923,,,1.235067776545651,,,,
2020-06-01,22.2303666720248,61.35732158514938,2.7600679057787576,1.235067776545651,,,,61.35732158514938
2020-07-01,21.781228919400714,60.84980371630464,2.7936809232148163,1.235067776545651,,,,60.84980371630464
2020-08-01,30.12095607315696,,,1.235067776545651,,,,
2020-09-01,38.06809029726469,61.91446287646964,1.6264136811958332,1.235067776545651,,,,61.91446287646964
2020-10-01,30.13626273951589,61.14088042135379,2.0288142876184643,1.235067776545651,,,,61.14088042135379
2020-11-01,32.17629850139585,,,1.235067776545651,,,,
2020-12-01,33.82754291605212,59.82482879318216,1.7685242153604246,1.235067776545651,,,,59.82482879318216
2021-01-01,46.67237808231476,,,1.235067776545651,,,,
2021-02-01,43.99724796778153,59.96789092932666,1.3629918619737345,1.235067776545651,,,,59.96789092932666
2021-03-01,35.066354560122726,,,1.235067776545651,,,,
2021-04-01,45.03283291810275,,,1.235067776545651,,,,
2021-05-01,43.2099765450448,58.775423415045765,1.3602280795911694,1.235067776545651,,,,58.775423415045765
2021-06-01,64.08109620107905,,,1.235067776545651,,,,
2021-07-01,69.55297318883106,,,1.235067776545651,,,,
2021-08-01,73.61794914743793,,,1.235067776545651,,,,
2021-09-01,118.51020674307271,58.09116808491973,0.49017860723895273,1.235067776545651,,,,58.09116808491973
2021-10-01,112.07803186976236,,,1.235067776545651,,,,
2021-11-01,142.52552734924203,,,1.235067776545651,,,,
2021-12-01,165.70965356484825,,,1.235067776545651,,,,
2022-01-01,132.332932735765,,,1.235067776545651,,,,
2022-02-01,110.7309711073684,57.39408816697126,0.5183201013501458,1.235067776545651,,,,57.39408816697126
2022-03-01,206.1247451451416,,,1.235067776545651,,,,
2022-04-01,131.16367093887155,,,1.235067776545651,,,,
2022-05-01,140.44577765935426,58.46440558037364,0.4162774171978083,1.235067776545651,,,,58.46440558037364
2022-06-01,198.5235974559632,,,1.235067776545651,,,,
2022-07-01,283.10446706640045,,,1.235067776545651,,,,
2022-08-01,461.6979368378837,,,1.235067776545651,,,,
2022-09-01,288.664049865553,58.40856262780524,0.20234096575243565,1.235067776545651,,,,58.40856262780524
2022-10-01,129.27028628850724,,,1.235067776545651,,,,
2022-11-01,138.85876317216963,,,1.235067776545651,,,,
2022-12-01,153.3294663970532,58.652745629155376,0.38252755329671323,1.235067776545651,,,,58.652745629155376
2023-01-01,89.87857827439915,,,1.235067776545651,,,,
2023-02-01,107.47797090726128,73.44257057801043,0.6833267315902464,1.235067776545651,,,,73.44257057801043
2023-03-01,87.24408606678931,,,1.235067776545651,,,,
2023-04-01,91.23049409410272,,,1.235067776545651,,,,
2023-05-01,82.52411117857231,73.4212445680079,0.8896944604363337,1.235067776545651,,,,73.4212445680079
2023-06-01,93.14519738753089,,,1.235067776545651,,,,
2023-07-01,62.12287927997126,,,1.235067776545651,,,,
2023-08-01,69.2293549846042,73.23959569784614,1.057926882521638,1.235067776545651,,,,73.23959569784614
2023-09-01,88.46125851481806,,,1.235067776545651,,,,
2023-10-01,70.71488649993339,,,1.235067776545651,,,,
2023-11-01,77.35268598961122,73.10216951872873,0.9450501761315263,1.235067776545651,,,,73.10216951872873
2023-12-01,46.49992766560022,,,1.235067776545651,,,,
2024-01-01,65.66342628244229,,,1.235067776545651,,,,
2024-02-01,54.08861635070765,73.35302733204787,1.3561638710894512,1.235067776545651,,,,73.35302733204787
2024-03-01,56.122486429471614,,,1.235067776545651,,,,
2024-04-01,50.60396006251923,,,1.235067776545651,,,,
2024-05-01,60.06262624532431,73.26267336173912,1.219771394319315,1.235067776545651,,,,73.26267336173912
2024-06-01,59.86891685541695,,,1.235067776545651,,,,
2024-07-01,53.90338257560721,,,1.235067776545651,,,,
2024-08-01,66.96080337876424,73.26267336173912,1.0941128192164646,1.235067776545651,,,,73.26267336173912
2024-09-01,65.25998954459904,,,1.235067776545651,,,,
2024-10-01,69.77202217642042,,,1.235067776545651,,,,
2024-11-01,91.0836602418994,71.9,0.7893841750435638,1.235067776545651,,,,71.9
2024-12-01,73.53780163023332,,,1.235067776545651,,,,
2025-01-01,87.02989625428845,,,1.235067776545651,,,,
2025-02-01,116.18345749101522,70.0,0.6024954112371229,1.235067776545651,,,,70.0
2025-03-01,80.15638902297033,,,1.235067776545651,,,,
2025-04-01,77.5922316952408,,,1.235067776545651,,,,
2025-05-01,65.52935721298434,68.7,1.0483850738335554,1.235067776545651,,,,68.7
2025-06-01,56.93965257472982,,,1.235067776545651,,,,
2025-07-01,82.99608221490976,,,1.235067776545651,,,,
2025-08-01,70.6828803499261,66.2,0.9365775654906403,1.235067776545651,,,,66.2
2025-09-01,66.24162889681395,,,1.2340350306197203,,,,
2025-10-01,59.0294924146687,,,1.2330072438939297,,,,
2025-11-01,89.51923844056333,,,1.2319843925544196,,,,
2025-12-01,83.72602012726502,,,1.2309664529016842,,,,
2026-01-01,83.12550312853125,,,1.2299534013500213,98.21576296157731,102.24049531186884,94.89687081550221,102.24049531186884
2026-02-01,79.19881525571023,,,1.2289452144269863,90.30386001033396,97.33100499679209,90.23470545718139,97.33100499679209
2026-03-01,85.67453560276115,,,1.2279418687728485,86.33497992179022,105.20334935430047,91.38813506083737,105.20334935430047
2026-04-01,82.63278048902401,,,1.226943341140049,89.7492646487042,101.38573978089538,100.54388613152963,101.38573978089538
2026-05-01,82.53083953792574,,,1.225949608392663,91.39245153231182,101.17865041183778,99.48694385774034,101.17865041183778
2026-06-01,84.63150044991652,,,1.2249606475058639,98.49645472975278,103.67025759052254,94.04410194583005,103.67025759052254
2026-07-01,81.57726015553118,,,1.2239764355653882,101.8224817706283,99.84864410835742,100.41237544022393,99.84864410835742
2026-08-01,82.12579640173813,,,1.2229969497670063,101.97328306274662,100.43959849651192,109.89157171834965,100.43959849651192
2026-09-01,84.16470486764652,,,1.222022167415994,112.62017207966333,102.85113506228885,110.2324269039868,102.85113506228885
2026-10-01,94.18998224497288,,,1.2210520659266046,117.60158062657962,115.01087240981435,100.85322835357373,115.01087240981435
2026-11-01,95.35532359642394,,,1.220086622821549,103.91273095047909,116.34175473481685,98.6162018387563,116.34175473481685
2026-12-01,84.26599424543468,,,1.219125815731472,89.27847772320341,102.73084897288908,110.46948338905855,102.73084897288908
2027-01-01,76.98059736810026,,,1.218169622394435,94.77164690824226,93.77542522759673,108.85845159515151,93.77542522759673
2027-02-01,76.91751108992379,,,1.2172180206554009,82.04514528576676,93.62538060261689,101.40857557218627,93.62538060261689
2027-03-01,69.29709928564539,,,1.2162709884657192,86.30343238095139,84.28405144595901,107.87302634476816,84.28405144595901
2027-04-01,67.66456165535712,,,1.215328503882617,89.2071091479127,82.23467048247825,115.12973576526726,82.23467048247825
2027-05-01,71.54792042758923,,,1.214390545068689,92.73308915668245,86.88711808659127,115.53309690620512,86.88711808659127
2027-06-01,75.33362080016394,,,1.2134570902913921,93.94419732493928,91.41411629728204,111.36761637843033,91.41411629728204
2027-07-01,82.42023204039273,,,1.2125281179225424,102.805909785961,99.93684883467662,108.4493374592342,99.93684883467662
2027-08-01,87.76240691481209,,,1.2116036064378135,112.43890777407361,106.33324872764923,107.34438879270401,106.33324872764923
2027-09-01,89.69336467594525,,,1.2106835344162372,100.90038321735183,108.59027975955787,111.04007591289088,108.59027975955787
2027-10-01,85.6836380765432,,,1.2097678805397085,105.18360691779827,103.65731323279114,110.44063442623852,103.65731323279114
2027-11-01,87.23838361379649,,,1.208856623592491,98.45959279809242,105.45869786304051,103.25629720770993,105.45869786304051
2027-12-01,86.99451429250311,,,1.2079497424607246,92.8432013046566,105.08500113512495,109.44519658467715,105.08500113512495
2028-01-01,81.44309870287212,,,1.207047216131938,92.12804879139267,98.30566556246045,119.9050063277777,98.30566556246045
2028-02-01,84.99995463820363,,,1.2061490236945605,96.60573641380275,102.52261230095124,108.62313475624816,102.52261230095124
2028-03-01,90.68979828493596,,,1.2052551443374373,87.91650001109932,109.30434592184356,118.46594639040441,109.30434592184356
2028-04-01,82.66518408062794,,,1.2043655573493486,91.89802842708077,99.55910049865196,108.13292432535903,99.55910049865196
2028-05-01,86.23904853464309,,,1.2034802421185284,86.62829013796056,103.78699101054379,113.17636028152475,103.78699101054379
2028-06-01,86.52889678406247,,,1.202599178132188,88.78856266527305,104.05958015719845,116.53849863897621,104.05958015719845
2028-07-01,97.85311398973975,,,1.20172234497604,83.71600403480892,117.59227360695779,116.85866568873672,117.59227360695779
2028-08-01,89.33607059209399,,,1.2008497223338248,78.39727171772117,107.27919556491103,114.29968938228754,107.27919556491103
2028-09-01,79.27850728742223,,,1.1999812899868418,93.45008398565204,95.13272544299217,117.66066211757047,95.13272544299217
2028-10-01,85.50377081282981,,,1.199117027813479,97.96230415332677,102.5290275239254,124.04935973503758,102.5290275239254
2028-11-01,98.08342956504438,,,1.1982569157887477,94.88116712246973,117.52914780059295,115.67077017686691,117.52914780059295
2028-12-01,101.69429126004798,,,1.1974009339838179,96.19947379524842,121.76883933560386,122.77327578809152,121.76883933560386
2029-01-01,97.46931022725298,,,1.1965490625655573,86.91085862108632,116.62681178133103,111.63268660400156,116.62681178133103
2029-02-01,93.40859059902058,,,1.1957012817960715,91.82035330848824,111.68877151001338,103.54527906380947,111.68877151001338
2029-03-01,89.56527303521331,,,1.1948575720322465,95.01431898281278,107.01774467726021,111.70015082859902,107.01774467726021
2029-04-01,91.13260982990938,,,1.1940179137252938,96.67426650859385,108.81396866144961,123.97420805123718,108.81396866144961
2029-05-01,87.69596977766932,,,1.1931822874202969,91.39493715610077,104.6372778168607,130.14929129396623,104.6372778168607
2029-06-01,84.83260619038914,,,1.1923506737557612,94.76481874679087,101.15021514756765,114.14955172826942,101.15021514756765
2029-07-01,95.8999297416432,,,1.1915230534631651,91.58654668556959,114.26697711266571,116.04068287411249,114.26697711266571
2029-08-01,89.2777631936716,,,1.190699407366514,84.70006177245115,106.30297972571276,123.33563339207966,106.30297972571276
2029-09-01,93.94687267224332,,,1.189879716381895,87.42530045490656,111.78547821021489,124.14189407397822,111.78547821021489
2029-10-01,97.37855123134312,,,1.1890639615170353,96.54407414345812,115.78932589393042,128.73398228841884,115.78932589393042
2029-11-01,89.35202297442407,,,1.1882521238708628,93.373568580801,106.17273107151753,134.06814615888297,106.17273107151753
2029-12-01,91.12458794943517,,,1.1874441846330666,96.55128460729965,108.20536203764121,136.61798203808206,108.20536203764121
2030-01-01,88.4304332993411,,,1.1866401250836627,88.02201493043884,104.93510043153262,127.74528836075932,104.93510043153262
2030-02-01,86.98313653879308,,,1.1858399265925597,89.90244942499488,103.14807624795297,120.65348359177523,103.14807624795297
2030-03-01,85.70963542479994,,,1.1850435706191265,80.42323597474946,101.5696524002685,114.01279478952904,101.5696524002685
2030-04-01,85.59474431326683,,,1.184251038711764,87.94946560911829,101.36566486125409,109.84827834015928,101.36566486125409
2030-05-01,83.37479925299067,,,1.1834623125074761,94.65358542905635,98.67093272879093,113.25667002696231,98.67093272879093
2030-06-01,85.66265700347958,,,1.1826773737314458,92.33351699957167,101.31128621173286,119.25032253885365,101.31128621173286
2030-07-01,78.81630580376662,,,1.1818962041966103,81.72731441081612,93.15269265827105,106.31357622993036,93.15269265827105
2030-08-01,90.3807577266738,,,1.1811187858032408,76.50364803100875,106.75041082610583,105.30652586998102,106.75041082610583
2030-09-01,89.03772459065235,,,1.1803451005385222,84.83046785334244,105.09524198367478,107.28095043254464,105.09524198367478
2030-10-01,92.00407901270312,,,1.179575130476136,82.80436822564833,108.525723505746,118.48427654801114,108.525723505746
2030-11-01,92.53794805413868,,,1.1788088577758455,89.87230728242488,109.08455284661974,109.02337152693806,109.08455284661974
2030-12-01,93.46741711497832,,,1.1780462646830823,87.21415877028625,110.1089416018758,96.03617209903015,110.1089416018758
2031-01-01,94.4256725491154,,,1.1772873335285334,94.39497204637492,111.16614825198651,106.60535729522378,111.16614825198651
2031-02-01,97.14270205796018,,,1.1765320467277347,96.76703327659524,114.29150207691441,101.27860098403715,114.29150207691441
2031-03-01,82.13259263111277,,,1.1757803867806604,90.2263228598878,96.5698915311082,95.857511520061,96.5698915311082
2031-04-01,82.32074507386923,,,1.1750323362713204,87.40024461481848,96.72953740774436,107.87585490198771,96.72953740774436
2031-05-01,90.9505095707998,,,1.1742878778673542,91.78897553999514,106.80208087484898,106.79919783366553,106.80208087484898
2031-06-01,91.17352779712908,,,1.1735469943196315,94.26172831347466,106.99641950783821,121.69919064546437,106.99641950783821
2031-07-01,97.89897429558732,,,1.1728096684618508,110.95673132700263,114.81686358636301,122.82608369553591,114.81686358636301
2031-08-01,100.34716958498107,,,1.172075883210143,109.35221315040187,117.61449741895468,125.82290295698832,117.61449741895468
2031-09-01,106.1031734187355,,,1.1713456215626745,112.32624329555162,124.28348761794098,143.2626666086866,124.28348761794098
2031-10-01,108.29875627112388,,,1.1706188665992545,113.45037465194785,126.77656732021194,140.8584276172223,126.77656732021194
2031-11-01,97.9624295606269,,,1.1698956014809412,112.59239694101221,114.60581545336395,140.35776407019412,114.60581545336395
2031-12-01,105.7238528168398,,,1.1691758094496532,109.95228009024639,123.60977119526466,137.31050012974035,123.60977119526466
2032-01-01,100.09644476831868,,,1.168459473827781,115.94131570025145,116.95863918602117,129.39911247591465,116.95863918602117
2032-02-01,95.7571337300646,,,1.1677465780177994,105.89020343938272,111.82006523407573,130.83648782693703,111.82006523407573
2032-03-01,87.68463415155635,,,1.1670371055018842,110.86369873639244,102.33122163722399,132.82353913160748,102.33122163722399
2032-04-01,87.55866005463126,,,1.1663310398415296,99.55443942091513,102.12238302864908,121.87051974018742,102.12238302864908
2032-05-01,94.19337885478193,,,1.1656283646771661,113.43573593281579,109.79447415791621,115.62386518814274,109.79447415791621
2032-06-01,90.59250463982258,,,1.164929063727782,116.38036550056844,105.53384161082327,135.85011529318444,105.53384161082327
2032-07-01,103.51354537196356,,,1.164233120790547,117.4060650409295,120.51389797249502,123.33770963296918,120.51389797249502
2032-08-01,99.59419203969593,,,1.1635405197404352,111.3742377901052,115.8818779689965,132.2906949996415,115.8818779689965
2032-09-01,100.0837181281146,,,1.1628512445298531,116.58232715478341,116.38247618245308,136.18147777023322,116.38247618245308
2032-10-01,107.545008802149,,,1.162165279188267,103.15492490123421,124.98507517985414,136.5316685717999,124.98507517985414
2032-11-01,111.7153994268186,,,1.1614826078218323,104.53075465868388,129.7554934601189,133.68373548615298,129.7554934601189
2032-12-01,98.95103874262742,,,1.1608032146130267,94.18985769691075,114.86268386174005,130.54916497056826,114.86268386174005
