date,p_market_used,strike_eur_mwh_hist,markup_hist,markup_path,strike_low,strike_base,strike_high,strike_used_hist_or_base
2033-01-01,99.75428541897035,,,1.1601270838202824,86.29080384617374,115.7276482416862,135.52161755976175,115.7276482416862
2033-02-01,115.44062480177642,,,1.1594541997776224,89.3281462942347,133.84811725137243,131.79743524749935,133.84811725137243
2033-03-01,100.45899360832313,,,1.1587845468942968,89.5543526547237,116.41032938987777,121.87999086161034,116.41032938987777
2033-04-01,98.61757588475548,,,1.1581181096544213,88.66160865370568,114.21080056235446,136.12668957759888,114.21080056235446
2033-05-01,104.19078512285846,,,1.1574548726166192,87.45964593371642,120.59613192220368,118.6977280969611,120.59613192220368
2033-06-01,105.28848382240434,,,1.1567948204136616,93.34581292866677,121.79717273496495,115.70982712347099,121.79717273496495
2033-07-01,125.80010330932,,,1.156137937752113,88.00178008316426,145.44227200903998,121.47465426761904,145.44227200903998
2033-08-01,114.30421996671012,,,1.1554842094119764,88.12650995615019,132.07672124068668,130.93942868152962,132.07672124068668
2033-09-01,126.29015849780684,,,1.1548336202463396,90.69333920398003,145.8441209395063,149.81042307784875,145.8441209395063
2033-10-01,126.7447492309492,,,1.1541861551810266,99.48199947287685,146.28703480425264,130.25041777369287,146.28703480425264
2033-11-01,120.12435473715846,,,1.1535417992142456,95.26223818614393,138.56846429295206,134.87014019206296,138.56846429295206
2033-12-01,112.20253807385645,,,1.1529005374162435,86.35313569052815,129.35836644481563,154.7162331093866,129.35836644481563
2034-01-01,112.55272932162224,,,1.1522623549289592,88.97108955872928,129.69027294181416,151.04735809821958,129.69027294181416
2034-02-01,104.95083402618393,,,1.151627236965679,108.30368637828747,120.86423900681777,137.1115930436655,120.86423900681777
2034-03-01,106.04434133931858,,,1.1509951688106945,93.8330944304172,122.05652456126789,132.60678194026127,122.05652456126789
2034-04-01,111.7072494846666,,,1.1503661358189616,93.6722019120242,128.50423693264062,149.95315644304796,128.50423693264062
2034-05-01,122.0663419591223,,,1.1497401234157612,92.33298402953379,140.34457106899177,136.90197348138145,140.34457106899177
2034-06-01,121.79584358841302,,,1.1491171170963606,85.67880732253029,139.9576886586364,144.84908745621087,139.9576886586364
2034-07-01,135.8136786262182,,,1.148497102425679,86.45956060484548,155.98161637198396,154.83039377004178,155.98161637198396
2034-08-01,143.15753413960562,,,1.1478800650379517,83.65891185194377,164.32767959884328,166.44413988075127,164.32767959884328
2034-09-01,141.69805801541233,,,1.1472659906363984,95.78372131915037,162.56536290030587,157.83854902285913,162.56536290030587
2034-10-01,133.86207579681297,,,1.1466548649928905,94.112820369758,153.49360045046265,182.91671311314224,153.49360045046265
2034-11-01,140.45010923654849,,,1.1460466739476227,87.33721232227886,160.96238054612667,197.63907933547182,160.96238054612667
2034-12-01,144.536908569559,,,1.1454414034087845,89.3568514471151,165.55855939628282,185.34379314050747,165.55855939628282
2035-01-01,135.65583124630135,,,1.1448390393522336,91.42046249985275,155.30409152654434,175.0104752405955,155.30409152654434
2035-02-01,124.01392726422118,,,1.1442395678211708,94.25078432371366,141.90164253661854,176.6163032118313,141.90164253661854
2035-03-01,120.18161273140196,,,1.1436429749258168,95.86095619878756,137.44485711552295,166.27575518647578,137.44485711552295
2035-04-01,120.65151577421788,,,1.1430492468430908,91.76678342702034,137.91062423619704,151.3766422413492,137.91062423619704
2035-05-01,112.2908714097945,,,1.1424583698162896,89.73197905565264,128.28764589608443,150.77327914494595,128.28764589608443
2035-06-01,135.46911457445458,,,1.141870330154769,97.81458435998415,154.68816258490668,145.2834477158143,154.68816258490668
2035-07-01,133.2230149629213,,,1.1412851142336269,98.30619135926703,152.04544385050582,148.20203338493255,152.04544385050582
2035-08-01,159.34006415368992,,,1.140702708493387,91.20671859412555,181.75964275162414,163.40234857769988,181.75964275162414
2035-09-01,145.4190663334728,,,1.1401230994396854,99.27117835099543,165.79563662574424,159.21740105345418,165.79563662574424
2035-10-01,151.3221151687015,,,1.1395462736429571,101.11079046639647,172.4385524602642,154.81701201893088,172.4385524602642
2035-11-01,160.66660526340758,,,1.138972217738126,99.78693103143263,182.9947997133194,153.26748941733356,182.9947997133194
2035-12-01,145.91333341523466,,,1.1384009184242936,96.6008754340399,166.1078727702533,143.6215059835518,166.1078727702533
2036-01-01,150.35739148439396,,,1.1378323624644324,104.20894452361074,171.0815059666775,152.79010521349912,171.0815059666775
2036-02-01,158.58938339164962,,,1.137266536685078,111.24699138326193,180.3583988048434,156.7215537247881,180.3583988048434
2036-03-01,146.200120646992,,,1.136703427976025,92.97296565895822,166.18617830994424,151.45531068090813,166.18617830994424
2036-04-01,148.58332029467394,,,1.1361430232900225,90.39698842423836,168.8119027300606,166.46980297182066,168.8119027300606
2036-05-01,139.09059883743052,,,1.135585309642471,99.94381410700267,157.94924074916025,152.12308002944374,157.94924074916025
2036-06-01,130.39910998204687,,,1.1350302741111238,99.02335322469239,148.00693754676922,165.25028468761397,148.00693754676922
2036-07-01,138.56304468486314,,,1.1344779038357853,98.68126931025715,157.19671248318778,164.16659046118366,157.19671248318778
2036-08-01,134.91699535094045,,,1.1339281860180144,109.76753243339529,152.98618380129278,178.7681849706395,152.98618380129278
2036-09-01,127.67963674485206,,,1.1333811079208278,104.13868944863292,144.70968815280926,193.4877339013047,144.70968815280926
2036-10-01,135.2451008070058,,,1.1328366568684038,107.88200481618952,153.2106078560387,174.30907545076496,153.2106078560387
2036-11-01,137.56580414988196,,,1.1322948202457905,117.00977638272707,155.7650474818582,168.3805778007814,155.7650474818582
2036-12-01,136.48854845494844,,,1.1317555854986114,108.85996735280823,154.47167707048578,150.5767496438528,154.47167707048578
2037-01-01,129.54800971420127,,,1.1312189401327764,112.02078707572956,146.54716224520936,174.78258368964669,146.54716224520936
2037-02-01,129.93792180125303,,,1.1306848717141906,98.73493750577505,146.9188424426583,163.69701435804774,146.9188424426583
2037-03-01,116.02237909392254,,,1.1301533678684683,104.236353907678,131.12308248110872,165.38945047025436,131.12308248110872
2037-04-01,113.3050172582129,,,1.1296244162806437,108.80847526585568,127.99211398197701,162.54149876217596,127.99211398197701
2037-05-01,120.25384757197398,,,1.129098004694888,99.3013872358656,135.778379350399,162.05998196842967,135.778379350399
2037-06-01,158.95542413014533,,,1.1285741209142237,100.10430737567677,179.39297805222634,176.60525368250586,179.39297805222634
2037-07-01,141.8035340897411,,,1.1280527528002429,101.66815395952013,159.96186698673554,182.58266742316317,159.96186698673554
2037-08-01,128.10968355554388,,,1.1275338882728256,109.77250041963427,144.44800962478365,171.37904286228488,144.44800962478365
2037-09-01,136.99967942357517,,,1.1270175153098603,118.29509559053902,154.40103830220508,180.88981815075508,154.40103830220508
2037-10-01,124.2333282841206,,,1.1265036219469649,132.31144054076722,139.94929427858818,183.4602753695155,139.94929427858818
2037-11-01,128.768839394018,,,1.1259921962772097,108.31560787576011,144.9927082813376,172.59648628135696,144.9927082813376
2037-12-01,116.58499640455062,,,1.125483226450842,101.75907868202539,131.21445790915345,191.18017835913273,131.21445790915345
2038-01-01,117.56797160108653,,,1.1249767006750107,104.67676889842055,132.26122879684368,182.38951450728004,132.26122879684368
2038-02-01,114.09040009594338,,,1.1244726072134932,109.8741776931913,128.29152965391603,190.52230695666702,128.29152965391603
2038-03-01,118.01744482563936,,,1.1239709343864241,111.62353538241395,132.64817773457213,164.13353429055732,132.64817773457213
2038-04-01,131.38630753787243,,,1.1234716705700245,106.47100099600826,147.60879441960054,174.97447314134467,147.60879441960054
2038-05-01,131.76610108610714,,,1.1229748041963317,108.49520008803495,147.9700115668852,190.64654766596044,147.9700115668852
2038-06-01,128.6531738885856,,,1.122480323752932,112.12960592448822,144.41065627830181,184.85004451497082,144.41065627830181
2038-07-01,122.70789153651364,,,1.121988217782694,128.9853758389261,137.67680853292507,177.85461246455748,137.67680853292507
2038-08-01,130.9677242989966,,,1.1214984748835033,124.59878596368083,146.8801030602878,203.29159988749808,146.8801030602878
2038-09-01,128.39283767698583,,,1.121011083707997,124.28447417085407,143.92979410462283,215.60351216174533,143.92979410462283
2038-10-01,144.08967164867803,,,1.1205260329633024,122.44135136253371,161.45622816347802,215.8221313281718,161.45622816347802
2038-11-01,144.66964641374994,,,1.1200433114107746,121.53518861045809,162.03626982988237,206.96627963554602,162.03626982988237
2038-12-01,144.53220158952865,,,1.1195629078657359,120.11457001124693,161.81289189180944,216.87184923426372,161.81289189180944
2039-01-01,149.3833930857279,,,1.1190848111972176,116.21418451646878,167.17268624734155,203.3468165765521,167.17268624734155
2039-02-01,141.64028323604538,,,1.1186090103277004,105.70021093344852,158.4400970532079,203.67599666887432,158.4400970532079
2039-03-01,139.2683432803033,,,1.1181354942328596,106.98237288002447,155.72087784471347,203.36120340956262,155.72087784471347
2039-04-01,120.70873393108056,,,1.1176642519413085,106.17813014576225,134.9118368118636,163.9857618317425,134.9118368118636
2039-05-01,138.25672660563254,,,1.1171952725343444,102.58568148876235,154.459761359886,175.48769451795252,154.459761359886
2039-06-01,141.7131386760541,,,1.116728545145696,116.39656385691508,158.25510718174016,208.64314170366234,158.25510718174016
2039-07-01,129.2230481867985,,,1.1162640589612713,116.09460331204639,144.24704428034366,233.00216698580098,144.24704428034366
2039-08-01,137.43582369509693,,,1.1158018032189068,106.80730551463019,153.3511399058649,226.09112063192782,153.3511399058649
2039-09-01,148.03540466430672,,,1.1153417672081185,98.82141715363291,165.1100698476568,246.66139308508474,165.1100698476568
2039-10-01,165.43219085739713,,,1.1148839402698543,91.96409751570356,184.43769279056949,244.3662878594467,184.43769279056949
2039-11-01,157.68734643967275,,,1.1144283117962455,98.66661237837259,175.7312432843942,233.57821765990465,175.7312432843942
2039-12-01,141.58032275401052,,,1.1139748712303623,93.58145083723015,157.71692180865202,219.37239661081097,157.71692180865202
2040-01-01,150.76731776908366,,,1.113523608065969,93.1602948568208,167.88296766065852,228.77126289908824,167.88296766065852
2040-02-01,153.17207636232297,,,1.1130745118472802,112.82733960952206,170.49193412562698,221.99840389613274,170.49193412562698
2040-03-01,156.48554873998,,,1.1126275721687187,103.07108316682407,174.11013617405365,222.4207109826329,174.11013617405365
2040-04-01,174.10843011367393,,,1.1121827786746743,112.05809682272175,193.6403975945112,239.43349279951698,193.6403975945112
2040-05-01,149.17230990060148,,,1.1117401210592643,114.5981635755459,165.84084186758477,229.2925144867723,165.84084186758477
2040-06-01,150.2461192967199,,,1.111299589066094,120.57131172865472,166.96845063322016,216.22336230488065,166.96845063322016
2040-07-01,150.85639382987563,,,1.11086117248802,129.44076854834884,167.58051052717013,235.2917998815769,167.58051052717013
2040-08-01,145.1199644062837,,,1.1104248611669125,131.13177970608933,161.14481632839488,224.31351565701857,161.14481632839488
2040-09-01,146.869183947301,,,1.109990644993421,122.66989720640808,163.02342021932202,242.40947220512552,163.02342021932202
2040-10-01,144.3072949747219,,,1.1095585139067397,121.56893519854066,160.11738775805395,235.6824000075007,160.11738775805395
2040-11-01,139.78594016326608,,,1.1091284578943739,121.07412386124686,155.0405642485985,233.06565599159723,155.0405642485985
2040-12-01,145.8298791871136,,,1.108700466991909,122.47227152681648,161.6816551561265,219.11073137569798,161.6816551561265
2041-01-01,149.75508587407256,,,1.1082745312827786,128.77068810115995,165.96974760430004,224.6010742222265,165.96974760430004
2041-02-01,141.40992608771631,,,1.1078506408980358,122.3349606318691,156.6610772456204,202.4302104405319,156.6610772456204
2041-03-01,144.3452749892615,,,1.1074287860161234,120.8312413661442,159.85211264852137,201.52828962857149,159.85211264852137
2041-04-01,167.7447130917356,,,1.1070089568626469,114.39047639137279,185.6948998589062,216.917242544382,185.6948998589062
2041-05-01,170.3695624451821,,,1.1065911437101483,115.46301525390375,188.5294489596116,208.5644038881948,188.5294489596116
2041-06-01,147.749259101899,,,1.1061753368778806,106.91258550477716,163.43658646050042,221.29302850446766,163.43658646050042
2041-07-01,146.8198676289793,,,1.1057615267315826,128.9844307180851,162.347760983949,228.54520477628984,162.347760983949
2041-08-01,162.7604992670115,,,1.1053497036832571,126.16805904684666,179.90726963613017,294.9450675192895,179.90726963613017
2041-09-01,162.91583084126444,,,1.1049398581909475,131.24117270086282,180.01219502680712,245.20242673149372,180.01219502680712
2041-10-01,156.3656308343892,,,1.1045319807585177,132.08165508985522,172.71083994806307,257.7937082518507,172.71083994806307
2041-11-01,153.73851191529133,,,1.1041260619354314,123.21899633526799,169.746697728844,239.05297239580622,169.746697728844
2041-12-01,158.03754890295494,,,1.1037220923165332,130.7267135876522,174.42953413974587,236.6179070759526,174.42953413974587
2042-01-01,156.15452737385908,,,1.1033200625418313,131.89277213082633,172.2884229083163,241.2497170834728,172.2884229083163
2042-02-01,142.32383738042324,,,1.1029199632962798,142.71521367540885,156.9718014998021,241.0821851100558,156.9718014998021
2042-03-01,149.55267867143232,,,1.1025217853095632,129.85102179928847,164.885086286655,234.71765348630282,164.885086286655
2042-04-01,135.82445648537015,,,1.1021255193558819,138.32863302906242,149.69559964516895,230.9702996359536,149.69559964516895
2042-05-01,135.56480402468003,,,1.101731156253738,146.0702417578982,149.3559682854221,242.43379388892458,149.3559682854221
2042-06-01,135.07858472686928,,,1.101338686865723,140.48141025532902,148.7672711267705,271.28817829308775,148.7672711267705
2042-07-01,164.59504447034794,,,1.1009481020983052,136.7476680763947,181.2106018244157,271.53414009427354,181.2106018244157
2042-08-01,197.3656443369412,,,1.1005593929016204,126.21201586720919,217.21261371110114,293.0485223995836,217.21261371110114
2042-09-01,194.5301759071536,,,1.100172550269261,146.0474217169891,214.01675973210112,277.4742538253983,214.01675973210112
2042-10-01,186.5096377533416,,,1.099787565238068,135.2700039912125,205.1209803981816,282.39251863690873,205.1209803981816
2042-11-01,187.9170939261548,,,1.0994044288879228,138.7028956613896,206.59688532616235,309.87101465559385,206.59688532616235
2042-12-01,185.1214940801247,,,1.0990231323415411,122.80489596046326,203.45280428768473,297.5068977475162,203.45280428768473
2043-01-01,177.9187399249264,,,1.0986436667642667,128.52474474464012,195.46929681719908,280.3737636213538,195.46929681719908
2043-02-01,173.32799268014173,,,1.0982660233638672,134.65504309099904,190.36024525846076,287.6629748029475,190.36024525846076
2043-03-01,171.09413308717683,,,1.0978901933903302,127.07120459231928,187.84257086303145,269.32871118699546,187.84257086303145
2043-04-01,180.1642572450703,,,1.0975161681356602,121.10825690381934,197.73318524661693,276.27564382762375,197.73318524661693
2043-05-01,169.28963696222343,,,1.0971439389336772,129.80639753497746,185.73509911738606,281.76647904346885,185.73509911738606
2043-06-01,165.77904298376848,,,1.0967734971598158,126.98160178718068,181.82206072911518,277.5151450708587,181.82206072911518
2043-07-01,173.58802932946307,,,1.0964048342309254,131.43465657819883,190.32275452144296,269.28920017465947,190.32275452144296
2043-08-01,184.4756584201512,,,1.0960379416050714,139.05817869904712,202.1923209310628,295.579725713835,202.1923209310628
2043-09-01,174.96033817702215,,,1.0956728107813374,131.35697023537358,191.69928550567118,306.55683756047995,191.69928550567118
2043-10-01,168.85492960597674,,,1.0953094332996272,137.48122204718823,184.94839725657081,309.32949372955835,184.94839725657081
2043-11-01,163.44394312645784,,,1.0949478007404705,143.44196135171683,178.96258607066554,307.39321185101215,178.96258607066554
2043-12-01,149.49261934558717,,,1.0945879047248266,138.70007229084422,163.63281298131233,350.39726785175833,163.63281298131233
2044-01-01,151.89689981589686,,,1.0942297369138905,134.01070091272445,166.2101047235844,327.1200274494497,166.2101047235844
2044-02-01,155.28998970582012,,,1.0938732890088996,128.8156428688035,169.8675717896636,311.85030217950475,169.8675717896636
2044-03-01,167.76365337352183,,,1.0935185527509421,109.74983651718148,183.4526674412243,300.56630466503935,183.4526674412243
2044-04-01,185.14764185751923,,,1.0931655199207648,118.45052771835404,202.39701817327858,322.0313653801279,202.39701817327858
2044-05-01,184.42908725258093,,,1.092814182338583,118.95926131047055,201.54672218538042,301.83280317012185,201.54672218538042
2044-06-01,197.586755072258,,,1.092464531863891,135.98415872134325,215.85652188251964,321.4052609584557,215.85652188251964
2044-07-01,187.12078045599796,,,1.0921165603952734,137.35254855497303,204.3577031300836,281.1432122885055,204.3577031300836
2044-08-01,189.6550451079032,,,1.0917702598702177,134.38414043621438,207.05973788315333,281.7104606012796,207.05973788315333
2044-09-01,181.4799463084057,,,1.0914256222649266,135.32854659693027,198.07186332825714,327.6415017606879,198.07186332825714
2044-10-01,203.7329495585276,,,1.0910826395941335,136.0588526891057,222.28948437661674,329.5629304907803,222.28948437661674
2044-11-01,196.6395621653201,,,1.0907413039109162,133.29657999934958,214.4828924366729,294.23772100984735,214.4828924366729
2044-12-01,197.63853490501668,,,1.0904016073065135,131.89293338834636,215.50537612613465,270.47533921417164,215.50537612613465
2045-01-01,195.7490905721916,,,1.0900635419101412,130.48445206478493,213.3789469948122,294.0008218582547,213.3789469948122
2045-02-01,196.27606118288904,,,1.0897270998888113,118.68130014394285,213.88734293042856,287.0402526761605,213.88734293042856
2045-03-01,162.0364839332487,,,1.0893922734471484,119.01377115346558,176.52129361342412,299.25830308931586,176.52129361342412
2045-04-01,175.12967591022232,,,1.0890590548272108,131.3532567785612,190.72655931898245,293.67169399376814,190.72655931898245
2045-05-01,170.9186296324296,,,1.0887274363083095,113.33106916641316,186.08380145704453,280.86547183249166,186.08380145704453
2045-06-01,178.53362415650415,,,1.0883974102068308,123.5778405812442,194.3155341667788,302.465389704178,194.3155341667788
2045-07-01,189.19481061457853,,,1.0880689688760565,118.87282420140562,205.85700250210525,317.93366336226563,205.85700250210525
2045-08-01,203.33773963976944,,,1.087742104705988,137.8688369781212,221.17902088192102,284.1595578337192,221.17902088192102
2045-09-01,217.63606676196173,,,1.0874168101231698,135.15162851133672,236.66111748604564,314.9283681820019,236.66111748604564
2045-10-01,223.1497938620201,,,1.0870930775905132,136.18081819738535,242.58459617315202,300.43451023294193,242.58459617315202
2045-11-01,216.1887071639104,,,1.0867708996071228,142.53249738301204,234.94759576942374,312.2871089877752,234.94759576942374
2045-12-01,194.7733578347484,,,1.086450268708122,131.27858895907536,211.61156695674558,290.1947841282195,211.61156695674558
