date,price_hist_eur_mwh,price_low_p10,price_low_p50,price_low_p90,price_base_p10,price_base_p50,price_base_p90,price_high_p10,price_high_p50,price_high_p90
2015-01-01,24.75444507978744,,,,,,,,,
2015-02-01,31.908996693425543,,,,,,,,,
2015-03-01,25.87484451608309,,,,,,,,,
2015-04-01,25.95028883506745,,,,,,,,,
2015-05-01,23.098153966193067,,,,,,,,,
2015-06-01,28.117177490256605,,,,,,,,,
2015-07-01,29.53105313265412,,,,,,,,,
2015-08-01,29.690828553848664,,,,,,,,,
2015-09-01,28.04404270063373,,,,,,,,,
2015-10-01,36.65409792799306,,,,,,,,,
2015-11-01,27.087840750399568,,,,,,,,,
2015-12-01,23.880916257840425,,,,,,,,,
2016-01-01,24.48855919604413,,,,,,,,,
2016-02-01,18.640334943393363,,,,,,,,,
2016-03-01,21.513577222863557,,,,,,,,,
2016-04-01,23.232225587385024,,,,,,,,,
2016-05-01,18.93668612961988,,,,,,,,,
2016-06-01,26.586290601825823,,,,,,,,,
2016-07-01,24.01590245576873,,,,,,,,,
2016-08-01,25.516960746687108,,,,,,,,,
2016-09-01,27.80072091635141,,,,,,,,,
2016-10-01,33.907260077109,,,,,,,,,
2016-11-01,33.13172439895945,,,,,,,,,
2016-12-01,24.923091563366903,,,,,,,,,
2017-01-01,41.68900847785818,,,,,,,,,
2017-02-01,32.99445976739315,,,,,,,,,
2017-03-01,29.04551282613855,,,,,,,,,
2017-04-01,24.783529834417397,,,,,,,,,
2017-05-01,26.5098447913138,,,,,,,,,
2017-06-01,25.710404044692737,,,,,,,,,
2017-07-01,29.58856945437381,,,,,,,,,
2017-08-01,27.30413606810357,,,,,,,,,
2017-09-01,28.30407949463576,,,,,,,,,
2017-10-01,20.195681880630627,,,,,,,,,
2017-11-01,31.41137637843338,,,,,,,,,
2017-12-01,22.67048302152572,,,,,,,,,
2018-01-01,22.57490517519314,,,,,,,,,
2018-02-01,36.11599067411584,,,,,,,,,
2018-03-01,30.447212206807663,,,,,,,,,
2018-04-01,29.4611085254871,,,,,,,,,
2018-05-01,28.33275733913758,,,,,,,,,
2018-06-01,37.810042362424966,,,,,,,,,
2018-07-01,47.09465741665316,,,,,,,,,
2018-08-01,52.6157636997553,,,,,,,,,
2018-09-01,48.393353110966665,,,,,,,,,
2018-10-01,43.82701303175583,,,,,,,,,
2018-11-01,52.21103189269064,,,,,,,,,
2018-12-01,39.92149971612446,,,,,,,,,
2019-01-01,39.08921854109886,,,,,,,,,
2019-02-01,38.443598733939815,,,,,,,,,
2019-03-01,24.707839510740687,,,,,,,,,
2019-04-01,34.07098463839104,,,,,,,,,
2019-05-01,35.91886379608788,,,,,,,,,
2019-06-01,24.31679046368917,,,,,,,,,
2019-07-01,36.552468348137324,,,,,,,,,
2019-08-01,30.70372007211256,,,,,,,,,
2019-09-01,30.893156016402543,,,,,,,,,
2019-10-01,32.41795380409212,,,,,,,,,
2019-11-01,37.09034810945486,,,,,,,,,
2019-12-01,26.52843296917381,,,,,,,,,
2020-01-01,31.15364688329852,,,,,,,,,
2020-02-01,17.56525062735163,,,,,,,,,
2020-03-01,18.37828697101015,,,,,,,,,
2020-04-01,11.21648798629588,,,,,,,,,
2020-05-01,13.054323900395923,,,,,,,,,
2020-06-01,22.2303666720248,,,,,,,,,
2020-07-01,21.781228919400714,,,,,,,,,
2020-08-01,30.12095607315696,,,,,,,,,
2020-09-01,38.06809029726469,,,,,,,,,
2020-10-01,30.13626273951589,,,,,,,,,
2020-11-01,32.17629850139585,,,,,,,,,
2020-12-01,33.82754291605212,,,,,,,,,
2021-01-01,46.67237808231476,,,,,,,,,
2021-02-01,43.99724796778153,,,,,,,,,
2021-03-01,35.066354560122726,,,,,,,,,
2021-04-01,45.03283291810275,,,,,,,,,
2021-05-01,43.2099765450448,,,,,,,,,
2021-06-01,64.08109620107905,,,,,,,,,
2021-07-01,69.55297318883106,,,,,,,,,
2021-08-01,73.61794914743793,,,,,,,,,
2021-09-01,118.51020674307271,,,,,,,,,
2021-10-01,112.07803186976236,,,,,,,,,
2021-11-01,142.52552734924203,,,,,,,,,
2021-12-01,165.70965356484825,,,,,,,,,
2022-01-01,132.332932735765,,,,,,,,,
2022-02-01,110.7309711073684,,,,,,,,,
2022-03-01,206.1247451451416,,,,,,,,,
2022-04-01,131.16367093887155,,,,,,,,,
2022-05-01,140.44577765935426,,,,,,,,,
2022-06-01,198.5235974559632,,,,,,,,,
2022-07-01,283.10446706640045,,,,,,,,,
2022-08-01,461.6979368378837,,,,,,,,,
2022-09-01,288.664049865553,,,,,,,,,
2022-10-01,129.27028628850724,,,,,,,,,
2022-11-01,138.85876317216963,,,,,,,,,
2022-12-01,153.3294663970532,,,,,,,,,
2023-01-01,89.87857827439915,,,,,,,,,
2023-02-01,107.47797090726128,,,,,,,,,
2023-03-01,87.24408606678931,,,,,,,,,
2023-04-01,91.23049409410272,,,,,,,,,
2023-05-01,82.52411117857231,,,,,,,,,
2023-06-01,93.14519738753089,,,,,,,,,
2023-07-01,62.12287927997126,,,,,,,,,
2023-08-01,69.2293549846042,,,,,,,,,
2023-09-01,88.46125851481806,,,,,,,,,
2023-10-01,70.71488649993339,,,,,,,,,
2023-11-01,77.35268598961122,,,,,,,,,
2023-12-01,46.49992766560022,,,,,,,,,
2024-01-01,65.66342628244229,,,,,,,,,
2024-02-01,54.08861635070765,,,,,,,,,
2024-03-01,56.122486429471614,,,,,,,,,
2024-04-01,50.60396006251923,,,,,,,,,
2024-05-01,60.06262624532431,,,,,,,,,
2024-06-01,59.86891685541695,,,,,,,,,
2024-07-01,53.90338257560721,,,,,,,,,
2024-08-01,66.96080337876424,,,,,,,,,
2024-09-01,65.25998954459904,,,,,,,,,
2024-10-01,69.77202217642042,,,,,,,,,
2024-11-01,91.0836602418994,,,,,,,,,
2024-12-01,73.53780163023332,,,,,,,,,
2025-01-01,87.02989625428845,,,,,,,,,
2025-02-01,116.18345749101522,,,,,,,,,
2025-03-01,80.15638902297033,,,,,,,,,
2025-04-01,77.5922316952408,,,,,,,,,
2025-05-01,65.52935721298434,,,,,,,,,
2025-06-01,56.93965257472982,,,,,,,,,
2025-07-01,82.99608221490976,,,,,,,,,
2025-08-01,70.6828803499261,,,,,,,,,
2025-09-01,66.24162889681395,,,,,,,,,
2025-10-01,59.0294924146687,,,,,,,,,
2025-11-01,89.51923844056333,,,,,,,,,
2025-12-01,83.72602012726502,,,,,,,,,
2026-01-01,,39.15975543208538,79.8532390363519,180.19716686550274,40.54653999309359,83.12550312853125,180.93453499213757,38.43704338216796,77.15485051006121,176.28387290631755
2026-02-01,,26.903155575546833,73.48078575857383,225.51141913853687,26.395380357371852,79.19881525571023,251.47355116205028,27.7557604115869,73.42451428907239,223.4317909880371
2026-03-01,,19.954485390867422,70.30868652444406,316.93125500005027,17.793464104727377,85.67453560276115,334.51497301073147,21.101017003626342,74.42382850921655,298.6914230330222
2026-04-01,,15.209596551564085,73.14866272904757,382.1593362829455,14.917806013538387,82.63278048902401,363.93819115628077,15.554439537748637,81.94664151166626,435.32823224946077
2026-05-01,,14.311249119867064,74.54829375257606,383.20009983960983,15.855399884711877,82.53083953792574,396.99005915263473,14.75301437423911,81.15092429302801,516.1862214619958
2026-06-01,,13.233285950319019,80.40785222798864,418.2015607063128,13.556768965223924,84.63150044991652,489.87641725951624,14.709597447029184,76.77316176426791,532.8787142852933
2026-07-01,,11.855361183554416,83.18990367130206,522.8411250493135,11.72181148799256,81.57726015553118,442.0645539114002,12.908345339571069,82.03783383610707,563.0977327106592
2026-08-01,,12.809552891000328,83.37983433415233,571.0855884469029,10.052812031637817,82.12579640173813,530.6628607469084,10.352635752473457,89.8543301676142,597.4493433586683
2026-09-01,,11.282269219000494,92.15886182965272,587.2292088521094,8.061182187813715,84.16470486764652,706.7544272847985,8.354659079226778,90.20493231892586,716.1221269110182
2026-10-01,,9.553533986259014,96.31168392261534,597.4582102663092,8.871615881524955,94.18998224497288,662.1563270005755,9.287945027611283,82.59535458632593,744.7471110761293
2026-11-01,,9.934618736770627,85.16832248367128,608.3428427842995,9.04049680170093,95.35532359642394,663.1920797211258,10.286610192543444,80.82721340776473,623.7527716533493
2026-12-01,,9.772817800684187,73.23155376677556,612.1835887189742,10.312295759485202,84.26599424543468,714.3778890778157,9.315708044607518,90.61368561273324,684.637296729445
2027-01-01,,10.538260185618096,77.79839947244707,532.6968833990779,10.88747549385614,76.98059736810026,662.74572967356,10.86131337863207,89.36231013639896,645.900762507102
2027-02-01,,11.223763830622183,67.40382075644119,542.9532561862835,10.244628145493648,76.91751108992379,622.5638730455232,8.629873454863043,83.31175997343817,595.0997341254302
2027-03-01,,9.487713679100828,70.95740439375273,585.1073174873158,8.082334673078783,69.29709928564539,715.1862739192346,10.45941361940808,88.69160521607606,702.5533442275763
2027-04-01,,8.690030877944789,73.40164314662434,569.0049125382402,7.933280335924086,67.66456165535712,653.5850849249504,10.067655896161215,94.73137131027673,684.1148414277764
2027-05-01,,9.057468467135097,76.36183395304452,628.3951873670117,7.216557991651541,71.54792042758923,614.0892691642715,9.775002929409592,95.13669006676125,707.3665854056394
2027-06-01,,8.430702998195251,77.41863974965946,606.4978807071362,8.517448549155027,75.33362080016394,654.6347321531974,8.450981365714176,91.77713597741408,680.9619929469702
2027-07-01,,8.717628173455438,84.78641300467422,743.0173377060245,8.179114698351002,82.42023204039273,622.0549472195298,8.592755262487747,89.44067841085896,653.9214098774816
2027-08-01,,8.025824015692903,92.801727542435,838.3867098793378,7.56626004825218,87.76240691481209,621.1858564664825,9.21374431813106,88.59695384062357,725.4010466397032
2027-09-01,,7.532367657339578,83.34166638022677,993.7926455088473,8.05222759139957,89.69336467594525,704.4812256946925,9.21826213905322,91.71684652210271,927.341930601136
2027-10-01,,7.735092661340567,86.94527984233898,878.6451418712176,9.374720184819662,85.6836380765432,599.5820583993924,9.841654481939596,91.2907642885742,765.3645335505
2027-11-01,,9.599921440594926,81.44852820137538,812.1592900842242,9.451680113500739,87.23838361379649,548.8622872983909,9.49049548993563,85.41649621015597,802.1789278709124
2027-12-01,,8.102607063903903,76.86015240627887,670.5859393528242,10.54150896910115,86.99451429250311,574.4492031451387,10.078678194057519,90.60409778450335,590.8302502025192
2028-01-01,,8.849645874643091,76.32514085623183,607.0922075410645,10.871950981870743,81.44309870287212,536.1535390121642,10.93001983925973,99.33746147232016,614.8538279704701
2028-02-01,,9.32698683968018,80.09436190387925,609.0648550444809,11.577164986049286,84.99995463820363,588.5127869154474,10.52961484627259,90.05780597784191,593.021114623065
2028-03-01,,8.640343185271565,72.94430596222801,599.6575006186847,11.72916115884118,90.68979828493596,581.5146246603576,11.191365794775592,98.29117672468305,650.9065798641252
2028-04-01,,9.606203527988106,76.30409875664026,597.1981018423584,8.763276102047659,82.66518408062794,666.136664973842,12.45614512602169,89.78413876543055,701.8474897143808
2028-05-01,,8.225227427725228,71.98148096346455,608.3972010380562,9.62340033073151,86.23904853464309,634.5117157097342,12.880486363152894,94.04089599534801,653.3022451199611
2028-06-01,,9.085769524820288,73.83055325480484,548.2833947468256,9.853392704632007,86.52889678406247,722.5748785076707,12.457441392553331,96.90551994221174,769.4306136029005
2028-07-01,,9.624026428450689,69.6633497619436,576.0264801521965,9.157362831456375,97.85311398973977,826.8220466187236,11.736185169420331,97.24265024885315,773.3003958966245
2028-08-01,,11.158434550119344,65.28483144864938,742.7183916245201,9.212094730888488,89.33607059209399,1006.298604400096,9.304692085021257,95.18234235017235,849.5104055342586
2028-09-01,,10.556119596483727,77.87628420996194,796.8578893413272,8.963187633735128,79.27850728742223,909.5197596745838,10.628227737527991,98.0520805610733,1041.5484790051762
2028-10-01,,10.275532568187373,81.69536574086968,723.6293972243175,10.045194062302373,85.50377081282981,786.7268027931942,12.198979107102174,103.45058643795133,867.5938338887024
2028-11-01,,11.815174678792117,79.18265763566622,657.9789005911048,8.872619854484672,98.08342956504438,715.9021731436521,11.770102661827025,96.53252875300711,879.9073883513057
2028-12-01,,9.790725844028868,80.34023614395184,558.4543740431479,8.66128390541588,101.69429126004798,743.0387754299715,8.89180561486288,102.53313848655367,890.9751030400374
2029-01-01,,10.79189810904965,72.6345967249668,616.2466475970638,8.767616115410089,97.46931022725298,759.160910879602,8.517176634235996,93.29553638581817,796.7853764834047
2029-02-01,,10.844113340014555,76.7920505785226,511.4873299790694,10.671431916186457,93.40859059902058,715.1905571144382,9.894390115861977,86.59794937099454,857.1214684281091
2029-03-01,,9.563949084469655,79.51936800401225,585.1759491087927,9.702549696739306,89.56527303521331,804.2701292886051,10.94917276120472,93.484071610825,811.6157571332902
2029-04-01,,7.630085516443653,80.96550763377874,576.5528540808947,9.081424457934476,91.13260982990938,736.5406201351651,9.13063231558208,103.82943725227877,755.1501132035693
2029-05-01,,9.480091290961372,76.5976314932565,587.592931500322,7.666820615627888,87.69596977766932,807.6718360797903,8.665502122830594,109.07745837842907,798.4141215791653
2029-06-01,,8.020031693784594,79.47730548790071,637.726028048138,8.272361440162388,84.83260619038914,752.3276591128763,9.897052264262197,95.73488256496896,910.10913423132
2029-07-01,,7.217679768760796,76.86510673828175,640.4115928567977,8.984192415338407,95.89992974164319,759.6814274852076,11.1440979707446,97.38853355530128,903.0169977101674
2029-08-01,,7.6901422809761,71.13471397435514,615.8818134378981,8.982364685654932,89.2777631936716,887.7376758964656,9.166903696861258,103.58251010207752,1017.2219446021777
2029-09-01,,7.63733797016832,73.47406569862662,756.6932183436766,9.085613002992693,93.94687267224332,859.6673316571005,9.622079854486882,104.33146507569724,1079.4016526310434
2029-10-01,,8.772473472937621,81.19333969241231,663.4977730349337,8.457534489391247,97.37855123134312,809.6452473785396,11.760646936018302,108.26497686817206,1154.1404227525409
2029-11-01,,9.392134089196597,78.5806031439071,620.2715830116065,10.089816701015188,89.35202297442407,693.4350814071151,12.688025490936802,112.82802989835285,962.8607253548919
2029-12-01,,8.874713073413965,81.31016670660193,622.0734518382858,10.21987924933071,91.12458794943515,714.2035350151125,12.587261707937024,115.05212944412924,895.3607023121589
2030-01-01,,9.002479242841822,74.17751437002264,575.5039204033187,9.268010257402395,88.4304332993411,601.8703461984493,12.730557435810592,107.6529317190861,979.7960797677702
2030-02-01,,9.803174451994943,75.81330954450506,589.6210286469686,9.794420604958958,86.98313653879308,606.5841080616931,12.741199021065832,101.74516887660025,927.7874221157491
2030-03-01,,8.093737021665882,67.8652143842545,701.6855283928916,11.129610363342723,85.70963542479994,683.959072845273,13.05353269395317,96.20979145092784,1018.2149310494113
2030-04-01,,7.3865985211015195,74.26589695440782,807.3652180487604,11.051124121643717,85.59474431326683,821.91043913747,11.01630464882687,92.75759509542247,1000.6716649405805
2030-05-01,,7.796978218630544,79.98022786928283,770.963540375057,10.588681778530274,83.37479925299067,800.4506083539706,12.370966731290114,95.69943109299211,871.8063355392486
2030-06-01,,8.204128180091974,78.07160181669133,755.790749117153,11.615923805364227,85.66265700347958,834.1130192550371,12.25230959333543,100.83081420811234,991.2555584495049
2030-07-01,,7.54547573555901,69.1493162602802,687.157278271012,10.014656547860527,78.81630580376662,712.9655298901624,9.526795064889376,89.95170290964478,921.5268490977675
2030-08-01,,5.7431056467513875,64.7721879886798,775.8152512750474,10.645648149725812,90.3807577266738,978.5249307180518,9.979437666559637,89.15828546268142,1136.6940874093157
2030-09-01,,6.254810898288781,71.86920826344709,890.5807747423108,9.170850168202822,89.03772459065235,935.5384162249719,8.785327546113052,90.88947832595625,1054.299550005224
2030-10-01,,6.74775312067173,70.1984689963956,771.5155174872557,11.739194768751394,92.00407901270313,886.9217251408195,9.4153412915837,100.4465705378045,831.9908071522913
2030-11-01,,7.6920397879401445,76.23993210569716,670.6738753793377,11.796181852013573,92.53794805413867,754.2458906505391,11.17639519293682,92.48604708709206,901.3315257256618
2030-12-01,,6.7248443364572505,74.03288086800953,663.9930205464074,8.511784063965303,93.46741711497833,760.0980661011295,11.379425146247629,81.52156241916848,908.2116024270606
2031-01-01,,7.519770746697454,80.18006255402145,574.2490144061493,9.585418174008849,94.4256725491154,653.660092117628,12.468426287421227,90.5516896845472,876.9761233779527
2031-02-01,,8.337242786583369,82.2476816893611,652.1345449218372,10.39462844218169,97.14270205796018,625.0274716847088,12.248982034654459,86.08231392057813,780.7423357500772
2031-03-01,,9.015752008089098,76.73739405275464,735.2265045250497,8.553231045100365,82.13259263111277,967.5088120825859,13.019897666891637,81.5267141702569,690.3625396782343
2031-04-01,,8.630058954088042,74.38113992008246,691.4197627719556,9.86033035400869,82.32074507386923,908.8644961112525,11.95021002211462,91.80671167255322,711.7632038168375
2031-05-01,,8.908734489512883,78.16565023790825,790.9456676606798,10.298052903963441,90.9505095707998,919.2171686628303,12.439810141516137,90.9480544307632,732.6547465608036
2031-06-01,,9.751664994190959,80.3220738238295,595.0435880077039,10.764254314367925,91.17352779712908,816.9180358601728,14.563124814228678,103.70201724731096,749.7427868762176
2031-07-01,,9.799559591880188,94.60761989839602,690.5711398456074,10.087488395164184,97.89897429558732,857.2584595077667,11.893831075040316,104.72806201932431,729.849009533929
2031-08-01,,9.221480820556748,93.29789539812242,827.8162844555535,11.3735255331562,100.34716958498109,1063.779269370408,10.39486650802866,107.35047513508931,968.8722034669773
2031-09-01,,8.760003740329157,95.89504688266035,891.1775752619246,10.232726027240773,106.1031734187355,1010.3259758257828,10.932506327819226,122.30605892184242,1032.697848812565
2031-10-01,,9.274107991190299,96.91486946689203,839.3468083183336,10.78923843907306,108.29875627112389,968.6807356815661,11.686488150537677,120.32817139401469,790.6304791457031
2031-11-01,,9.49620785175423,96.24140547112441,786.5381655415771,12.40465906420598,97.9624295606269,860.4777225119254,12.931303676995105,119.974606189235,903.089929291742
2031-12-01,,10.883436475448981,94.04255476514042,721.2218564150271,9.675501061880935,105.7238528168398,917.9985242930225,11.63798036546063,117.4421323294178,894.5311522830765
2032-01-01,,11.62010622481133,99.2257911354314,665.2916193263288,10.134357813532157,100.09644476831869,880.756900922366,13.56600825625089,110.74334658095876,984.4127924939603
2032-02-01,,11.642704316244453,90.67909547560129,651.3485258539926,9.352992352699472,95.75713373006461,907.9715206841506,14.97733878428265,112.04185076613666,754.8059232078781
2032-03-01,,11.885561957778439,94.99586449628396,676.2680653559647,8.690171670007514,87.68463415155635,912.38998536613,12.668735216103766,113.81261016074268,863.2394155078986
2032-04-01,,9.516774794023219,85.356932140331,702.9642692672613,11.059192584743835,87.55866005463126,895.6071219973949,13.280495317959565,104.49050533435693,982.498433925251
2032-05-01,,11.412701842672778,97.31724052908844,709.1016205351483,10.636239048182315,94.19337885478193,849.6095505695449,13.554791018976221,99.19445055728896,985.356192845746
2032-06-01,,11.818294085984892,99.90339251057088,760.8885154115496,11.46824572193789,90.59250463982258,916.8042908227739,15.052856144650649,116.61664175367298,900.6208052358845
2032-07-01,,10.519537844366837,100.84412042942697,685.3591738436579,12.658431144980824,103.51354537196357,981.3124135924637,14.41983742502709,105.93901464443772,1118.63472792994
2032-08-01,,7.027007679455811,95.72011966970499,874.1049014773007,11.728229071388304,99.59419203969593,1178.2435248443028,13.845148651299837,113.69668073884797,1375.333723543519
2032-09-01,,7.25156982174863,100.25558101536731,880.6101131545912,13.041141376316661,100.08371812811461,1083.3305039893335,13.392167314098101,117.10997293148367,1327.3850086814332
2032-10-01,,7.415565843764558,88.76097638477414,875.1403242392362,13.272163992951274,107.545008802149,1036.640434124528,15.855791989230063,117.4804229800796,1171.993721311699
2032-11-01,,9.26004268497568,89.99769256529285,726.2547471719905,13.197144612988986,111.7153994268186,993.0745532553606,16.18237626463364,115.09749227916089,1232.7443084680076
2032-12-01,,10.474282557234838,81.14196834672836,858.3004280511021,13.415728943316896,98.95103874262742,1135.6073207359968,14.392302699022208,112.46451020045548,1164.8165339435625
2033-01-01,,9.850803023766161,74.38047525105553,683.8190057846533,14.06748071973364,99.75428541897035,904.405659709921,15.425241273704687,116.81618285601172,1185.0267310251124
2033-02-01,,9.908224357279913,77.0432728704311,753.413527546276,11.842086241112053,115.44062480177642,867.3554759562693,14.821110171741257,113.67196330202387,1128.697014512591
2033-03-01,,8.12368069585011,77.28300562407549,792.7929102753303,11.214980362285273,100.45899360832311,822.6159096188449,13.219232259101984,105.17916483117213,1133.4192746100875
2033-04-01,,8.005230684228316,76.55662053342903,717.7025936271779,12.204160510788608,98.61757588475547,825.2951367914715,11.623345187374046,117.54128395265198,1191.640872076871
2033-05-01,,8.134486246072587,75.56203529214002,715.685820877019,14.230764941654668,104.19078512285846,937.6350859410079,11.95499749854003,102.55063148045258,1264.6050405680678
2033-06-01,,7.81141581865612,80.6934914311658,640.5160532864479,14.297775118817658,105.28848382240434,996.7693591109706,13.713330075893671,100.02623203490312,1322.2073437046286
2033-07-01,,8.791710572094454,76.11702480265177,777.2538855673184,13.058213781121818,125.80010330932001,1058.9373955497545,13.894418397770387,105.06934363195714,1385.5417998646212
2033-08-01,,7.371471639274077,76.26803485354213,892.9446738929161,9.38325267406605,114.30421996671012,1087.8443708756254,12.93536948091863,113.31996371301729,1544.8914815952087
2033-09-01,,7.596349240475917,78.53368451867038,825.941717093659,10.01369708832373,126.29015849780683,1148.3540933612185,14.244578274025248,129.7246810721465,1282.1282428792033
2033-10-01,,7.929432461343172,86.1923347687997,732.3962507567375,12.168875985842199,126.7447492309492,1086.5117264301257,14.31001089246396,112.85044200973277,1278.3930575222653
2033-11-01,,7.65713476629143,82.58238951638633,704.4602739689245,14.065987468244911,120.12435473715846,977.7788411035137,14.657022370334087,116.91829484109898,1044.3889149926044
2033-12-01,,10.04543992793389,74.90076800905436,793.9831996159468,13.840075440818431,112.20253807385643,1051.4455967337335,14.9950514208032,134.19738137699193,1079.975043728369
2034-01-01,,9.051865572261875,77.21426390278509,740.5782137497024,14.448219308803132,112.55272932162225,900.5330362461183,16.848718157443116,131.08764462545696,1097.0499072222046
2034-02-01,,8.817545146899676,94.0440473287583,681.9646574257847,16.419697754495512,104.95083402618393,825.0825938371835,15.745638538320923,119.05900506914784,1090.3930008538482
2034-03-01,,8.411771994835409,81.52344768516578,665.2509646074005,14.67445957249532,106.04434133931858,902.4609089977434,15.223754097587065,115.21054608533396,1128.4061094566437
2034-04-01,,8.28062078540112,81.42816360404913,775.9342987446009,15.278446634307905,111.70724948466659,967.3756464381655,15.456189902937899,130.35254757068643,1236.912700919434
2034-05-01,,7.390722766729656,80.30769923486872,731.7554689696335,15.80631381451221,122.0663419591223,858.1855972257991,15.898343568038882,119.0721022022434,1001.8850530525239
2034-06-01,,7.652870352194885,74.56055266066113,619.2904464133212,15.320154805970198,121.79584358841302,895.697358136204,15.21831255837242,126.05250178695614,1092.8424289195425
2034-07-01,,7.5812139186542815,75.28060839007682,889.7870454848508,16.389542768488372,135.8136786262182,977.3594027250538,17.4760781990538,134.81130552531027,1187.8120300119933
2034-08-01,,7.266538623184498,72.88123071392289,881.6588886940149,16.26404697612634,143.15753413960562,1135.1619049686105,12.593308400512502,145.00133328410772,1210.1789265818502
2034-09-01,,7.153047515554956,83.48867838923589,865.368173563677,15.713475820833352,141.69805801541233,1250.0142484609155,13.818557055645455,137.57799003115633,1402.7074538105967
2034-10-01,,8.84077365193043,82.07597878228295,820.3459100243452,18.382931095235133,133.86207579681297,1061.6163891627893,14.775095115160441,159.52203116870425,1316.1953382593417
