month,market_price_eur_mwh,merchant_price_pred_eur_mwh,strike_eur_mwh,eeg_supported_price_pred_eur_mwh,premium_pred_eur_mwh,capture_factor_pred,wind_mwh
2026-01-01,87.83118175699673,72.10226879593654,70.64738715355446,72.10226879593654,0.0,0.8209188052988117,13013992.125
2026-02-01,87.83118175699673,77.41027153520777,70.64738715355446,77.41027153520777,0.0,0.8813529544596067,11385568.5625
2026-03-01,87.83118175699673,72.78783878866031,70.64738715355446,72.78783878866031,0.0,0.8287243474651523,9851545.40625
2026-04-01,87.83118175699673,75.82080811668368,70.64738715355446,75.82080811668368,0.0,0.8632561534519454,7945802.59375
2026-05-01,87.83118175699673,77.73117263568605,70.64738715355446,77.73117263568605,0.0,0.8850065669245524,6668676.111111111
2026-06-01,87.83118175699673,77.05593023691887,70.64738715355446,77.05593023691887,0.0,0.8773186093534544,5381271.861111111
2026-07-01,87.83118175699673,76.79572165691212,70.64738715355446,76.79572165691212,0.0,0.8743560102536647,5528981.558888889
2026-08-01,87.83118175699673,77.59077608415285,70.64738715355446,77.59077608415285,0.0,0.8834080850559873,5109096.221111111
2026-09-01,87.83118175699673,75.97519516906387,70.64738715355446,75.97519516906387,0.0,0.8650139238620868,6552455.976666667
2026-10-01,87.83118175699673,71.68867125985876,70.64738715355446,71.68867125985876,0.0,0.8162097995925913,10294485.93
2026-11-01,87.83118175699673,74.6629321916032,70.64738715355446,74.6629321916032,0.0,0.8500731824168525,9607339.602222223
2026-12-01,87.83118175699673,67.0137222948074,70.64738715355446,70.64738715355446,3.6336648587470677,0.7629832703403083,12049016.381111111
2027-01-01,87.83118175699673,72.26050975305635,70.64738715355446,72.26050975305635,0.0,0.8227204542571238,13013992.125
2027-02-01,87.83118175699673,77.5685124923276,70.64738715355446,77.5685124923276,0.0,0.8831546034179188,11385568.5625
2027-03-01,87.83118175699673,72.94607974578011,70.64738715355446,72.94607974578011,0.0,0.8305259964234644,9851545.40625
2027-04-01,87.83118175699673,75.9790490738035,70.64738715355446,75.9790490738035,0.0,0.8650578024102575,7945802.59375
2027-05-01,87.83118175699673,77.88941359280587,70.64738715355446,77.88941359280587,0.0,0.8868082158828645,6668676.111111111
2027-06-01,87.83118175699673,77.21417119403868,70.64738715355446,77.21417119403868,0.0,0.8791202583117665,5381271.861111111
2027-07-01,87.83118175699673,76.95396261403194,70.64738715355446,76.95396261403194,0.0,0.8761576592119769,5528981.558888889
2027-08-01,87.83118175699673,77.74901704127265,70.64738715355446,77.74901704127265,0.0,0.8852097340142994,5109096.221111111
2027-09-01,87.83118175699673,76.13343612618368,70.64738715355446,76.13343612618368,0.0,0.8668155728203989,6552455.976666667
2027-10-01,87.83118175699673,71.84691221697857,70.64738715355446,71.84691221697857,0.0,0.8180114485509034,10294485.93
2027-11-01,87.83118175699673,74.82117314872302,70.64738715355446,74.82117314872302,0.0,0.8518748313751645,9607339.602222223
2027-12-01,87.83118175699673,67.17196325192721,70.64738715355446,70.64738715355446,3.475423901627252,0.7647849192986205,12049016.381111111
2028-01-01,87.83118175699673,72.41875071017616,70.64738715355446,72.41875071017616,0.0,0.8245221032154358,13013992.125
2028-02-01,87.83118175699673,77.7267534494474,70.64738715355446,77.7267534494474,0.0,0.8849562523762309,11385568.5625
2028-03-01,87.83118175699673,73.10432070289993,70.64738715355446,73.10432070289993,0.0,0.8323276453817765,9851545.40625
2028-04-01,87.83118175699673,76.1372900309233,70.64738715355446,76.1372900309233,0.0,0.8668594513685696,7945802.59375
2028-05-01,87.83118175699673,78.04765454992567,70.64738715355446,78.04765454992567,0.0,0.8886098648411765,6668676.111111111
2028-06-01,87.83118175699673,77.37241215115849,70.64738715355446,77.37241215115849,0.0,0.8809219072700786,5381271.861111111
2028-07-01,87.83118175699673,77.11220357115174,70.64738715355446,77.11220357115174,0.0,0.8779593081702889,5528981.558888889
2028-08-01,87.83118175699673,77.90725799839247,70.64738715355446,77.90725799839247,0.0,0.8870113829726115,5109096.221111111
2028-09-01,87.83118175699673,76.2916770833035,70.64738715355446,76.2916770833035,0.0,0.8686172217787109,6552455.976666667
2028-10-01,87.83118175699673,72.00515317409838,70.64738715355446,72.00515317409838,0.0,0.8198130975092155,10294485.93
2028-11-01,87.83118175699673,74.97941410584284,70.64738715355446,74.97941410584284,0.0,0.8536764803334767,9607339.602222223
2028-12-01,87.83118175699673,67.33020420904701,70.64738715355446,70.64738715355446,3.3171829445074508,0.7665865682569325,12049016.381111111
2029-01-01,87.83118175699673,72.57699166729597,70.64738715355446,72.57699166729597,0.0,0.8263237521737479,13013992.125
2029-02-01,87.83118175699673,77.88499440656722,70.64738715355446,77.88499440656722,0.0,0.886757901334543,11385568.5625
2029-03-01,87.83118175699673,73.26256166001974,70.64738715355446,73.26256166001974,0.0,0.8341292943400886,9851545.40625
2029-04-01,87.83118175699673,76.29553098804311,70.64738715355446,76.29553098804311,0.0,0.8686611003268817,7945802.59375
2029-05-01,87.83118175699673,78.2058955070455,70.64738715355446,78.2058955070455,0.0,0.8904115137994887,6668676.111111111
2029-06-01,87.83118175699673,77.5306531082783,70.64738715355446,77.5306531082783,0.0,0.8827235562283907,5381271.861111111
2029-07-01,87.83118175699673,77.27044452827157,70.64738715355446,77.27044452827157,0.0,0.879760957128601,5528981.558888889
2029-08-01,87.83118175699673,78.06549895551228,70.64738715355446,78.06549895551228,0.0,0.8888130319309235,5109096.221111111
2029-09-01,87.83118175699673,76.44991804042331,70.64738715355446,76.44991804042331,0.0,0.8704188707370231,6552455.976666667
2029-10-01,87.83118175699673,72.1633941312182,70.64738715355446,72.1633941312182,0.0,0.8216147464675275,10294485.93
2029-11-01,87.83118175699673,75.13765506296265,70.64738715355446,75.13765506296265,0.0,0.8554781292917888,9607339.602222223
2029-12-01,87.83118175699673,67.48844516616684,70.64738715355446,70.64738715355446,3.158941987387621,0.7683882172152446,12049016.381111111
2030-01-01,87.83118175699673,72.73523262441579,70.64738715355446,72.73523262441579,0.0,0.82812540113206,13013992.125
2030-02-01,87.83118175699673,78.04323536368703,70.64738715355446,78.04323536368703,0.0,0.888559550292855,11385568.5625
2030-03-01,87.83118175699673,73.42080261713956,70.64738715355446,73.42080261713956,0.0,0.8359309432984007,9851545.40625
2030-04-01,87.83118175699673,76.45377194516293,70.64738715355446,76.45377194516293,0.0,0.8704627492851937,7945802.59375
2030-05-01,87.83118175699673,78.3641364641653,70.64738715355446,78.3641364641653,0.0,0.8922131627578007,6668676.111111111
2030-06-01,87.83118175699673,77.68889406539812,70.64738715355446,77.68889406539812,0.0,0.8845252051867027,5381271.861111111
2030-07-01,87.83118175699673,77.42868548539137,70.64738715355446,77.42868548539137,0.0,0.8815626060869131,5528981.558888889
2030-08-01,87.83118175699673,78.2237399126321,70.64738715355446,78.2237399126321,0.0,0.8906146808892357,5109096.221111111
2030-09-01,87.83118175699673,76.60815899754311,70.64738715355446,76.60815899754311,0.0,0.8722205196953351,6552455.976666667
2030-10-01,87.83118175699673,72.32163508833801,70.64738715355446,72.32163508833801,0.0,0.8234163954258397,10294485.93
2030-11-01,87.83118175699673,75.29589602008245,70.64738715355446,75.29589602008245,0.0,0.8572797782501008,9607339.602222223
2030-12-01,87.83118175699673,67.64668612328664,70.64738715355446,70.64738715355446,3.0007010302678196,0.7701898661735567,12049016.381111111
2031-01-01,87.83118175699673,72.8934735815356,70.64738715355446,72.8934735815356,0.0,0.8299270500903722,13013992.125
2031-02-01,87.83118175699673,78.20147632080685,70.64738715355446,78.20147632080685,0.0,0.8903611992511672,11385568.5625
2031-03-01,87.83118175699673,73.57904357425937,70.64738715355446,73.57904357425937,0.0,0.8377325922567128,9851545.40625
2031-04-01,87.83118175699673,76.61201290228274,70.64738715355446,76.61201290228274,0.0,0.8722643982435059,7945802.59375
2031-05-01,87.83118175699673,78.52237742128511,70.64738715355446,78.52237742128511,0.0,0.8940148117161129,6668676.111111111
2031-06-01,87.83118175699673,77.84713502251793,70.64738715355446,77.84713502251793,0.0,0.8863268541450149,5381271.861111111
2031-07-01,87.83118175699673,77.58692644251119,70.64738715355446,77.58692644251119,0.0,0.8833642550452252,5528981.558888889
2031-08-01,87.83118175699673,78.3819808697519,70.64738715355446,78.3819808697519,0.0,0.8924163298475477,5109096.221111111
2031-09-01,87.83118175699673,76.76639995466294,70.64738715355446,76.76639995466294,0.0,0.8740221686536472,6552455.976666667
2031-10-01,87.83118175699673,72.47987604545781,70.64738715355446,72.47987604545781,0.0,0.8252180443841517,10294485.93
2031-11-01,87.83118175699673,75.45413697720227,70.64738715355446,75.45413697720227,0.0,0.859081427208413,9607339.602222223
2031-12-01,87.83118175699673,67.80492708040646,70.64738715355446,70.64738715355446,2.842460073148004,0.7719915151318688,12049016.381111111
2032-01-01,87.83118175699673,73.05171453865542,70.64738715355446,73.05171453865542,0.0,0.8317286990486842,13013992.125
2032-02-01,87.83118175699673,78.35971727792665,70.64738715355446,78.35971727792665,0.0,0.8921628482094792,11385568.5625
2032-03-01,87.83118175699673,73.73728453137917,70.64738715355446,73.73728453137917,0.0,0.8395342412150248,9851545.40625
2032-04-01,87.83118175699673,76.77025385940254,70.64738715355446,76.77025385940254,0.0,0.8740660472018179,7945802.59375
2032-05-01,87.83118175699673,78.68061837840493,70.64738715355446,78.68061837840493,0.0,0.8958164606744249,6668676.111111111
2032-06-01,87.83118175699673,78.00537597963775,70.64738715355446,78.00537597963775,0.0,0.888128503103327,5381271.861111111
2032-07-01,87.83118175699673,77.745167399631,70.64738715355446,77.745167399631,0.0,0.8851659040035372,5528981.558888889
2032-08-01,87.83118175699673,78.54022182687173,70.64738715355446,78.54022182687173,0.0,0.8942179788058598,5109096.221111111
2032-09-01,87.83118175699673,76.92464091178275,70.64738715355446,76.92464091178275,0.0,0.8758238176119593,6552455.976666667
2032-10-01,87.83118175699673,72.63811700257764,70.64738715355446,72.63811700257764,0.0,0.8270196933424638,10294485.93
2032-11-01,87.83118175699673,75.61237793432208,70.64738715355446,75.61237793432208,0.0,0.860883076166725,9607339.602222223
2032-12-01,87.83118175699673,67.96316803752627,70.64738715355446,70.64738715355446,2.6842191160281885,0.773793164090181,12049016.381111111
2033-01-01,87.83118175699673,73.20995549577523,70.64738715355446,73.20995549577523,0.0,0.8335303480069963,13013992.125
2033-02-01,87.83118175699673,78.51795823504646,70.64738715355446,78.51795823504646,0.0,0.8939644971677914,11385568.5625
2033-03-01,87.83118175699673,73.895525488499,70.64738715355446,73.895525488499,0.0,0.841335890173337,9851545.40625
2033-04-01,87.83118175699673,76.92849481652237,70.64738715355446,76.92849481652237,0.0,0.87586769616013,7945802.59375
2033-05-01,87.83118175699673,78.83885933552475,70.64738715355446,78.83885933552475,0.0,0.897618109632737,6668676.111111111
2033-06-01,87.83118175699673,78.16361693675755,70.64738715355446,78.16361693675755,0.0,0.8899301520616391,5381271.861111111
2033-07-01,87.83118175699673,77.90340835675082,70.64738715355446,77.90340835675082,0.0,0.8869675529618494,5528981.558888889
2033-08-01,87.83118175699673,78.69846278399153,70.64738715355446,78.69846278399153,0.0,0.8960196277641719,5109096.221111111
2033-09-01,87.83118175699673,77.08288186890256,70.64738715355446,77.08288186890256,0.0,0.8776254665702714,6552455.976666667
2033-10-01,87.83118175699673,72.79635795969746,70.64738715355446,72.79635795969746,0.0,0.828821342300776,10294485.93
2033-11-01,87.83118175699673,75.7706188914419,70.64738715355446,75.7706188914419,0.0,0.8626847251250371,9607339.602222223
2033-12-01,87.83118175699673,68.12140899464609,70.64738715355446,70.64738715355446,2.525978158908373,0.775594813048493,12049016.381111111
2034-01-01,87.83118175699673,73.36819645289503,70.64738715355446,73.36819645289503,0.0,0.8353319969653084,13013992.125
2034-02-01,87.83118175699673,78.67619919216628,70.64738715355446,78.67619919216628,0.0,0.8957661461261035,11385568.5625
2034-03-01,87.83118175699673,74.0537664456188,70.64738715355446,74.0537664456188,0.0,0.843137539131649,9851545.40625
2034-04-01,87.83118175699673,77.08673577364218,70.64738715355446,77.08673577364218,0.0,0.8776693451184421,7945802.59375
2034-05-01,87.83118175699673,78.99710029264456,70.64738715355446,78.99710029264456,0.0,0.8994197585910492,6668676.111111111
2034-06-01,87.83118175699673,78.32185789387738,70.64738715355446,78.32185789387738,0.0,0.8917318010199512,5381271.861111111
2034-07-01,87.83118175699673,78.06164931387062,70.64738715355446,78.06164931387062,0.0,0.8887692019201614,5528981.558888889
2034-08-01,87.83118175699673,78.85670374111135,70.64738715355446,78.85670374111135,0.0,0.897821276722484,5109096.221111111
2034-09-01,87.83118175699673,77.24112282602238,70.64738715355446,77.24112282602238,0.0,0.8794271155285834,6552455.976666667
2034-10-01,87.83118175699673,72.95459891681726,70.64738715355446,72.95459891681726,0.0,0.830622991259088,10294485.93
2034-11-01,87.83118175699673,75.9288598485617,70.64738715355446,75.9288598485617,0.0,0.8644863740833492,9607339.602222223
2034-12-01,87.83118175699673,68.27964995176589,70.64738715355446,70.64738715355446,2.3677372017885716,0.777396462006805,12049016.381111111
2035-01-01,87.83118175699673,73.52643741001485,70.64738715355446,73.52643741001485,0.0,0.8371336459236205,13013992.125
2035-02-01,87.83118175699673,78.8344401492861,70.64738715355446,78.8344401492861,0.0,0.8975677950844155,11385568.5625
2035-03-01,87.83118175699673,74.21200740273862,70.64738715355446,74.21200740273862,0.0,0.8449391880899612,9851545.40625
2035-04-01,87.83118175699673,77.24497673076199,70.64738715355446,77.24497673076199,0.0,0.8794709940767542,7945802.59375
2035-05-01,87.83118175699673,79.15534124976436,70.64738715355446,79.15534124976436,0.0,0.9012214075493612,6668676.111111111
2035-06-01,87.83118175699673,78.48009885099718,70.64738715355446,78.48009885099718,0.0,0.8935334499782632,5381271.861111111
2035-07-01,87.83118175699673,78.21989027099043,70.64738715355446,78.21989027099043,0.0,0.8905708508784735,5528981.558888889
2035-08-01,87.83118175699673,79.01494469823116,70.64738715355446,79.01494469823116,0.0,0.8996229256807962,5109096.221111111
2035-09-01,87.83118175699673,77.39936378314219,70.64738715355446,77.39936378314219,0.0,0.8812287644868956,6552455.976666667
2035-10-01,87.83118175699673,73.11283987393708,70.64738715355446,73.11283987393708,0.0,0.8324246402174001,10294485.93
2035-11-01,87.83118175699673,76.08710080568153,70.64738715355446,76.08710080568153,0.0,0.8662880230416613,9607339.602222223
