month,market_price_eur_mwh,merchant_price_pred_eur_mwh,strike_eur_mwh,eeg_supported_price_pred_eur_mwh,premium_pred_eur_mwh,capture_factor_pred,wind_mwh
2035-12-01,87.83118175699673,68.4378909088857,70.64738715355446,70.64738715355446,2.209496244668756,0.7791981109651172,12049016.381111111
2036-01-01,87.83118175699673,73.68467836713467,70.64738715355446,73.68467836713467,0.0,0.8389352948819325,13013992.125
2036-02-01,87.83118175699673,78.99268110640591,70.64738715355446,78.99268110640591,0.0,0.8993694440427277,11385568.5625
2036-03-01,87.83118175699673,74.37024835985844,70.64738715355446,74.37024835985844,0.0,0.8467408370482732,9851545.40625
2036-04-01,87.83118175699673,77.4032176878818,70.64738715355446,77.4032176878818,0.0,0.8812726430350664,7945802.59375
2036-05-01,87.83118175699673,79.31358220688418,70.64738715355446,79.31358220688418,0.0,0.9030230565076733,6668676.111111111
2036-06-01,87.83118175699673,78.638339808117,70.64738715355446,78.638339808117,0.0,0.8953350989365754,5381271.861111111
2036-07-01,87.83118175699673,78.37813122811025,70.64738715355446,78.37813122811025,0.0,0.8923724998367856,5528981.558888889
2036-08-01,87.83118175699673,79.17318565535098,70.64738715355446,79.17318565535098,0.0,0.9014245746391082,5109096.221111111
2036-09-01,87.83118175699673,77.557604740262,70.64738715355446,77.557604740262,0.0,0.8830304134452076,6552455.976666667
2036-10-01,87.83118175699673,73.27108083105689,70.64738715355446,73.27108083105689,0.0,0.8342262891757122,10294485.93
2036-11-01,87.83118175699673,76.24534176280133,70.64738715355446,76.24534176280133,0.0,0.8680896719999733,9607339.602222223
2036-12-01,87.83118175699673,68.59613186600552,70.64738715355446,70.64738715355446,2.0512552875489405,0.7809997599234293,12049016.381111111
2037-01-01,87.83118175699673,73.84291932425448,70.64738715355446,73.84291932425448,0.0,0.8407369438402447,13013992.125
2037-02-01,87.83118175699673,79.15092206352573,70.64738715355446,79.15092206352573,0.0,0.9011710930010397,11385568.5625
2037-03-01,87.83118175699673,74.52848931697825,70.64738715355446,74.52848931697825,0.0,0.8485424860065853,9851545.40625
2037-04-01,87.83118175699673,77.56145864500162,70.64738715355446,77.56145864500162,0.0,0.8830742919933784,7945802.59375
2037-05-01,87.83118175699673,79.471823164004,70.64738715355446,79.471823164004,0.0,0.9048247054659854,6668676.111111111
2037-06-01,87.83118175699673,78.79658076523681,70.64738715355446,78.79658076523681,0.0,0.8971367478948874,5381271.861111111
2037-07-01,87.83118175699673,78.53637218523006,70.64738715355446,78.53637218523006,0.0,0.8941741487950977,5528981.558888889
2037-08-01,87.83118175699673,79.33142661247079,70.64738715355446,79.33142661247079,0.0,0.9032262235974203,5109096.221111111
2037-09-01,87.83118175699673,77.71584569738181,70.64738715355446,77.71584569738181,0.0,0.8848320624035197,6552455.976666667
2037-10-01,87.83118175699673,73.42932178817671,70.64738715355446,73.42932178817671,0.0,0.8360279381340243,10294485.93
2037-11-01,87.83118175699673,76.40358271992115,70.64738715355446,76.40358271992115,0.0,0.8698913209582855,9607339.602222223
2037-12-01,87.83118175699673,68.75437282312534,70.64738715355446,70.64738715355446,1.893014330429125,0.7828014088817413,12049016.381111111
2038-01-01,87.83118175699673,74.00116028137428,70.64738715355446,74.00116028137428,0.0,0.8425385927985567,13013992.125
2038-02-01,87.83118175699673,79.30916302064554,70.64738715355446,79.30916302064554,0.0,0.9029727419593518,11385568.5625
2038-03-01,87.83118175699673,74.68673027409807,70.64738715355446,74.68673027409807,0.0,0.8503441349648975,9851545.40625
2038-04-01,87.83118175699673,77.71969960212144,70.64738715355446,77.71969960212144,0.0,0.8848759409516905,7945802.59375
2038-05-01,87.83118175699673,79.63006412112381,70.64738715355446,79.63006412112381,0.0,0.9066263544242975,6668676.111111111
2038-06-01,87.83118175699673,78.95482172235663,70.64738715355446,78.95482172235663,0.0,0.8989383968531995,5381271.861111111
2038-07-01,87.83118175699673,78.69461314234988,70.64738715355446,78.69461314234988,0.0,0.8959757977534099,5528981.558888889
2038-08-01,87.83118175699673,79.4896675695906,70.64738715355446,79.4896675695906,0.0,0.9050278725557324,5109096.221111111
2038-09-01,87.83118175699673,77.87408665450162,70.64738715355446,77.87408665450162,0.0,0.8866337113618319,6552455.976666667
2038-10-01,87.83118175699673,73.58756274529651,70.64738715355446,73.58756274529651,0.0,0.8378295870923363,10294485.93
2038-11-01,87.83118175699673,76.56182367704096,70.64738715355446,76.56182367704096,0.0,0.8716929699165975,9607339.602222223
2038-12-01,87.83118175699673,68.91261378024514,70.64738715355446,70.64738715355446,1.7347733733093236,0.7846030578400534,12049016.381111111
2039-01-01,87.83118175699673,74.1594012384941,70.64738715355446,74.1594012384941,0.0,0.8443402417568688,13013992.125
2039-02-01,87.83118175699673,79.46740397776534,70.64738715355446,79.46740397776534,0.0,0.9047743909176639,11385568.5625
2039-03-01,87.83118175699673,74.84497123121787,70.64738715355446,74.84497123121787,0.0,0.8521457839232095,9851545.40625
2039-04-01,87.83118175699673,77.87794055924124,70.64738715355446,77.87794055924124,0.0,0.8866775899100026,7945802.59375
2039-05-01,87.83118175699673,79.78830507824361,70.64738715355446,79.78830507824361,0.0,0.9084280033826095,6668676.111111111
2039-06-01,87.83118175699673,79.11306267947643,70.64738715355446,79.11306267947643,0.0,0.9007400458115116,5381271.861111111
2039-07-01,87.83118175699673,78.8528540994697,70.64738715355446,78.8528540994697,0.0,0.8977774467117219,5528981.558888889
2039-08-01,87.83118175699673,79.64790852671041,70.64738715355446,79.64790852671041,0.0,0.9068295215140445,5109096.221111111
2039-09-01,87.83118175699673,78.03232761162144,70.64738715355446,78.03232761162144,0.0,0.8884353603201439,6552455.976666667
2039-10-01,87.83118175699673,73.74580370241632,70.64738715355446,73.74580370241632,0.0,0.8396312360506485,10294485.93
2039-11-01,87.83118175699673,76.72006463416078,70.64738715355446,76.72006463416078,0.0,0.8734946188749096,9607339.602222223
2039-12-01,87.83118175699673,69.07085473736495,70.64738715355446,70.64738715355446,1.576532416189508,0.7864047067983655,12049016.381111111
2040-01-01,87.83118175699673,74.31764219561393,70.64738715355446,74.31764219561393,0.0,0.846141890715181,13013992.125
2040-02-01,87.83118175699673,79.62564493488516,70.64738715355446,79.62564493488516,0.0,0.906576039875976,11385568.5625
2040-03-01,87.83118175699673,75.00321218833768,70.64738715355446,75.00321218833768,0.0,0.8539474328815216,9851545.40625
2040-04-01,87.83118175699673,78.03618151636105,70.64738715355446,78.03618151636105,0.0,0.8884792388683147,7945802.59375
2040-05-01,87.83118175699673,79.94654603536344,70.64738715355446,79.94654603536344,0.0,0.9102296523409217,6668676.111111111
2040-06-01,87.83118175699673,79.27130363659624,70.64738715355446,79.27130363659624,0.0,0.9025416947698237,5381271.861111111
2040-07-01,87.83118175699673,79.01109505658951,70.64738715355446,79.01109505658951,0.0,0.899579095670034,5528981.558888889
2040-08-01,87.83118175699673,79.80614948383023,70.64738715355446,79.80614948383023,0.0,0.9086311704723565,5109096.221111111
2040-09-01,87.83118175699673,78.19056856874126,70.64738715355446,78.19056856874126,0.0,0.8902370092784561,6552455.976666667
2040-10-01,87.83118175699673,73.90404465953614,70.64738715355446,73.90404465953614,0.0,0.8414328850089605,10294485.93
2040-11-01,87.83118175699673,76.8783055912806,70.64738715355446,76.8783055912806,0.0,0.8752962678332218,9607339.602222223
2040-12-01,87.83118175699673,69.22909569448478,70.64738715355446,70.64738715355446,1.4182914590696782,0.7882063557566776,12049016.381111111
2041-01-01,87.83118175699673,74.47588315273373,70.64738715355446,74.47588315273373,0.0,0.847943539673493,13013992.125
2041-02-01,87.83118175699673,79.78388589200497,70.64738715355446,79.78388589200497,0.0,0.908377688834288,11385568.5625
2041-03-01,87.83118175699673,75.1614531454575,70.64738715355446,75.1614531454575,0.0,0.8557490818398337,9851545.40625
2041-04-01,87.83118175699673,78.19442247348087,70.64738715355446,78.19442247348087,0.0,0.8902808878266267,7945802.59375
2041-05-01,87.83118175699673,80.10478699248324,70.64738715355446,80.10478699248324,0.0,0.9120313012992337,6668676.111111111
2041-06-01,87.83118175699673,79.42954459371606,70.64738715355446,79.42954459371606,0.0,0.9043433437281357,5381271.861111111
2041-07-01,87.83118175699673,79.16933601370931,70.64738715355446,79.16933601370931,0.0,0.901380744628346,5528981.558888889
2041-08-01,87.83118175699673,79.96439044095004,70.64738715355446,79.96439044095004,0.0,0.9104328194306687,5109096.221111111
2041-09-01,87.83118175699673,78.34880952586106,70.64738715355446,78.34880952586106,0.0,0.8920386582367681,6552455.976666667
2041-10-01,87.83118175699673,74.06228561665596,70.64738715355446,74.06228561665596,0.0,0.8432345339672727,10294485.93
2041-11-01,87.83118175699673,77.0365465484004,70.64738715355446,77.0365465484004,0.0,0.8770979167915338,9607339.602222223
2041-12-01,87.83118175699673,69.38733665160458,70.64738715355446,70.64738715355446,1.2600505019498769,0.7900080047149897,12049016.381111111
2042-01-01,87.83118175699673,74.63412410985354,70.64738715355446,74.63412410985354,0.0,0.8497451886318051,13013992.125
2042-02-01,87.83118175699673,79.94212684912479,70.64738715355446,79.94212684912479,0.0,0.9101793377926002,11385568.5625
2042-03-01,87.83118175699673,75.31969410257732,70.64738715355446,75.31969410257732,0.0,0.8575507307981458,9851545.40625
2042-04-01,87.83118175699673,78.35266343060069,70.64738715355446,78.35266343060069,0.0,0.8920825367849389,7945802.59375
2042-05-01,87.83118175699673,80.26302794960306,70.64738715355446,80.26302794960306,0.0,0.9138329502575459,6668676.111111111
2042-06-01,87.83118175699673,79.58778555083587,70.64738715355446,79.58778555083587,0.0,0.9061449926864479,5381271.861111111
2042-07-01,87.83118175699673,79.32757697082913,70.64738715355446,79.32757697082913,0.0,0.9031823935866582,5528981.558888889
2042-08-01,87.83118175699673,80.12263139806986,70.64738715355446,80.12263139806986,0.0,0.9122344683889808,5109096.221111111
2042-09-01,87.83118175699673,78.50705048298089,70.64738715355446,78.50705048298089,0.0,0.8938403071950802,6552455.976666667
2042-10-01,87.83118175699673,74.22052657377577,70.64738715355446,74.22052657377577,0.0,0.8450361829255848,10294485.93
2042-11-01,87.83118175699673,77.19478750552021,70.64738715355446,77.19478750552021,0.0,0.878899565749846,9607339.602222223
2042-12-01,87.83118175699673,69.5455776087244,70.64738715355446,70.64738715355446,1.1018095448300613,0.7918096536733018,12049016.381111111
2043-01-01,87.83118175699673,74.79236506697336,70.64738715355446,74.79236506697336,0.0,0.8515468375901172,13013992.125
2043-02-01,87.83118175699673,80.1003678062446,70.64738715355446,80.1003678062446,0.0,0.9119809867509123,11385568.5625
2043-03-01,87.83118175699673,75.47793505969712,70.64738715355446,75.47793505969712,0.0,0.8593523797564578,9851545.40625
2043-04-01,87.83118175699673,78.51090438772049,70.64738715355446,78.51090438772049,0.0,0.8938841857432509,7945802.59375
2043-05-01,87.83118175699673,80.42126890672287,70.64738715355446,80.42126890672287,0.0,0.9156345992158579,6668676.111111111
2043-06-01,87.83118175699673,79.74602650795569,70.64738715355446,79.74602650795569,0.0,0.90794664164476,5381271.861111111
2043-07-01,87.83118175699673,79.48581792794894,70.64738715355446,79.48581792794894,0.0,0.9049840425449702,5528981.558888889
2043-08-01,87.83118175699673,80.28087235518967,70.64738715355446,80.28087235518967,0.0,0.9140361173472928,5109096.221111111
2043-09-01,87.83118175699673,78.66529144010069,70.64738715355446,78.66529144010069,0.0,0.8956419561533923,6552455.976666667
2043-10-01,87.83118175699673,74.37876753089559,70.64738715355446,74.37876753089559,0.0,0.8468378318838968,10294485.93
2043-11-01,87.83118175699673,77.35302846264003,70.64738715355446,77.35302846264003,0.0,0.880701214708158,9607339.602222223
2043-12-01,87.83118175699673,69.70381856584422,70.64738715355446,70.64738715355446,0.9435685877102458,0.7936113026316138,12049016.381111111
2044-01-01,87.83118175699673,74.95060602409318,70.64738715355446,74.95060602409318,0.0,0.8533484865484293,13013992.125
2044-02-01,87.83118175699673,80.2586087633644,70.64738715355446,80.2586087633644,0.0,0.9137826357092244,11385568.5625
2044-03-01,87.83118175699673,75.63617601681695,70.64738715355446,75.63617601681695,0.0,0.86115402871477,9851545.40625
2044-04-01,87.83118175699673,78.66914534484032,70.64738715355446,78.66914534484032,0.0,0.895685834701563,7945802.59375
2044-05-01,87.83118175699673,80.57950986384269,70.64738715355446,80.57950986384269,0.0,0.91743624817417,6668676.111111111
2044-06-01,87.83118175699673,79.9042674650755,70.64738715355446,79.9042674650755,0.0,0.909748290603072,5381271.861111111
2044-07-01,87.83118175699673,79.64405888506876,70.64738715355446,79.64405888506876,0.0,0.9067856915032824,5528981.558888889
2044-08-01,87.83118175699673,80.43911331230949,70.64738715355446,80.43911331230949,0.0,0.915837766305605,5109096.221111111
2044-09-01,87.83118175699673,78.8235323972205,70.64738715355446,78.8235323972205,0.0,0.8974436051117044,6552455.976666667
2044-10-01,87.83118175699673,74.5370084880154,70.64738715355446,74.5370084880154,0.0,0.848639480842209,10294485.93
2044-11-01,87.83118175699673,77.51126941975984,70.64738715355446,77.51126941975984,0.0,0.8825028636664701,9607339.602222223
2044-12-01,87.83118175699673,69.86205952296403,70.64738715355446,70.64738715355446,0.7853276305904302,0.795412951589926,12049016.381111111
2045-01-01,87.83118175699673,75.10884698121298,70.64738715355446,75.10884698121298,0.0,0.8551501355067413,13013992.125
2045-02-01,87.83118175699673,80.41684972048424,70.64738715355446,80.41684972048424,0.0,0.9155842846675365,11385568.5625
2045-03-01,87.83118175699673,75.79441697393675,70.64738715355446,75.79441697393675,0.0,0.862955677673082,9851545.40625
2045-04-01,87.83118175699673,78.82738630196013,70.64738715355446,78.82738630196013,0.0,0.8974874836598752,7945802.59375
2045-05-01,87.83118175699673,80.7377508209625,70.64738715355446,80.7377508209625,0.0,0.9192378971324822,6668676.111111111
2045-06-01,87.83118175699673,80.06250842219532,70.64738715355446,80.06250842219532,0.0,0.9115499395613842,5381271.861111111
2045-07-01,87.83118175699673,79.80229984218856,70.64738715355446,79.80229984218856,0.0,0.9085873404615944,5528981.558888889
2045-08-01,87.83118175699673,80.59735426942929,70.64738715355446,80.59735426942929,0.0,0.917639415263917,5109096.221111111
2045-09-01,87.83118175699673,78.98177335434032,70.64738715355446,78.98177335434032,0.0,0.8992452540700164,6552455.976666667
2045-10-01,87.83118175699673,74.6952494451352,70.64738715355446,74.6952494451352,0.0,0.850441129800521,10294485.93
2045-11-01,87.83118175699673,77.66951037687964,70.64738715355446,77.66951037687964,0.0,0.8843045126247822,9607339.602222223
2045-12-01,87.83118175699673,70.02030048008385,70.64738715355446,70.64738715355446,0.6270866734706146,0.7972146005482381,12049016.381111111
