month,market_price_eur_mwh,wind_capture_price_eur_mwh,wind_mwh,capture_factor,capture_factor_pred,merchant_price_pred_eur_mwh,strike_eur_mwh,eeg_supported_price_pred_eur_mwh,premium_pred_eur_mwh
2017-05-01,30.460510752688172,26.509844791313796,4963043.75,0.8703020447211074,0.8833168432429921,26.906282201633733,58.18198836539946,58.18198836539946,31.27570616376573
2017-06-01,30.00161111111111,25.710404044692737,6153125.0,0.85696744583063,0.8545306892298073,25.637297420782424,58.18198836539946,58.18198836539946,32.54469094461704
2017-07-01,33.009112903225805,29.58856945437381,5011439.25,0.8963757838970061,0.8625485452926202,28.471962316077274,58.18198836539946,58.18198836539946,29.710026049322188
2017-08-01,30.848387096774193,27.304136068103567,4804535.25,0.8851074120163239,0.8697868770466246,26.831522274828615,46.38126336720261,46.38126336720261,19.549741092373992
2017-09-01,34.34861111111111,28.30407949463576,5904335.5,0.8240239875515648,0.8543184588844219,29.344652509264776,46.38126336720261,46.38126336720261,17.03661085793783
2017-10-01,28.401478494623657,20.19568188063063,11014475.5,0.7110785406630726,0.793863548154636,22.546898490579526,46.38126336720261,46.38126336720261,23.83436487662308
2017-11-01,40.366625,31.41137637843338,9256318.75,0.7781521585823284,0.8368476254409098,33.78071427831367,40.21597779874906,40.21597779874906,6.435263520435392
2017-12-01,30.765725806451613,22.67048302152572,13454183.0,0.7368746365402401,0.7348020705343132,22.606719024071598,40.21597779874906,40.21597779874906,17.60925877467746
2018-01-01,29.46159946236559,22.57490517519314,13144978.0,0.7662484585750495,0.8053901416257628,23.728081763516123,40.21597779874906,40.21597779874906,16.487896035232936
2018-02-01,40.11510416666666,36.11599067411585,6859993.0,0.9003090338258714,0.9054794362770244,36.323401907027446,49.04926605115101,49.04926605115101,12.725864144123562
2018-03-01,37.36347240915209,30.447212206807663,9588788.75,0.8148924669900246,0.8165487840511836,30.509097963623084,49.04926605115101,49.04926605115101,18.540168087527924
2018-04-01,32.056263888888886,29.461108525487095,8002044.25,0.9190437359638375,0.8483640094316243,27.195380560175966,49.04926605115101,49.04926605115101,21.853885490975042
2018-05-01,33.54216397849462,28.332757339137586,6270346.75,0.8446908004296617,0.873985536830494,29.31536619120108,54.78163339623266,54.78163339623266,25.466267205031578
2018-06-01,42.42323611111111,37.810042362424966,5135329.25,0.891257853677082,0.8649998580066698,36.696093212294535,54.78163339623266,54.78163339623266,18.08554018393812
2018-07-01,49.54345430107527,47.09465741665316,4064678.75,0.9505727463099205,0.8724127798897214,43.22234269214045,54.78163339623266,54.78163339623266,11.559290704092206
2018-08-01,56.189408602150536,52.6157636997553,5343261.5,0.9364000264231565,0.86700074849786,48.716259315716606,61.14684871577759,61.14684871577759,12.430589400060981
2018-09-01,54.832138888888885,48.39335311096667,6545188.25,0.8825727774185559,0.850662623950315,46.64365114403033,61.14684871577759,61.14684871577759,14.503197571747258
2018-10-01,53.12668010752688,43.82701303175583,8733167.0,0.8249529792385146,0.81509275577192,43.30317209385733,61.72408909488863,61.72408909488863,18.420917001031306
2018-11-01,56.676013888888896,52.21103189269064,8035869.5,0.9212191950381042,0.8490425856916988,48.120349378920864,61.72408909488863,61.72408909488863,13.60373971596777
2018-12-01,48.13212365591398,39.92149971612446,12092006.75,0.8294148831145396,0.7482039739083405,36.01264619200248,61.72408909488863,61.72408909488863,25.711442902886155
2019-01-01,49.393373655913976,39.08921854109886,12551354.25,0.7913858813006717,0.8122470736483707,40.11962320963665,61.72408909488863,61.72408909488863,21.604465885251983
2019-02-01,42.82078869047619,38.44359873393981,8914979.0,0.8977788571766797,0.8897808825848111,38.10111915398961,60.41094535333106,60.41094535333106,22.30982619934145
2019-03-01,30.626958277254378,24.707839510740687,13736642.0,0.8067350106096033,0.7830274320549196,23.98174849149166,60.41094535333106,60.41094535333106,36.4291968618394
2019-04-01,36.95590277777778,34.07098463839104,7303645.75,0.9219362017284695,0.8561132002616683,31.63843619564241,60.41094535333106,60.41094535333106,28.77250915768865
2019-05-01,37.84356182795699,35.91886379608788,6428337.75,0.9491406744264954,0.8744417389015966,33.091990011068795,61.15970640086792,61.15970640086792,28.067716389799124
2019-06-01,32.517583333333334,24.316790463689173,5114514.5,0.7478043560132084,0.8669787647872347,28.192054232199304,61.15970640086792,61.15970640086792,32.967652168668614
2019-07-01,39.68502688172043,36.552468348137324,4862707.5,0.9210644724288692,0.8674184385853527,34.423524052959685,61.15970640086792,61.15970640086792,26.736182347908233
2019-08-01,36.84849462365591,30.70372007211256,4493530.5,0.8332421822301923,0.8760386826174499,32.28070668654371,61.979268547544415,61.979268547544415,29.698561861000705
2019-09-01,35.75070833333333,30.893156016402543,7145538.75,0.8641271028355628,0.8473517050315982,30.29342366233736,61.95088120973324,61.95088120973324,31.65745754739588
2019-10-01,36.999556451612904,32.41795380409212,9341217.0,0.8761714169867824,0.8117162681289842,30.03314188533091,61.99803988827363,61.99803988827363,31.96489800294272
2019-11-01,41.00120833333333,37.09034810945485,7880445.25,0.9046159763857736,0.8521678231668212,34.939910452625995,61.99803988827363,61.99803988827363,27.058129435647636
2019-12-01,31.966142473118282,26.528432969173803,12208935.0,0.8298915951927173,0.7490098651969792,23.942956064657757,61.10253703487694,61.10253703487694,37.15958097021918
2020-01-01,35.0349059139785,31.153646883298517,12670559.0,0.8892173696652799,0.8130335783274005,28.484554921605746,61.10253703487694,61.10253703487694,32.6179821132712
2020-02-01,21.919008620689652,17.56525062735163,17239833.25,0.801370670148446,0.8206883082194181,17.98867410276063,61.763773620738775,61.763773620738775,43.77509951797815
2020-03-01,22.485827725437417,18.37828697101015,11552708.75,0.8173275716339073,0.8034273947974719,18.06572998931295,60.80221878224975,60.80221878224975,42.736488792936804
2020-04-01,17.093125,11.21648798629588,6991474.0,0.6561987925727963,0.8605732950131727,14.709886903322039,60.80221878224975,60.80221878224975,46.092331878927716
2020-05-01,17.596505376344084,13.054323900395923,6132951.75,0.7418702532802646,0.8787588866808875,15.463085473990379,60.80221878224975,60.80221878224975,45.33913330825938
2020-06-01,26.18488888888889,22.230366672024797,4983084.0,0.8489769334655407,0.8698996721660226,22.778226260148173,61.35732158514938,61.35732158514938,38.579095325001205
2020-07-01,30.062862903225806,21.781228919400714,5480898.5,0.7245227771392173,0.8639555904732561,25.972978470873,60.84980371630464,60.84980371630464,34.87682524543165
2020-08-01,34.86395161290322,30.120956073156957,5156488.25,0.8639570295298692,0.872194602128585,30.408150405646364,60.84980371630464,60.84980371630464,30.44165331065828
2020-09-01,43.690194444444444,38.06809029726468,4632294.25,0.8713188572706236,0.8705560730645503,38.03476410698219,61.91446287646964,61.91446287646964,23.879698769487455
2020-10-01,34.01510752688172,30.13626273951589,10816688.5,0.8859669990959038,0.8009528435271481,27.244497096537614,61.14088042135379,61.14088042135379,33.89638332481618
2020-11-01,38.78570833333333,32.17629850139585,8665897.5,0.8295916172231614,0.8472805829807248,32.862377567987025,61.14088042135379,61.14088042135379,28.278502853366767
2020-12-01,43.51974462365591,33.82754291605212,9073761.0,0.7772918524357464,0.7775105672605964,33.837061329375,59.82482879318216,59.82482879318216,25.98776746380716
2021-01-01,52.806223118279576,46.67237808231476,9223364.5,0.8838423830800066,0.8441914381434881,44.57856143714634,59.82482879318216,59.82482879318216,15.246267356035816
2021-02-01,48.70494047619048,43.99724796778153,8487553.25,0.9033426083189586,0.8970241260986573,43.68950666734189,59.96789092932666,59.96789092932666,16.27838426198477
2021-03-01,47.16483176312248,35.066354560122726,9086611.25,0.743485203895938,0.8262302603119814,38.969011225215496,59.96789092932666,59.96789092932666,20.99887970411116
2021-04-01,53.61313888888889,45.03283291810275,7735461.0,0.8399588953639053,0.856039171723228,45.89494700792683,59.96789092932666,59.96789092932666,14.072943921399826
2021-05-01,53.34893817204301,43.2099765450448,8828518.25,0.809950076338887,0.8576051675695546,45.752325060692755,58.775423415045765,58.775423415045765,13.02309835435301
2021-06-01,74.07995833333334,64.08109620107905,3361513.75,0.8650260832050826,0.8855105675070658,65.5985859446498,58.775423415045765,65.5985859446498,0.0
2021-07-01,81.36924731182796,69.55297318883106,4704354.75,0.85478206431339,0.8723702640419543,70.98411176231444,58.775423415045765,70.98411176231444,0.0
2021-08-01,82.69688172043011,73.61794914743793,6191015.5,0.8902143299225604,0.8651862462875989,71.54820467538848,58.775423415045765,71.54820467538848,0.0
2021-09-01,128.37230555555556,118.51020674307271,4465397.5,0.9231758067302543,0.873779010025172,112.16902606298223,58.09116808491973,112.16902606298223,0.0
2021-10-01,139.59403225806452,112.07803186976236,10167443.25,0.8028855536070918,0.8082834466704966,112.83154552818087,58.09116808491973,112.83154552818087,0.0
2021-11-01,176.1513611111111,142.525527349242,7822972.75,0.8091082944249354,0.8562605552678302,150.83146227618406,58.09116808491973,150.83146227618406,0.0
2021-12-01,221.06038978494624,165.70965356484825,9782408.0,0.7496126000956357,0.7732773984110564,170.94100310463728,58.09116808491973,170.94100310463728,0.0
2022-01-01,167.72657258064518,132.33293273576504,12982727.75,0.7889801281913014,0.8139784559987475,136.52581657915542,58.09116808491973,136.52581657915542,0.0
2022-02-01,128.80267857142857,110.73097110736838,17728127.25,0.8596946300768242,0.8201333082434845,105.63536688740788,57.39408816697126,105.63536688740788,0.0
2022-03-01,252.00685060565274,206.1247451451416,6793504.0,0.8179331024127248,0.8475599457505367,213.59091262809065,57.39408816697126,213.59091262809065,0.0
2022-04-01,165.73190277777778,131.16367093887155,9550806.0,0.7914207750015567,0.8423813940087461,139.60947129366642,57.39408816697126,139.60947129366642,0.0
2022-05-01,177.4769489247312,140.44577765935426,6454706.0,0.7913465861919791,0.8796221345053613,156.11265263867105,58.46440558037364,156.11265263867105,0.0
2022-06-01,218.0332361111111,198.52359745596317,4412514.75,0.9105198867698973,0.8783619216770412,191.5120922600196,58.46440558037364,191.5120922600196,0.0
2022-07-01,315.0009946236559,283.1044670664004,5502496.0,0.8987415020852123,0.8673749646907676,273.22397658925024,58.46440558037364,273.22397658925024,0.0
2022-08-01,465.18350806451616,461.6979368378837,3527019.25,0.9925071049033212,0.8896744119595235,413.86186399056663,58.46440558037364,413.86186399056663,0.0
2022-09-01,346.11512500000003,288.664049865553,6189613.5,0.8340116597492033,0.8608972842970978,297.96957116665055,58.40856262780524,297.96957116665055,0.0
2022-10-01,152.67469086021507,129.27028628850724,8613400.25,0.8467040971896496,0.8233192818605545,125.70001683731442,58.40856262780524,125.70001683731442,0.0
2022-11-01,173.634375,138.85876317216963,10118516.25,0.7997193134836902,0.8385134207098087,145.5947537340597,58.40856262780524,145.5947537340597,0.0
2022-12-01,251.61639784946237,153.3294663970532,9410138.25,0.6093778772271731,0.7782492860306831,195.8202819799564,58.652745629155376,195.8202819799564,0.0
2023-01-01,117.82931451612903,89.87857827439915,14692525.75,0.7627862272091563,0.8012195135508587,94.40714605864405,58.652745629155376,94.40714605864405,0.0
2023-02-01,128.31184523809523,107.47797090726124,10445029.0,0.837630935069364,0.8839576158956695,113.42223280784077,73.44257057801043,113.42223280784077,0.0
2023-03-01,102.5214535666218,87.24408606678931,12133716.25,0.8509837017682864,0.8038844982362606,82.41540725885586,73.44257057801043,82.41540725885586,0.0
2023-04-01,100.74399999999999,91.23049409410271,8382426.5,0.9055675186026237,0.8541329297413329,86.04876787386083,73.44257057801043,86.04876787386083,0.0
2023-05-01,81.71538978494624,82.52411117857231,6771381.25,1.0098968064125304,0.8787269859918629,71.80551817487607,73.4212445680079,73.4212445680079,1.6157263931318369
2023-06-01,94.7561111111111,93.14519738753087,4872287.25,0.9829993685400273,0.8762481610300622,83.02986810747134,73.4212445680079,83.02986810747134,0.0
2023-07-01,77.6061559139785,62.12287927997126,8392192.75,0.8004890662131304,0.8445680378614273,65.54367882623683,73.4212445680079,73.4212445680079,7.877565741771079
2023-08-01,94.3218817204301,69.2293549846042,5778036.5,0.7339691885049526,0.8723064616870727,82.27758690321497,73.23959569784614,82.27758690321497,0.0
2023-09-01,100.72348611111111,88.46125851481806,5339625.25,0.878258506831602,0.8699374091504113,87.62312854809744,73.23959569784614,87.62312854809744,0.0
2023-10-01,87.49303763440861,70.71488649993339,11857250.75,0.8082344425554973,0.7974963917134867,69.77538181349317,73.23959569784614,73.23959569784614,3.464213884352972
2023-11-01,91.12227777777777,77.35268598961122,14477253.5,0.8488888543617532,0.8031961865344188,73.18906601944111,73.10216951872873,73.18906601944111,0.0
2023-12-01,68.51932795698924,46.49992766560022,16331164.75,0.6786395758987744,0.7211116690768885,49.41008694709122,73.10216951872873,73.10216951872873,23.692082571637506
2024-01-01,76.57114247311829,65.66342628244229,15593084.75,0.8575479503325244,0.7953520275375678,60.901013416862604,73.10216951872873,73.10216951872873,12.201156101866125
2024-02-01,61.335847701149426,54.08861635070765,14148354.0,0.8818434631285619,0.8542218539028816,52.39442153398066,73.35302733204787,73.35302733204787,20.95860579806721
2024-03-01,64.70199192462988,56.122486429471614,9393471.75,0.8673996697790639,0.8290219918484962,53.63937422192198,73.35302733204787,73.35302733204787,19.71365311012589
2024-04-01,62.360819444444445,50.60396006251923,9724048.5,0.81147041545214,0.844509363695551,52.66429594856092,73.35302733204787,73.35302733204787,20.688731383486953
2024-05-01,67.21001344086021,60.06262624532431,6274470.0,0.8936559177774147,0.884760317099993,59.46475280423027,73.26267336173912,73.26267336173912,13.797920557508846
2024-06-01,72.88772222222222,59.86891685541695,5693810.5,0.8213854820827964,0.8710537412282376,63.48912313127122,73.26267336173912,73.26267336173912,9.773550230467897
2024-07-01,67.69702956989246,53.90338257560721,5548569.25,0.7962444278290781,0.8705859041135781,58.93607969390846,73.26267336173912,73.26267336173912,14.326593667830657
2024-08-01,82.04717741935484,66.96080337876424,5204624.75,0.8161256180272725,0.8789912688893788,72.1187525886307,73.26267336173912,73.26267336173912,1.1439207731084196
2024-09-01,78.30997222222223,65.25998954459904,8986503.75,0.8333547783596332,0.8406823439550288,65.83381100283098,73.26267336173912,73.26267336173912,7.428862358908134
2024-10-01,86.10174731182795,69.77202217642042,8389045.5,0.8103438589199886,0.8288331784822831,71.36398489734073,73.26267336173912,73.26267336173912,1.89868846439839
2024-11-01,113.90644444444445,91.0836602418994,10300191.5,0.7996357070589065,0.8405695773361346,95.74629186252857,71.9,95.74629186252857,0.0
2024-12-01,108.31559139784946,73.53780163023332,13757540.0,0.678921664750227,0.7448302336109796,80.67672724457162,71.9,80.67672724457162,0.0
2025-01-01,114.14016129032258,87.02989625428845,13253343.0,0.7624826815595828,0.8170788510590619,93.26151184679279,71.9,93.26151184679279,0.0
2025-02-01,128.52236607142856,116.18345749101522,7260679.75,0.9039940754471033,0.9146787419556719,117.55667611138061,70.0,117.55667611138061,0.0
2025-03-01,94.72749663526245,80.15638902297033,6526920.5,0.8461786901389727,0.8552351101711333,81.01428102109435,70.0,81.01428102109435,0.0
2025-04-01,77.93565277777778,77.5922316952408,5876514.75,0.995593530428029,0.8790765012410047,68.51140096582267,70.0,70.0,1.4885990341773265
2025-05-01,67.33862903225807,65.52935721298434,7894329.5,0.9731317396080782,0.8727672883741853,58.770952663319065,68.7,68.7,9.929047336680938
2025-06-01,63.9875,56.93965257472982,8705267.75,0.8898558714550471,0.8472099054249047,54.21084382337609,68.7,68.7,14.489156176623915
2025-07-01,87.79522849462366,82.99608221490976,6193497.28,0.9453370489262092,0.8668953642102608,76.10927658176985,68.7,76.10927658176985,0.0
2025-08-01,76.99025537634408,70.68288034992608,5483354.49,0.9180756708029313,0.8784192632657482,67.62972340632997,66.2,67.62972340632997,0.0
2025-09-01,83.51108333333333,66.24162889681395,9763607.04,0.7932076348765756,0.8358662032761415,69.80409215731079,66.2,69.80409215731079,0.0
2025-10-01,84.51182795698925,59.02949241466871,13717685.62,0.6984761049626177,0.7852562788997682,66.36344354452278,66.2,66.36344354452278,0.0
2025-11-01,101.88231944444445,89.51923844056334,9908591.42,0.8786533220749594,0.8457060814992812,86.16249715141913,66.2,86.16249715141913,0.0
2025-12-01,93.47024193548387,83.72602012726503,12331010.68,0.8957505447033655,0.7587801659088941,70.92336568335092,66.2,70.92336568335092,0.0
