date,wind_onshore_eur_mwh_calc,wind_onshore_mwh_sum,hours_used
2015-01-01,24.75444507978744,7830853.25,648.0
2015-02-01,31.908996693425546,5325677.75,672.0
2015-03-01,25.87484451608309,7010958.25,743.0
2015-04-01,25.95028883506745,5157796.5,720.0
2015-05-01,23.098153966193067,5105062.25,744.0
2015-06-01,28.117177490256605,3871212.5,720.0
2015-07-01,29.531053132654122,5401805.25,744.0
2015-08-01,29.690828553848664,3553163.75,744.0
2015-09-01,28.044042700633735,5328808.5,720.0
2015-10-01,36.654097927993064,3438960.5,744.0
2015-11-01,27.087840750399568,9763092.0,720.0
2015-12-01,23.880916257840422,10359892.25,744.0
2016-01-01,24.488559196044132,8406655.5,744.0
2016-02-01,18.640334943393363,9366679.75,696.0
2016-03-01,21.513577222863553,5710792.5,743.0
2016-04-01,23.232225587385024,5587231.75,720.0
2016-05-01,18.93668612961988,5706867.75,743.0
2016-06-01,26.586290601825826,2902409.5,697.0
2016-07-01,24.01590245576873,4302145.75,744.0
2016-08-01,25.516960746687108,4262079.75,744.0
2016-09-01,27.80072091635141,3729333.5,720.0
2016-10-01,33.907260077109,4488192.0,720.0
2016-11-01,33.13172439895945,7267011.75,720.0
2016-12-01,24.923091563366906,8416867.75,744.0
2017-01-01,41.68900847785818,7186927.25,744.0
2017-02-01,32.99445976739315,8439755.75,672.0
2017-03-01,29.04551282613855,8511720.0,743.0
2017-04-01,24.783529834417394,7421613.0,720.0
2017-05-01,26.509844791313796,4963043.75,744.0
2017-06-01,25.710404044692737,6153125.0,720.0
2017-07-01,29.58856945437381,5011439.25,744.0
2017-08-01,27.30413606810357,4804535.25,744.0
2017-09-01,28.30407949463576,5904335.5,720.0
2017-10-01,20.195681880630627,11014475.5,744.0
2017-11-01,31.41137637843338,9256318.75,720.0
2017-12-01,22.67048302152572,13454183.0,744.0
2018-01-01,22.57490517519314,13144978.0,744.0
2018-02-01,36.11599067411584,6859993.0,672.0
2018-03-01,30.447212206807663,9588788.75,743.0
2018-04-01,29.4611085254871,8002044.25,720.0
2018-05-01,28.33275733913758,6270346.75,744.0
2018-06-01,37.810042362424966,5135329.25,720.0
2018-07-01,47.09465741665316,4064678.75,744.0
2018-08-01,52.6157636997553,5343261.5,744.0
2018-09-01,48.393353110966665,6545188.25,720.0
2018-10-01,43.82701303175583,8733167.0,744.0
2018-11-01,52.21103189269064,8035869.5,720.0
2018-12-01,39.92149971612446,12092006.75,744.0
2019-01-01,39.08921854109886,12551354.25,744.0
2019-02-01,38.443598733939815,8914979.0,672.0
2019-03-01,24.707839510740687,13736642.0,743.0
2019-04-01,34.07098463839104,7303645.75,720.0
2019-05-01,35.91886379608788,6428337.75,744.0
2019-06-01,24.31679046368917,5114514.5,720.0
2019-07-01,36.552468348137324,4862707.5,744.0
2019-08-01,30.70372007211256,4493530.5,744.0
2019-09-01,30.893156016402543,7145538.75,720.0
2019-10-01,32.41795380409212,9341217.0,744.0
2019-11-01,37.09034810945486,7880445.25,720.0
2019-12-01,26.52843296917381,12208935.0,744.0
2020-01-01,31.153646883298517,12670559.0,744.0
2020-02-01,17.56525062735163,17239833.25,696.0
2020-03-01,18.37828697101015,11552708.75,743.0
2020-04-01,11.21648798629588,6991474.0,720.0
2020-05-01,13.054323900395923,6132951.75,744.0
2020-06-01,22.230366672024797,4983084.0,720.0
2020-07-01,21.781228919400714,5480898.5,744.0
2020-08-01,30.120956073156957,5156488.25,744.0
2020-09-01,38.06809029726469,4632294.25,720.0
2020-10-01,30.13626273951589,10816688.5,744.0
2020-11-01,32.17629850139585,8665897.5,720.0
2020-12-01,33.82754291605212,9073761.0,744.0
2021-01-01,46.67237808231476,9223364.5,744.0
2021-02-01,43.99724796778153,8487553.25,672.0
2021-03-01,35.066354560122726,9086611.25,743.0
2021-04-01,45.03283291810275,7735461.0,720.0
2021-05-01,43.2099765450448,8828518.25,744.0
2021-06-01,64.08109620107905,3361513.75,720.0
2021-07-01,69.55297318883106,4704354.75,744.0
2021-08-01,73.61794914743793,6191015.5,744.0
2021-09-01,118.51020674307271,4465397.5,720.0
2021-10-01,112.07803186976236,10167443.25,744.0
2021-11-01,142.52552734924203,7822972.75,720.0
2021-12-01,165.70965356484825,9782408.0,744.0
2022-01-01,132.332932735765,12982727.75,744.0
2022-02-01,110.73097110736839,17728127.25,672.0
2022-03-01,206.1247451451416,6793504.0,743.0
2022-04-01,131.16367093887155,9550806.0,720.0
2022-05-01,140.44577765935426,6454706.0,744.0
2022-06-01,198.52359745596317,4412514.75,720.0
2022-07-01,283.10446706640045,5502496.0,744.0
2022-08-01,461.6979368378837,3527019.25,744.0
2022-09-01,288.664049865553,6189613.5,720.0
2022-10-01,129.27028628850724,8613400.25,744.0
2022-11-01,138.85876317216963,10118516.25,720.0
2022-12-01,153.3294663970532,9410138.25,744.0
2023-01-01,89.87857827439915,14692525.75,744.0
2023-02-01,107.47797090726127,10445029.0,672.0
2023-03-01,87.24408606678931,12133716.25,743.0
2023-04-01,91.23049409410271,8382426.5,720.0
2023-05-01,82.52411117857231,6771381.25,744.0
2023-06-01,93.14519738753089,4872287.25,720.0
2023-07-01,62.12287927997126,8392192.75,744.0
2023-08-01,69.2293549846042,5778036.5,744.0
2023-09-01,88.46125851481806,5339625.25,720.0
2023-10-01,70.71488649993339,11857250.75,744.0
2023-11-01,77.35268598961122,14477253.5,720.0
2023-12-01,46.49992766560022,16331164.75,744.0
2024-01-01,65.66342628244229,15593084.75,744.0
2024-02-01,54.08861635070765,14148354.0,696.0
2024-03-01,56.122486429471614,9393471.75,743.0
2024-04-01,50.60396006251923,9724048.5,720.0
2024-05-01,60.06262624532431,6274470.0,744.0
2024-06-01,59.86891685541695,5693810.5,720.0
2024-07-01,53.90338257560721,5548569.25,744.0
2024-08-01,66.96080337876424,5204624.75,744.0
2024-09-01,65.25998954459904,8986503.75,720.0
2024-10-01,69.77202217642042,8389045.5,744.0
2024-11-01,91.0836602418994,10300191.5,720.0
2024-12-01,73.53780163023332,13757540.0,744.0
2025-01-01,87.02989625428845,13253343.0,744.0
2025-02-01,116.18345749101522,7260679.75,672.0
2025-03-01,80.15638902297033,6526920.5,743.0
2025-04-01,77.5922316952408,5876514.75,720.0
2025-05-01,65.52935721298434,7894329.5,744.0
2025-06-01,56.93965257472982,8705267.75,720.0
2025-07-01,82.99608221490976,6193497.28,744.0
2025-08-01,70.6828803499261,5483354.49,744.0
2025-09-01,66.24162889681395,9763607.04,720.0
2025-10-01,59.0294924146687,13717685.620000001,744.0
2025-11-01,89.51923844056333,9908591.42,720.0
2025-12-01,83.72602012726502,12331010.68,744.0
