date,mwh_gross_park,cr,mwh_delivered,p_market,cf,p_wind_merchant,eeg_on,strike_cod_fixed,p_wind_realised,revenue_eur,eeg_premium_eur,strike_source
2026-01-01,14748.42,0.0378787562981201,14189.76819303768,44.594443155319794,0.8483026536483922,37.82958446663016,1,51.14574865619333,51.14574865619333,725746.3174907517,188953.2830703308,from_series_asof
2026-02-01,11888.24,0.0378787562981201,11437.928254226437,39.8876563183496,0.8467726649271549,33.77577703838735,1,51.14574865619333,51.14574865619333,585001.4036382375,198676.48914241424,from_series_asof
2026-03-01,12769.88,0.0378787562981201,12286.172827523762,40.31309723395208,0.8187104482705418,33.004753907582845,1,51.14574865619333,51.14574865619333,628385.5073830824,222883.39674462934,from_series_asof
2026-04-01,11019.33,0.0341915579350541,10642.56193989952,33.71001488980778,0.8426718790898418,28.406481591340867,1,51.14574865619333,51.14574865619333,544321.7980360702,242004.05820560947,from_series_asof
2026-05-01,10297.59,0.0341915579350541,9945.499354923566,32.24481358096807,0.8582435082662649,27.673901931121744,1,51.14574865619333,51.14574865619333,508670.01026725356,233439.23646306424,from_series_asof
2026-06-01,9098.52,0.0341915579350541,8787.427426296752,39.17433840003221,0.8774399093354863,34.37312793400192,1,51.14574865619333,51.14574865619333,449439.5544799135,147388.187345058,from_series_asof
2026-07-01,8785.44,0.0327939168512234,8497.331011138589,46.79436025343941,0.8501511869876742,39.78228091379036,1,51.14574865619333,51.14574865619333,434602.3561441714,96559.14684159374,from_series_asof
2026-08-01,9311.53,0.0327939168512234,9006.16845942233,54.5263014655435,0.8715160015609547,47.52054423315769,1,51.14574865619333,51.14574865619333,460627.22838095034,32649.201733701844,from_series_asof
2026-09-01,9634.33,0.0327939168512234,9318.382583062754,55.389489699997256,0.8572413748189331,47.482162300944786,1,51.14574865619333,51.14574865619333,476595.6534755771,34138.69928429435,from_series_asof
2026-10-01,11056.94,0.0373745950939375,10643.69134452204,45.62275007189419,0.8088482236576238,36.90188035402734,1,51.14574865619333,51.14574865619333,544379.5622810246,151607.33776027596,from_series_asof
2026-11-01,11947.98,0.0373745950939375,11501.429085309537,54.667081420068826,0.826119001294311,45.16151470642205,1,51.14574865619333,51.14574865619333,588249.2011842731,68827.24240319617,from_series_asof
2026-12-01,14068.67,0.0373745950939375,13542.859155239774,55.9591260499198,0.7421164148082282,41.528185999968215,1,51.14574865619333,51.14574865619333,692659.6704401202,130249.29646995041,from_series_asof
2027-01-01,14500.96,0.0379370898489596,13950.83577758383,47.77805957013297,0.8028936777033087,38.36070196179182,1,51.14574865619333,51.14574865619333,713525.9402241319,178362.08684233646,from_series_asof
2027-02-01,11815.79,0.0379370898489596,11367.533313133563,42.94185981096632,0.8323926685443391,35.744489280307164,1,51.14574865619333,51.14574865619333,581401.0016744338,175074.32901959657,from_series_asof
2027-03-01,11912.61,0.0379370898489596,11460.680244094387,43.3108854302921,0.813530882402419,35.23474284173561,1,51.14574865619333,51.14574865619333,586165.0711934519,182350.95000142648,from_series_asof
2027-04-01,10573.43,0.0342315472154306,10211.485131725949,36.57096983074101,0.8399136329057572,30.71645612942452,1,51.14574865619333,51.14574865619333,522274.0519537106,208613.4168887797,from_series_asof
2027-05-01,10346.92,0.0342315472154306,9992.728919485717,35.03881271384006,0.8561814540670567,29.999581618118857,1,51.14574865619333,51.14574865619333,511085.6017054908,211307.9148976424,from_series_asof
2027-06-01,8824.51,0.0342315472154306,8522.43336928196,42.00597831031092,0.8755492266506828,36.77830182429808,1,51.14574865619333,51.14574865619333,435886.23504445,122445.6083115284,from_series_asof
2027-07-01,8517.88,0.032826952693372,8238.26395619218,49.673480418633176,0.8483792811315463,42.14195160886195,1,51.14574865619333,51.14574865619333,421352.1776667821,74175.65668389965,from_series_asof
2027-08-01,9136.23,0.032826952693372,8836.315409994233,57.45570175841328,0.869717063381894,49.97020420787312,1,51.14574865619333,51.14574865619333,451939.9670064129,10387.48152382504,from_series_asof
2027-09-01,9520.95,0.032826952693372,9208.40622475404,58.29254150962663,0.8554767990627234,49.867916819886325,1,51.14574865619333,51.14574865619333,470970.8302953962,11766.794635638278,from_series_asof
2027-10-01,11555.94,0.0374304203800796,11123.396307913023,48.383173167497375,0.8071845770456438,39.05415116933251,1,51.14574865619333,51.14574865619333,568914.4317677483,134499.63084211794,from_series_asof
2027-11-01,12022.43,0.0374304203800796,11572.42539110992,57.49946289758413,0.8244202141735054,47.40371951688784,1,51.14574865619333,51.14574865619333,591880.3603962577,43304.353025972014,from_series_asof
2027-12-01,12974.65,0.0374304203800796,12489.0033962156,58.77885059214668,0.7405904638316432,43.531056223528765,1,51.14574865619333,51.14574865619333,638759.4286691879,95099.91965268494,from_series_asof
2028-01-01,13930.04,0.03799571361647,13400.758189494029,50.483959421399845,0.8012427856797019,40.44990827894344,1,51.14574865619333,51.14574865619333,685391.8101622859,143332.37052895234,from_series_asof
2028-02-01,13428.58,0.03799571361647,12918.351520044143,45.57389601527561,0.8306811302292898,37.85737545092127,1,51.14574865619333,51.14574865619333,660718.7598965308,171663.87619524015,from_series_asof
2028-03-01,13191.98,0.03799571361647,12690.7413058858,45.92782321017441,0.8118581295370708,37.28687664512147,1,51.14574865619333,51.14574865619333,649077.4650916058,175879.35948389425,from_series_asof
2028-04-01,10940.09,0.0342717354474508,10565.154129748698,39.0985966704842,0.8381866335052264,32.771921118011804,1,51.14574865619333,51.14574865619333,540362.7176340698,194122.31989430886,from_series_asof
2028-05-01,10326.61,0.0342717354474508,9972.699154011001,37.53493168075448,0.854421005583623,32.07063407118283,1,51.14574865619333,51.14574865619333,510061.1643548785,190230.37908459708,from_series_asof
2028-06-01,9601.42,0.0342717354474508,9272.362673840138,44.5619694917919,0.8737489549343262,38.9359742732685,1,51.14574865619333,51.14574865619333,474241.9307652964,113213.45624424168,from_series_asof
2028-07-01,8748.0,0.0328601528929441,8460.539382492525,52.29725774059088,0.8466348752622951,44.276682283765254,1,51.14574865619333,51.14574865619333,432720.6207527878,58116.00656488277,from_series_asof
2028-08-01,9028.79,0.0328601528929441,8732.102580161716,60.14893487070765,0.8679287835646984,52.20499187504556,1,51.14574865619333,52.20499187504556,455859.3442494067,0.0,from_series_asof
2028-09-01,10052.88,0.0328601528929441,9722.54082618558,60.983326230568366,0.8537177995477595,52.06255107866399,1,51.14574865619333,52.06255107866399,506180.27837768267,0.0,from_series_asof
2028-10-01,11453.29,0.0374865234039637,11023.945976362616,50.960967239780445,0.8055248741983562,41.05032672485069,1,51.14574865619333,51.14574865619333,563827.9701064961,111291.38597970756,from_series_asof
2028-11-01,12543.05,0.0374865234039637,12072.854662617912,60.16270345518876,0.8227250720515551,49.49736453498652,1,51.14574865619333,51.14574865619333,617475.1901370074,19900.701923496967,from_series_asof
2028-12-01,14062.85,0.0374865234039637,13535.682644348568,61.44697960060353,0.7390676893184154,45.41347722901386,1,51.14574865619333,51.14574865619333,692292.6224178501,77590.20686956834,from_series_asof
2029-01-01,14165.43,0.0380546290445153,13626.369816093953,53.0592478400047,0.7995953001225402,42.4259252009048,1,51.14574865619333,51.14574865619333,696930.8857102806,118819.53913281165,from_series_asof
2029-02-01,12413.74,0.0380546290445153,11941.339729244939,48.09220476406074,0.8289731146451039,39.867144773413536,1,51.14574865619333,51.14574865619333,610748.7604101773,134681.64063585454,from_series_asof
2029-03-01,12142.06,0.0380546290445153,11679.998410863753,48.44386627275534,0.8101888171054592,39.2486787115387,1,51.14574865619333,51.14574865619333,597382.263026775,138957.75804750095,from_series_asof
2029-04-01,10823.7,0.0343121236209238,10452.315867564208,41.53957899681996,0.836463185384902,34.7463285672278,1,51.14574865619333,51.14574865619333,534591.5202375803,171411.91881474562,from_series_asof
2029-05-01,9464.78,0.0343121236209238,9140.023298595153,39.955277520734455,0.8526641769524143,34.068433822122344,1,51.14574865619333,51.14574865619333,467473.33434169873,156087.05546085341,from_series_asof
2029-06-01,8866.75,0.0343121236209238,8562.512977884173,47.04955840776592,0.8719523848939292,41.02497466185771,1,51.14574865619333,51.14574865619333,437936.1366322574,86659.25867273133,from_series_asof
2029-07-01,8514.31,0.0328935182676385,8234.244388478663,54.85945373180962,0.8448940561820982,46.35042638340278,1,51.14574865619333,51.14574865619333,421146.5938668,39485.85551567233,from_series_asof
2029-08-01,8629.15,0.0328935182676385,8345.306896840806,62.7870634303689,0.8661441807437796,54.3826496162046,1,51.14574865619333,54.3826496162046,453839.90091058926,0.0,from_series_asof
2029-09-01,9270.29,0.0328935182676385,8965.357546538695,63.62645827259104,0.8519624168225963,54.20735116377874,1,51.14574865619333,54.20735116377874,485988.2848340568,0.0,from_series_asof
2029-10-01,11077.11,0.0375429055473696,10661.243105532178,53.499584625872416,0.8038685839703603,43.00663533620252,1,51.14574865619333,51.14574865619333,545277.2602381228,86773.06576789709,from_series_asof
2029-11-01,12443.47,0.0375429055473696,11976.305981108471,62.79157282696548,0.8210334154177087,51.55397949757326,1,51.14574865619333,51.55397949757326,617426.2330067301,0.0,from_series_asof
2029-12-01,13100.05,0.0375429055473696,12608.23606018418,64.08625073875174,0.7375480458774061,47.26668899997582,1,51.14574865619333,51.14574865619333,644857.6725321332,48908.099837127214,from_series_asof
2030-01-01,13080.46,0.0381138375841428,12581.913472034123,55.611587660874505,0.7979512020637907,44.37533322267068,1,51.14574865619333,51.14574865619333,643511.38405463,85184.78115430629,from_series_asof
2030-02-01,10938.48,0.0381138375841428,10521.572549862605,50.59244158904281,0.8272686110189132,41.85353888142294,1,51.14574865619333,51.14574865619333,538133.705103176,97768.65929378905,from_series_asof
2030-03-01,11173.61,0.0381138375841428,10747.740843231448,50.94582749874303,0.8085229370518624,41.19087007982125,1,51.14574865619333,51.14574865619333,549701.251789819,106992.45506468388,from_series_asof
2030-04-01,10193.15,0.0343527127305833,9842.987646230255,43.97040779476527,0.8347432809543778,36.70400246750431,1,51.14574865619333,51.14574865619333,503426.97218010854,142149.92932525885,from_series_asof
2030-05-01,9550.01,0.0343527127305833,9221.941249895803,42.36871976466685,0.8509109606467676,36.052008036326356,1,51.14574865619333,51.14574865619333,471663.08928935206,139193.58923757906,from_series_asof
2030-06-01,8607.05,0.0343527127305833,8311.374483892232,49.5330088476656,0.8701595088938993,43.101618652921864,1,51.14574865619333,51.14574865619333,425091.47034065065,66857.77685430237,from_series_asof
2030-07-01,8102.7,0.0329270496392219,7835.901994888277,57.42015543615912,0.8431568165092219,48.41419546101662,1,51.14574865619333,51.14574865619333,400773.0739251197,21404.183131228616,from_series_asof
2030-08-01,8172.45,0.0329270496392219,7903.355333175941,65.42624345391704,0.8643632473566772,56.552040254176276,1,51.14574865619333,56.552040254176276,446950.8689448246,0.0,from_series_asof
2030-09-01,8813.16,0.0329270496392219,8522.968643201595,66.27300106892642,0.8502106434499773,56.34601088217297,1,51.14574865619333,56.34601088217297,480235.28391825606,0.0,from_series_asof
2030-10-01,10503.16,0.0375995681989517,10108.245719275497,56.043534108496544,0.8022156993446087,44.95900290859098,1,51.14574865619333,51.14574865619333,516993.7949131067,62537.146219447284,from_series_asof
2030-11-01,11345.78,0.0375995681989517,10919.183571119698,65.4278972243822,0.819345237105192,53.60803596460558,1,51.14574865619333,53.60803596460558,585355.9855847151,0.0,from_series_asof
2030-12-01,12300.27,0.0375995681989517,11837.78515926948,66.73476842458899,0.7360315270706096,49.118893512253734,1,51.14574865619333,51.14574865619333,605452.3844020123,23993.47574291711,from_series_asof
2031-01-01,13895.85,0.0381733406936193,13365.39898372257,58.174416030150326,0.7963104845382003,46.324897416695855,1,51.14574865619333,51.14574865619333,683583.3371112164,64432.60025705721,from_series_asof
2031-02-01,11851.1,0.0381733406936193,11398.703922105848,53.104327635604335,0.8255676121295594,43.84121295987164,1,51.14574865619333,51.14574865619333,582995.2458063908,83262.23969082418,from_series_asof
2031-03-01,12870.28,0.0381733406936193,12378.978416737726,53.46069420035994,0.8068604823187515,43.1353215075977,1,51.14574865619333,51.14574865619333,633132.1187229097,99160.90478131516,from_series_asof
2031-04-01,11084.33,0.0343935037761117,10703.101054289331,46.41487532724648,0.8330269129272503,38.66484030775933,1,51.14574865619333,51.14574865619333,547418.1163645199,133584.42330261244,from_series_asof
2031-05-01,9711.16,0.0343935037761117,9377.159181869574,44.79669398114041,0.8491613492391543,38.03962110247869,1,51.14574865619333,51.14574865619333,479601.8266250167,122898.24432906901,from_series_asof
2031-06-01,8699.48,0.0343935037761117,8400.274401769791,52.03233747031638,0.8683703193386879,45.18333750503701,1,51.14574865619333,51.14574865619333,429638.32319597254,50085.889765885164,from_series_asof
2031-07-01,8253.4,0.0329607478335495,7981.361763830582,59.99809387246307,0.8414231488838217,50.48378507319501,1,51.14574865619333,51.14574865619333,408212.7227070308,5283.370830391069,from_series_asof
2031-08-01,8694.29,0.0329607478335495,8407.71969971825,68.08399652588372,0.8625859758584377,58.72830058362189,1,51.14574865619333,58.72830058362189,493771.0897478925,0.0,from_series_asof
2031-09-01,9498.05,0.0329607478335495,9184.987169039554,68.93890343689054,0.8484624720084862,58.492072427618474,1,51.14574865619333,58.492072427618474,537248.934738208,0.0,from_series_asof
2031-10-01,11457.48,0.037656512754273,11026.031258248173,58.60673297125959,0.8005662133186292,46.91857028977734,1,51.14574865619333,51.14574865619333,563934.6234096921,46609.00080229309,from_series_asof
2031-11-01,11706.28,0.037656512754273,11265.46231787491,68.08477150970634,0.8176605299620106,55.670230354968886,1,51.14574865619333,55.670230354968886,627150.8822913179,0.0,from_series_asof
2031-12-01,13217.65,0.037656512754273,12719.919394193485,69.40447885444422,0.7345181264732698,50.978847777020036,1,51.14574865619333,51.14574865619333,650569.8002624589,2122.9657299042833,from_series_asof
2032-01-01,12077.99,0.0382331398384663,11616.210519362401,60.75823197554888,0.7946731405948446,48.28293502099954,1,51.14574865619333,51.14574865619333,594119.7835607383,33255.0458641122,from_series_asof
2032-02-01,11315.41,0.0382331398384663,10882.78634714042,55.63721094344635,0.8238701107707332,45.837835142951796,1,51.14574865619333,51.14574865619333,556608.2551898962,57764.88871370706,from_series_asof
2032-03-01,10792.09,0.0382331398384663,10379.474513880687,55.99697042740411,0.8052014458631108,45.088841552099645,1,51.14574865619333,51.14574865619333,530865.994670306,62867.512919883244,from_series_asof
2032-04-01,9619.93,0.0344344977621651,9288.672541942815,48.88049429607648,0.831314074032099,40.63504285397411,1,51.14574865619333,51.14574865619333,475076.11117989157,97630.50438151264,from_series_asof
2032-05-01,9039.84,0.0344344977621651,8728.55764974967,47.24598408552714,0.8474153353173173,40.036971446233615,1,51.14574865619333,51.14574865619333,446428.61568519013,96963.60229535864,from_series_asof
2032-06-01,8151.34,0.0344344977621651,7870.652701011353,54.55389496907984,0.8665848086483648,47.27557663280305,1,51.14574865619333,51.14574865619333,402550.4248061158,30460.77988927524,from_series_asof
2032-07-01,7617.44,0.0329946136805852,7366.105509964963,62.599228176701786,0.8396930459611868,52.564136582514074,1,51.14574865619333,52.564136582514074,387192.9761070078,0.0,from_series_asof
2032-08-01,7882.38,0.0329946136805852,7622.303917016429,70.76591385385802,0.860812358719622,60.9161732214891,1,51.14574865619333,60.9161732214891,464321.5857558077,0.0,from_series_asof
2032-09-01,9324.79,0.0329946136805852,9017.122156297417,71.62927159807685,0.8467178950919665,60.649786074494415,1,51.14574865619333,60.649786074494415,546886.5297870222,0.0,from_series_asof
2032-10-01,9902.73,0.0377137406158396,9529.261009391306,61.193653242804544,0.7989201189043467,48.88884072493276,1,51.14574865619333,51.14574865619333,487381.1884655909,21506.664751147284,from_series_asof
2032-11-01,10781.98,0.0377137406158396,10375.35120295483,70.76642024969038,0.8159792868508753,57.7439331283317,1,51.14574865619333,57.7439331283317,599113.5860463795,0.0,from_series_asof
2032-12-01,13251.46,0.0377137406158396,12751.697874778825,72.09925288715021,0.7330078376738405,52.84931745670938,1,51.14574865619333,52.84931745670938,673918.5290962325,0.0,from_series_asof
2033-01-01,15335.09,0.0382932364914966,14747.859772011616,63.36645373628602,0.7930391632970883,50.25207945212792,1,51.14574865619333,51.14574865619333,754290.3291160907,13179.708104121808,from_series_asof
2033-02-01,11559.66,0.0382932364914966,11117.003205858706,58.19415096456606,0.8221760997509426,47.84584006836448,1,51.14574865619333,51.14574865619333,568587.4517769448,36685.09434993395,from_series_asof
2033-03-01,12045.69,0.0382932364914966,11584.421544126744,58.55745534354651,0.8035458206564055,47.053598509580894,1,51.14574865619333,51.14574865619333,592493.9126232974,47405.19232021848,from_series_asof
2033-04-01,10790.35,0.0344756956983979,10418.345176920793,51.369753009473925,0.8296047570124536,42.61659146321438,1,51.14574865619333,51.14574865619333,532854.0638322548,88859.70370467153,from_series_asof
2033-05-01,10670.37,0.0344756956983979,10302.501570890687,49.71885231054458,0.8456729114842396,42.045886589113145,1,51.14574865619333,51.14574865619333,526929.1558748119,93751.34324098214,from_series_asof
2033-06-01,8667.43,0.0344756956983979,8368.614320832836,57.09981482116547,0.8648029692585852,49.380089401459266,1,51.14574865619333,51.14574865619333,428019.04465393623,14776.121324878493,from_series_asof
2033-07-01,8721.92,0.0330286480144221,8433.846774310052,65.22557643528586,0.8379665004117082,54.65684802281287,1,51.14574865619333,54.65684802281287,460967.4813911551,0.0,from_series_asof
2033-08-01,9219.33,0.0330286480144221,8914.827994501198,73.4739055114834,0.8590423884262725,63.117199277590956,1,51.14574865619333,63.117199277590956,562678.9750543786,0.0,from_series_asof
2033-09-01,9701.93,0.0330286480144221,9381.488368969438,74.34586651337332,0.84497690530949,62.82054020902263,1,51.14574865619333,62.82054020902263,589350.1673033227,0.0,from_series_asof
2033-10-01,11127.96,0.0377712531931355,10707.643005316915,63.8058530285486,0.7972774091280567,50.870965189806796,1,51.14574865619333,51.14574865619333,547650.4178501855,2942.283261830469,from_series_asof
2033-11-01,12132.91,0.0377712531931355,11674.634784420476,73.47433168172603,0.8143015006491727,59.83025854762456,1,51.14574865619333,59.83025854762456,698496.4176009682,0.0,from_series_asof
2033-12-01,13157.0,0.0377712531931355,12660.043621737917,74.82047049100709,0.7315006542739587,54.7312231172571,1,51.14574865619333,54.7312231172571,692899.6721355456,0.0,from_series_asof
2034-01-01,13335.38,0.0383536321328505,12823.919741128228,66.00031563161656,0.7914085457225608,52.23321381124766,1,51.14574865619333,52.23321381124766,669834.5417366305,0.0,from_series_asof
2034-02-01,11316.77,0.0383536321328505,10882.730766487923,60.776267755249705,0.8204855718934827,49.86605080671749,1,51.14574865619333,51.14574865619333,556605.4124758134,13926.60715829913,from_series_asof
2034-03-01,11678.69,0.0383536321328505,11230.769819946401,61.14318891265594,0.8018935996845519,49.03033185336225,1,51.14574865619333,51.14574865619333,574406.1304265403,23757.759185842777,from_series_asof
2034-04-01,10000.82,0.0345170985994876,9655.620709984272,53.88359059186001,0.8278989546267658,44.61016832253754,1,51.14574865619333,51.14574865619333,493843.94995239057,63105.08482141274,from_series_asof
2034-05-01,9795.92,0.0345170985994876,9457.793263487307,52.216166877849616,0.8439340703581155,44.067002251722236,1,51.14574865619333,51.14574865619333,483725.91709656024,66949.32005814167,from_series_asof
2034-06-01,8763.22,0.0345170985994876,8460.739071210997,59.67093053155702,0.8630247936205575,51.49749250714362,1,51.14574865619333,51.49749250714362,435706.8469245856,0.0,from_series_asof
2034-07-01,8405.5,0.0330628516733029,8127.590200260052,67.87794206874867,0.8362435049208474,56.76248818238462,1,51.14574865619333,56.76248818238462,461342.24269352626,0.0,from_series_asof
2034-08-01,8669.03,0.0330628516733029,8382.407146958587,76.20874719567752,0.8572760574798807,65.33193434139133,1,51.14574865619333,65.33193434139133,547638.8733479078,0.0,from_series_asof
2034-09-01,9133.68,0.0330628516733029,8831.694492928587,77.0894184496504,0.8432394952853253,65.00484230532244,1,51.14574865619333,65.00484230532244,574102.9078016075,0.0,from_series_asof
2034-10-01,10716.89,0.0378290519026567,10311.480211954937,66.4439928096333,0.7956380770303919,52.86537066927782,1,51.14574865619333,52.86537066927782,545120.2235539212,0.0,from_series_asof
2034-11-01,11348.31,0.0378290519026567,10919.014192002562,76.20915130374135,0.8126271642489349,61.92962651377735,1,51.14574865619333,61.92962651377735,676210.470809353,0.0,from_series_asof
2034-12-01,13191.0,0.0378290519026567,12691.996976352055,77.56874466330521,0.7299965698884179,56.62491753476333,1,51.14574865619333,56.62491753476333,718683.2821374006,0.0,from_series_asof
2035-01-01,13255.01,0.038414328250032,12745.827694902544,68.66037970070784,0.7897812809631244,54.22668263143954,1,51.14574865619333,54.22668263143954,691163.9532864928,0.0,from_series_asof
2035-02-01,12000.15,0.038414328250032,11539.172298850379,63.38408453172809,0.8187985200364047,51.898794608441335,1,51.14574865619333,51.898794608441335,598869.1330894517,0.0,from_series_asof
2035-03-01,12020.97,0.038414328250032,11559.192512536212,63.754669880547,0.8002447759478898,51.01934151419001,1,51.14574865619333,51.14574865619333,591203.554914729,1461.164489375834,from_series_asof
2035-04-01,10182.63,0.0345587074851598,9830.731468400387,56.42246972366303,0.8261966596483755,46.616056014802,1,51.14574865619333,51.14574865619333,502800.1207893365,44530.1919919074,from_series_asof
2035-05-01,9341.51,0.0345587074851598,9018.679488440306,54.73836744903937,0.842198804572316,46.100587629821135,1,51.14574865619333,51.14574865619333,461267.1143265341,45500.690264421326,from_series_asof
2035-06-01,8136.82,0.0345587074851598,7855.622017760602,62.26767612138377,0.8612502742010122,53.62805313340159,1,51.14574865619333,53.62805313340159,421281.71496438497,0.0,from_series_asof
2035-07-01,8576.72,0.0330972254996409,8292.85436411272,70.55675539954859,0.8345240521891067,58.88130942534693,1,51.14574865619333,58.88130942534693,488294.1238326597,0.0,from_series_asof
2035-08-01,8557.58,0.0330972254996409,8274.347845008782,78.97086634317583,0.8555133583973582,67.56063108079925,1,51.14574865619333,67.56063108079925,559020.1621908447,0.0,from_series_asof
